DD 21 00 C0 11 00 40 CD 67 BB DD 21 40 00 11 C0
54 00 00 80 00 00 00 40 00 00 00 40 80 00 80 80
54 03 03 03 03 42 00 80 80 00 80 00 00 00 00 A8
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 C0
C0 C0 A8 40 C0 C0 C0 C0 C0 C0 C0 00 C0 C0 C0 C0
C0 C0 C0 C0 D4 00 C0 C0 C0 C0 C0 C0 C0 C0 A8 C0
C0 03 03 03 03 42 C0 A8 C0 C0 C0 C0 C0 A8 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C0 C0 80 40 C0 C0 C0 D4 C0 C0 C0 C0 C0 C0 D4 C0
C0 C0 40 C0 C0 00 C0 C0 C0 D4 00 C0 C0 D4 00 00
C0 C0 C0 C0 C0 C0 A8 00 C0 A8 C0 A8 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 A8 00 00 D4 00 00 00 54 00 00 D4 00 00 00
54 00 00 00 54 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 7C FC FC FC BC 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50 F0 30 C8 CC C8 F0 C4 C8 F0 E0 CC 80 00 00 54
A9 A9 FC FC FC FC 00 00 00 00 00 00 00 00 00 00
00 04 CC CC CC CC 08 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 03 BC 3C 7C 03 56 28 00
00 00 00 00 00 00 00 00 00 00 00 40 C3 C3 C3 D4
BC 29 53 B6 69 C3 C3 81 03 03 03 C1 C3 C3 C3 FC
FC FC FC FC FC BC 28 00 00 00 00 00 00 00 00 00
4C 30 64 0C 0C 98 30 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 14 A9 BC 3C 3C 03 3C 3C 7C 56 28
00 00 00 00 40 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0
C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0
FC FC FC FC 3C 68 C0 C0 C0 80 00 00 00 00 00 4C
64 0C 0C 18 24 0C 0C 98 8C 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 03 BC 03 7C 03 56 28 90
30 30 30 30 30 30 30 84 0C 0C 0C 0C 0C 0C 0C 90
30 30 30 30 30 30 30 95 3F 3F 3F 3F 3F 90 30 90
30 30 30 30 30 30 30 95 3F 6A 00 00 00 00 00 00
4C 30 64 18 24 98 30 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 BC 16 3C 29 7C 56 28 90
30 30 30 30 30 30 30 84 0C 0C 0C 0C 0C 0C 0C 90
30 30 30 30 30 30 30 80 00 CC 8C 00 00 90 30 90
30 30 30 30 30 30 30 80 00 00 00 00 00 00 00 00
4C 64 18 0C 0C 24 98 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 03 BC 3C 7C 03 56 28 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 FC FC 4C CC CC
CC CC CC CC CC 8C FC FC 00 00 00 00 00 00 00 00
4C 30 64 0C 0C 98 30 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 7C 03 56 3C 3C 3C A9 03 BC 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 08 00 08 04 00 08 44 0C 88 00 08 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04
98 30 8C 0C 0C 4C 30 64 08 00 00 00 00 00 00 00
00 00 00 00 00 7C 03 03 03 03 03 03 03 03 03 BC
00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00
00 04 00 00 08 00 00 08 00 00 08 00 04 00 00 04
00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 98
30 30 30 30 30 30 30 30 64 08 00 00 00 00 00 00
00 00 00 00 00 14 3C FC 03 03 03 03 03 FC 3C 28
00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 08
00 00 00 08 00 00 00 08 00 00 00 08 00 00 00 08
00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 0C
4C 98 30 30 30 30 64 8C 0C 00 00 00 00 00 00 00
00 00 00 00 3C 7C 03 03 03 03 03 03 03 03 03 BC
3C 00 00 00 00 00 00 08 00 00 00 00 04 00 00 00
00 04 00 00 00 00 00 08 00 00 00 00 04 00 00 00
00 04 00 00 00 00 00 08 00 00 00 00 00 04 0C 98
30 30 30 30 30 30 30 30 64 0C 08 00 00 00 00 00
00 00 00 00 00 00 00 14 A9 03 03 03 56 28 00 00
00 00 00 08 00 00 00 00 00 00 08 00 00 00 00 00
04 00 00 00 00 00 00 8C 0C 0C 0C 0C 0C 4C 00 00
00 00 00 00 8C 0C 0C 0C 0C 0C 4C 00 00 00 00 00
00 4C 30 30 30 30 8C 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04
00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 08
00 00 00 00 00 00 00 8C 0C 0C 0C 0C 0C 0C 0C 88
00 00 00 00 00 00 44 0C 0C 0C 0C 0C 0C 0C 88 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 40 80 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 40 80 50 A4
04 20 10 08 0C C4 88 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 C0 00 50 B0 30 24 04 30 50 24
00 40 CC CC 88 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 CC
C8 00 B0 20 04 64 64 30 18 20 4C 64 A4 08 00 18
0C 88 00 00 00 00 00 00 00 00 00 00 00 00 00 54
FC FC FC FC 00 00 FC A8 00 00 54 FC 00 54 FC FC
FC FC 00 54 A8 FC 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 28 FC FC FC FC FC 00 00 00 44
CC CC 80 18 98 08 50 30 58 20 40 CC CC 88 00 CC
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 FC A8 00 00 FC FC FC A8 00 54 FC 00 00 00 FC
A8 00 00 FC 00 54 A8 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 28 FC FC FC FC FC 00 00 00 00
00 44 CC CC 80 A0 00 C4 CC CC 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 28 FC FC 41 00 00 00 00 00 00
00 00 00 44 CC CC 88 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 3C 3C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 40 00 C0 C0 C0 40 40 00 00 80 00 54 00
40 00 00 00 00 00 40 40 80 00 00 00 C0 C0 80 00
00 00 40 C0 00 00 00 00 C0 C0 C0 C0 80 00 80 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 40 00 00 00 80 00 54 40 00 00 54 80 00 40 80
00 54 00 00 40 00 00 40 00 00 80 00 80 00 80 40
00 54 FC FC E8 00 40 00 80 00 80 00 A8 80 00 40
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40
00 00 00 00 00 80 00 00 00 54 00 00 80 00 00 00
A8 00 40 00 00 00 00 40 00 00 00 00 80 00 C0 00
FC FC FC FC FC FC 80 40 80 00 80 00 00 00 00 A8
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 C0
C0 D4 00 40 C0 C0 C0 C0 C0 C0 C0 00 C0 C0 C0 C0
C0 C0 C0 C0 A8 00 C0 C0 C0 C0 C0 C0 C0 C0 A8 C0
C0 FC FC FC FC E8 C0 A8 C0 C0 C0 C0 C0 A8 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
C0 C0 C0 40 C0 C0 C0 A8 C0 C0 C0 A8 C0 C0 A8 C0
C0 D4 40 C0 C0 80 C0 C0 C0 D4 00 C0 C0 D4 00 00
40 C0 C0 C0 C0 D4 00 00 C0 A8 C0 A8 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 A8 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 54 00 00 00 00 00 00 00 00 00 00 00
00 00 FC A8 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 A9 03 03 03 56 28 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
FC 30 64 F3 C0 C0 C0 C0 C0 C0 C0 C0 C0 80 00 54
42 56 FC FC FC FC 00 00 00 00 00 00 00 00 00 00
00 4C 30 30 30 30 8C 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 56 3C 3C 3C A9 56 28 00
00 00 00 00 00 00 00 00 00 00 40 C1 C3 C3 C2 03
3C 03 03 3C C3 C3 C3 81 03 03 03 C1 C3 C3 C3 FC
FC FC FC FC FC BC 28 00 00 00 00 00 00 00 00 00
4C 30 8C 0C 0C 4C 30 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 14 A9 BC 3C 29 03 16 3C 7C 56 28
00 00 00 00 D0 F0 F0 F0 F0 F0 C0 CC CC CC CC CC
C8 F0 F0 F0 F0 F0 F0 95 3F 3F 3F 3F 3F C0 F0 F0
F4 FC FC FC 3C 3F 3F 3F 3F 6A 00 00 00 00 00 4C
64 0C 0C 30 30 0C 0C 98 8C 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 03 BC 03 7C 03 56 28 90
30 30 30 30 30 30 30 84 0C 0C 0C 0C 0C 0C 0C 90
30 30 30 30 30 30 30 95 3F 3A 35 3F 3F 90 30 90
30 30 30 30 30 30 30 95 3F 6A 00 00 00 00 00 00
4C 30 64 18 24 98 30 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 BC 3C 3C 3C 7C 56 28 90
30 30 30 30 30 30 30 84 0C 0C 0C 0C 0C 0C 0C 90
30 30 30 30 30 30 30 80 00 04 08 00 00 90 30 90
30 30 30 30 30 30 30 80 00 00 00 00 00 00 00 00
4C 64 0C 0C 0C 0C 98 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 56 3C 3C 3C A9 56 28 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 7C FC 4C CC CC
CC CC CC CC CC 8C FC BC 00 00 00 00 00 00 00 00
4C 30 8C 0C 0C 4C 30 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 14 A9 03 03 BC 3C 7C 03 03 56 28
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 04 00 04 00 04 00 08 44 0C 4C 00 04 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4C
30 30 64 0C 0C 98 30 30 8C 00 00 00 00 00 00 00
00 00 00 00 14 7C 03 03 03 03 03 03 03 03 03 BC
28 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
08 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 98
30 30 30 30 30 30 30 30 64 0C 00 00 00 00 00 00
00 00 00 00 00 3C 3C 3C A9 03 03 03 56 3C 3C 3C
00 00 00 00 00 00 00 00 00 00 08 00 00 00 04 00
00 00 00 08 00 00 00 08 00 00 00 08 00 00 00 04
00 00 00 04 00 00 00 00 00 00 00 00 00 00 04 0C
0C 4C 30 30 30 30 8C 0C 0C 08 00 00 00 00 00 00
00 00 00 00 3C FC 03 03 03 03 03 03 03 03 03 FC
3C 00 00 00 00 00 04 00 00 00 00 00 08 00 00 00
00 04 00 00 00 00 00 08 00 00 00 00 04 00 00 00
00 00 08 00 00 00 00 04 00 00 00 00 00 04 4C 98
30 30 30 30 30 30 30 30 64 8C 08 00 00 00 00 00
00 00 00 00 00 00 00 00 7C A9 03 56 BC 00 00 00
00 00 04 00 00 00 00 00 00 04 00 00 00 00 00 00
04 00 00 00 00 00 00 8C 0C 0C 0C 0C 0C 4C 00 00
00 00 00 00 44 0C 0C 0C 0C 0C 0C 88 00 00 00 00
00 04 CC 30 30 CC 08 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08
00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 08
00 00 00 00 00 00 00 8C 0C 0C 0C 0C 0C 0C 0C 88
00 00 00 00 00 00 00 8C 0C 0C 0C 0C 0C 0C 4C 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 F0 00
00 00 80 48 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 40 80 00 00 B0
08 18 50 08 40 CC 88 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
A4 08 00 00 00 40 00 20 58 30 24 30 08 18 04 30
08 C4 CC CC 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 CC
80 50 B0 64 00 18 30 30 18 20 4C CC 04 40 80 04
4C 88 00 00 00 00 00 00 00 00 00 00 00 00 00 54
A8 FC A8 FC 00 00 FC A8 00 00 54 FC 00 54 A8 FC
A8 FC 00 FC A8 FC A8 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 28 FC FC FC FC FC 00 00 00 44
CC CC 80 04 B0 64 00 B0 70 A0 C4 CC CC 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 FC A8 00 54 FC FC FC FC 00 54 FC 00 00 00 FC
A8 00 00 FC A8 FC A8 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 28 C3 C3 D6 FC FC 00 00 00 00
00 44 CC CC 80 00 40 CC CC 88 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 69 FC FC 41 00 00 00 00 00 00
00 00 00 44 CC CC 88 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 40 00 80 00 40 80 00 80 00 80 00 54 00
80 80 00 00 00 00 40 40 80 00 00 00 80 00 80 00
00 40 80 00 C0 00 00 00 80 00 80 00 00 00 40 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 40 00 00 00 80 00 54 40 00 00 A8 80 00 40 80
00 54 00 00 40 00 00 40 00 00 80 00 80 00 80 40
00 54 14 14 40 00 40 00 80 00 80 00 A8 40 00 00
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40
0C 0C 0C 48 0C 84 0C 0C 0C 48 00 00 84 0C 0C 0C
A8 00 40 0C 0C 0C 84 48 0C 0C 0C 0C 84 0C C0 0C
A8 14 14 14 14 00 84 48 84 0C 84 0C 0C 0C 5C 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 C0
C0 D4 00 40 C0 C0 C0 C0 C0 C0 C0 80 C0 C0 C0 C0
C0 C0 C0 C0 A8 00 C0 C0 C0 C0 C0 C0 C0 C0 A8 C0
C0 94 14 14 14 C0 C0 A8 C0 C0 C0 C0 D4 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40 C0 C0 40 C0 C0 C0 A8 C0 C0 C0 A8 C0 C0 A8 C0
C0 A8 00 C0 C0 80 C0 C0 C0 D4 00 40 C0 D4 00 00
00 C0 C0 C0 C0 A8 00 00 D4 00 D4 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 50 A0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 54 FC FC 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 A9 03 03 03 56 28 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 54
81 EC D9 91 F2 C4 CC D0 F0 C4 CC C8 F0 E0 80 54
42 56 FC FC FC FC 00 00 00 00 00 00 00 00 00 00
00 4C 30 30 30 30 8C 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 BC 3C 3C 3C 7C 56 28 00
00 00 00 00 00 00 00 00 00 40 C1 C3 C3 C3 81 03
3C 03 42 3F C3 C3 C3 81 03 03 03 42 C3 C3 C3 D6
FC FC FC FC FC 3C 00 00 00 00 00 00 00 00 00 00
4C 64 0C 0C 0C 0C 98 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 14 A9 56 FC 29 03 16 FC A9 56 28
00 00 00 C0 F0 F0 F0 F0 F0 E0 CC CC CC CC CC CC
C8 F0 F0 F0 F0 F0 F0 95 3F 3F 3F 3F 3F C0 F0 F0
F4 FC FC BC 3C 3F 3F 3F 3F 6A 00 00 00 00 00 4C
30 CC 8C 30 30 4C CC 30 8C 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 03 BC 03 7C 03 56 28 90
30 30 30 30 30 30 30 84 0C 0C 0C 0C 0C 0C 0C 90
30 30 30 30 30 30 30 95 3F 60 B0 3F 3F 90 30 90
30 30 30 30 30 30 30 95 3F 6A 00 00 00 00 00 00
4C 30 64 18 24 98 30 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 BC 3C 3C 3C 7C 56 28 90
30 30 30 30 30 30 30 84 0C 0C 0C 0C 0C 0C 0C 90
30 30 30 30 30 30 30 80 00 00 00 00 00 40 30 90
30 30 30 30 30 30 30 80 00 00 00 00 00 00 00 00
4C 64 0C 0C 0C 0C 98 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 14 A9 BC 3C 3C 3C 7C 56 28 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 3C 3C 04 0C 0C
0C 0C 0C 0C 0C 08 3C 3C 00 00 00 00 00 00 00 00
4C 64 0C 0C 0C 0C 98 8C 00 00 00 00 00 00 00 00
00 00 00 00 00 14 A9 03 03 BC 3C 7C 03 03 56 28
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 0C 0C 0C 0C 0C 0C 0C 0C CC CC 0C 0C 08 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4C
30 30 64 0C 0C 98 30 30 8C 00 00 00 00 00 00 00
00 00 00 00 14 7C 03 03 03 03 03 03 03 03 03 BC
28 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00
04 00 00 00 08 00 00 08 00 00 08 00 00 04 00 00
04 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 98
30 30 30 30 30 30 30 30 64 0C 00 00 00 00 00 00
00 00 00 00 00 3C 3C 3C 7C 03 03 03 BC 3C 3C 3C
00 00 00 00 00 00 00 00 00 04 00 00 00 00 04 00
00 00 04 00 00 00 00 08 00 00 00 04 00 00 00 04
00 00 00 00 08 00 00 00 00 00 00 00 00 00 04 0C
0C 0C 98 30 30 64 0C 0C 0C 08 00 00 00 00 00 00
00 00 00 00 14 FC 03 03 03 03 03 03 03 03 03 FC
28 00 00 00 00 00 08 00 00 00 00 00 08 00 00 00
00 04 00 00 00 00 00 08 00 00 00 00 04 00 00 00
00 00 08 00 00 00 00 04 00 00 00 00 00 00 4C 98
30 30 30 30 30 30 30 30 64 8C 00 00 00 00 00 00
00 00 00 00 00 00 00 00 14 3C 03 3C 28 00 00 00
00 00 08 00 00 00 00 00 00 04 00 00 00 00 00 00
08 00 00 00 00 00 00 8C 0C 0C 0C 0C 0C 0C 88 00
00 00 00 00 44 0C 0C 0C 0C 0C 0C 4C 00 00 00 00
00 00 0C 18 24 0C 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C CC CC CC CC CC CC CC CC 8C
0C 0C 0C 0C 0C 0C 0C CC CC CC CC CC CC CC CC 88
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 B0 08
00 C0 50 70 80 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 80 00 58 A0 18
08 B0 58 00 C4 CC 88 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 50
B0 24 00 00 40 80 04 30 04 30 08 18 08 18 30 30
48 CC CC 88 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 44
C8 04 B0 24 00 18 98 30 24 30 04 8C 00 C4 C8 00
CC 88 00 00 00 00 00 00 00 00 00 00 00 00 00 54
00 FC A8 54 00 54 FC FC 00 00 54 FC 00 54 00 FC
A8 54 00 FC 00 54 A8 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 28 FC FC 00 54 FC 00 00 00 00
CC CC C8 04 B0 24 00 F0 24 40 CC CC 88 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 FC A8 00 54 FC 00 54 FC 00 54 FC 00 00 00 FC
A8 00 00 54 A8 FC 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 69 C3 C3 C3 FC FC 00 00 00 00
00 00 CC CC C8 00 40 CC CC 88 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 69 FC FC 41 00 00 00 00 00 00
00 00 00 00 CC CC 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 80 00 80 00 40 80 00 80 00 80 00 54 00
80 80 00 00 00 00 80 40 40 00 00 00 80 00 80 00
00 80 00 00 00 80 00 00 80 00 80 00 00 00 40 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 80 00 00 00 80 00 54 00 80 00 A8 80 00 40 80
00 54 00 00 80 00 00 40 00 00 40 00 80 00 80 80
00 BC 14 14 14 80 00 80 80 00 80 00 80 40 00 00
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C4
CC CC CC E8 CC C4 CC CC CC CC 80 00 C4 CC CC CC
80 00 C4 CC CC DC C4 C8 CC CC CC CC CC CC C0 CC
80 14 14 14 14 00 C4 C8 C4 CC C4 CC CC CC DC 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 C0
C0 80 00 40 C0 C0 C0 C0 C0 C0 C0 80 C0 C0 C0 C0
C0 C0 C0 C0 00 00 C0 C0 C0 C0 C0 C0 C0 C0 A8 C0
C0 94 14 14 14 C0 C0 A8 C0 C0 C0 C0 D4 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
40 C0 C0 C0 C0 C0 D4 00 40 C0 C0 A8 C0 D4 00 40
C0 A8 00 C0 C0 C0 C0 C0 C0 D4 00 40 C0 D4 00 00
00 C0 C0 C0 C0 A8 00 00 D4 00 D4 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 E0 F0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 FC FC FC A8 00 00 00 00 00 00 00 00 00 00 00
