DD 21 00 C0 11 00 40 CD 67 BB DD 2A 3C BF ED 5B
0F 02 06 0E 0B 00 00 03 04 0B 0A 09 08 04 0F 0E
0C 02 02 06 04 0D 09 0A 00 02 07 0F 0F 0F 0F 0C
04 0F 0E 00 09 0F 0F 0E 01 03 0F 0F 0C 09 0F 00
09 0F 0F 0F 0C 08 05 09 0B 02 06 04 04 03 07 0F
02 01 09 05 0D 02 0C 03 00 04 04 00 00 07 00 0D
09 03 06 04 01 03 01 02 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 04 00 08 0C 08 02 06 0C 09 0B 00
0E 00 00 02 02 00 0C 11 44 90 F0 D0 C0 44 00 01
09 08 08 8A 99 15 00 8A 88 44 00 22 77 FF FF FF
FF 88 00 00 00 00 00 00 22 77 FF FF CC 00 99 FF
FF FF 88 00 00 02 00 08 00 00 00 01 01 09 08 02
10 30 B0 F0 F0 00 00 00 00 90 E0 F0 F0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 22 77 FF 00 44
FF CC 00 00 00 00 00 00 44 FF CC 77 CC 11 33 FF
88 FF 88 00 00 01 00 04 00 00 00 02 00 00 00 08
20 70 F0 70 D0 00 00 00 10 20 F0 50 60 08 00 00
00 00 00 07 00 00 00 00 00 00 00 20 70 F0 00 00
00 10 30 F0 20 70 E0 10 90 F0 F0 00 00 60 70 F0
E0 00 00 00 00 00 08 02 00 00 00 00 00 00 01 00
10 40 A0 F0 F0 80 00 06 10 40 A0 F0 F0 00 44 00
00 44 00 00 00 0C 00 00 00 00 00 20 70 F0 00 00
00 10 30 F0 F0 F0 E0 00 40 F0 C3 07 00 10 30 F0
00 00 00 00 00 00 08 01 00 00 0C 00 00 00 00 00
00 50 F0 50 70 80 00 00 10 70 F0 70 F0 00 00 00
00 00 00 00 00 00 01 0E 06 00 07 08 00 00 00 00
00 00 00 00 00 00 00 03 00 00 00 00 00 01 08 00
03 0C 00 00 00 03 00 00 00 00 00 00 00 00 00 00
00 90 E0 F0 F0 80 00 00 20 70 E0 F0 F0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 0F
00 00 00 00 00 00 00 00 00 03 0B 08 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 90 F0 70 F0 C0 00 00 00 50 F0 D0 F0 00 00 00
00 20 A0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 90 B0 F0 A0 80 00 00 50 70 F0 B0 F0 44 99 00
44 22 00 88 44 DD 88 00 00 00 40 00 40 00 00 00
00 00 00 00 00 00 60 44 22 55 55 44 AA 44 11 00
99 00 44 22 55 55 44 00 00 00 00 30 00 00 00 00
10 50 D0 F0 F0 E0 00 00 50 30 F0 70 E0 44 FF 22
88 AA 55 88 DD 77 CC 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 99
44 AA 88 00 22 99 00 99 00 00 00 30 00 00 00 00
20 70 E0 F0 D0 A0 00 00 90 F0 F0 70 F0 40 00 00
00 70 60 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 60 44 22 55 22 AA 99 00 44 22
44 00 11 00 99 44 AA 11 22 88 00 30 00 00 00 00
20 70 E0 F0 F0 F0 00 00 90 70 D0 F0 D0 40 00 00
00 50 A0 00 00 00 00 00 00 99 99 00 00 00 00 00
00 00 00 00 00 00 60 11 00 99 44 00 22 AA 99 44
AA 00 22 00 11 44 00 00 00 00 00 30 00 00 00 00
50 70 F0 B0 F0 B0 00 10 50 B0 B0 F0 F0 50 00 00
00 50 A0 00 00 00 00 02 03 0F 0F 0C 04 00 00 00
00 00 00 00 00 00 60 44 22 55 22 AA 99 00 44 22
44 00 00 AA 99 44 AA 44 00 00 00 30 00 00 00 00
80 F0 F0 D0 D0 F0 80 10 50 F0 D0 D0 F0 F0 80 22
66 70 A0 00 00 03 0E 01 0F 0F 07 0F 0F 02 00 00
00 00 00 00 00 00 60 00 44 22 55 44 88 11 55 44
AA 00 11 00 99 44 00 00 00 00 00 30 00 00 00 16
F0 F0 F0 87 F0 F0 09 20 E0 C0 00 F0 F0 B0 80 00
00 70 60 00 00 04 00 00 06 0F 0F 07 0D 0E 00 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 1C
43 A5 3C 2D 4B 96 49 50 40 90 30 F0 80 30 40 00
00 60 00 00 00 00 04 77 FF FF BB FF EE 03 08 00
00 00 00 00 00 00 30 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 00 00 00 30
07 1E 2D 4B 87 3C C0 50 D0 00 F0 C0 70 D0 E0 00
00 50 E0 00 00 00 00 0F 0F 77 EE 0F 0F 00 00 00
00 00 01 08 08 00 00 00 00 77 44 00 00 00 00 00
00 00 00 00 00 00 00 77 44 00 00 00 00 00 00 50
70 C3 F0 3C F0 F0 E0 90 F0 D0 F0 F0 F0 F0 78 80
01 70 40 00 00 03 08 0F 0C 00 00 03 0F 01 0C 00
00 00 00 00 00 00 00 00 00 77 44 00 00 00 00 00
00 00 00 00 00 00 00 77 44 00 00 00 00 00 00 90
F0 D2 78 F0 B0 50 90 0A 0A 0A 0A 0A 0A 0A 0F 0A
0D 07 0E 0A 0A 0A 0A 0A 0B 0E 0A 0A 0A 0A 0B 0E
0B 0F 0F 0F 0A 05 0F 0F 05 05 05 05 05 05 05 05
05 05 05 05 05 05 05 07 0D 0D 07 0F 0D 05 05 05
05 05 05 05 05 07 0F 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 44 8A 8A 8A
55 01 45 44 05 05 45 15 01 15 15 04 45 00 00 00
00 00 00 0F 0D 06 00 08 07 00 00 00 00 22 AA AA
AA 11 55 44 44 55 11 08 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 22 77 FF 00 00 00 00
44 FF EE 00 99 EE 00 00 11 33 CC 00 00 99 FF 00
02 00 00 00 00 00 00 00 00 01 07 00 00 00 0F 0F
00 02 0C 03 0F 08 00 05 06 02 01 08 02 03 07 0E
00 00 00 00 00 00 00 00 00 22 77 FF 00 00 00 00
22 77 CC 44 FF FF EE 00 99 FF FF CC 00 99 FF 00
08 00 0C 00 02 00 08 00 00 00 00 00 04 00 07 0E
0C 04 01 08 04 06 09 0F 08 0C 0B 04 09 0E 00 0D
0B 07 07 03 06 06 00 00 00 02 07 0F 00 00 00 00
04 0F 0E 00 09 0E 00 00 01 03 0C 00 00 09 0F 01
03 08 01 03 01 00 04 03 06 06 0C 0E 0E 0D 0B 00
07 09 02 0D 03 01 0F 0E 08 01 08 09 08 09 0D 0B
07 02 02 06 05 09 0A 08 00 02 07 0F 0F 0F 0F 0C
04 0F 0E 00 09 0F 0F 0E 01 03 0F 0F 0C 09 0F 00
09 0F 0F 0F 0C 08 01 05 09 0A 06 04 04 0E 0D 0B
09 01 09 01 08 01 07 02 01 0F 0F 0F 07 0F 08 0D
09 03 06 00 01 03 01 02 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 04 00 08 0C 08 00 06 0C 09 0B 01
0F 0E 0F 0F 0F 08 04 8A 8A A0 F0 E0 B0 02 22 01
09 08 08 05 04 0A 2A 05 04 8A 44 22 77 FF FF FF
FF 88 00 00 00 00 00 00 22 77 FF FF CC 00 99 FF
FF FF 88 00 00 02 00 08 00 00 00 01 01 09 08 06
20 90 70 F0 F0 00 00 00 00 80 D0 F0 F0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 22 77 77 FF FF
FF CC 00 00 00 00 00 11 BB FF BB 00 00 66 FF FF
66 00 00 00 00 01 00 04 00 00 00 02 00 00 00 08
00 B0 F0 B0 B0 00 00 00 10 50 F0 50 90 00 00 00
00 00 00 01 08 00 00 00 00 00 00 20 70 F0 00 00
00 10 30 F0 20 70 E0 00 40 F0 C0 00 00 10 30 F0
00 00 00 00 00 00 08 02 00 00 00 00 00 00 01 00
00 10 A0 F0 F0 80 00 0C 10 30 70 70 E0 00 77 88
33 CC 00 00 00 04 00 00 00 00 00 20 70 F0 00 00
00 00 90 F0 F0 F0 C0 00 40 F0 C0 01 08 10 30 F0
00 00 00 00 00 01 08 01 08 03 08 00 00 00 00 00
10 30 E0 E0 F0 83 08 00 20 B0 F0 70 F0 00 00 00
00 00 00 00 00 00 00 03 08 00 00 08 00 00 00 00
00 00 00 00 00 00 00 0E 00 00 00 00 00 00 0E 01
0C 06 00 00 00 02 00 00 00 00 00 00 00 00 00 00
00 A0 E0 F0 F0 C0 00 00 20 B0 E0 F0 70 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 01 09 08 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 A0 F0 70 F0 C0 00 00 10 10 E0 B0 F0 00 00 00
00 60 E0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 A0 D0 70 A0 80 00 00 40 F0 F0 B0 B0 44 99 22
44 AA 66 99 44 55 CC 00 00 00 70 10 C0 00 00 00
00 00 00 00 00 00 60 44 22 55 55 44 AA 44 99 66
99 00 44 22 55 55 55 88 00 00 00 30 00 00 00 00
10 10 D0 F0 F0 E0 00 00 00 B0 F0 70 F0 44 FF 00
99 22 55 CC CC 77 88 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 99
44 AA 44 11 22 55 66 99 00 00 00 30 00 00 00 00
20 B0 E0 F0 D0 C0 00 00 A0 F0 F0 A0 E0 80 00 00
00 70 60 00 00 00 00 01 0C 00 00 03 08 00 00 00
22 00 44 00 00 00 60 44 22 55 22 AA 99 22 44 22
CC 88 11 00 99 44 BB DD 22 88 44 30 00 00 00 00
20 30 50 F0 F0 F0 00 00 A0 F0 D0 F0 E0 A0 00 00
00 50 80 00 00 00 00 00 00 9B 9B 00 00 00 00 00
00 00 00 00 00 00 60 11 EE 99 55 99 22 AA 99 44
AA CC 22 00 99 22 00 00 00 00 00 30 00 00 00 00
40 F0 F0 B0 F0 50 00 10 30 F0 B0 F0 B0 60 00 00
00 50 A0 00 00 00 00 06 00 00 00 00 06 00 00 00
00 00 00 00 00 00 60 44 22 55 22 AA 99 22 44 22
CC 88 00 22 99 33 22 44 00 00 00 30 00 00 00 00
20 D0 F0 D0 F0 F0 80 10 30 F0 90 F0 F0 F0 80 33
00 70 60 00 01 0F 0E 0D 0F 0F 0F 0F 0F 0A 00 00
00 00 00 00 00 00 60 00 44 22 55 22 BB 11 55 44
BB CC 99 66 99 77 88 00 00 00 00 30 00 00 00 16
F0 F0 C3 0F F0 F0 09 20 D0 00 F0 F0 F0 D0 80 00
00 20 E0 00 00 08 02 01 0F 0F 0F 0F 0D 0E 01 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 1C
43 96 3C 3C 1E 3C C0 40 40 90 30 F0 E0 F0 40 00
00 60 80 00 00 00 00 77 FF FF DD FF EE 07 00 00
00 00 00 00 00 00 00 00 00 F0 A0 00 00 00 00 00
00 00 00 00 00 00 00 F0 A0 00 00 00 00 00 00 20
01 78 2D 0F 87 3C C0 40 E0 C0 10 00 F0 B0 F0 00
00 30 C0 00 00 00 00 0F 0F 77 EE 0F 0F 00 00 00
00 00 03 0B 08 00 00 00 00 77 44 00 00 00 00 00
00 00 00 00 00 00 00 77 44 00 00 00 00 00 00 A0
F0 E1 F0 78 F0 F0 E0 A0 F0 D0 F0 F0 A5 F0 78 80
01 70 40 00 33 04 06 0F 0E 00 00 07 0F 06 02 0C
00 00 00 00 00 00 00 00 00 77 44 00 00 00 00 00
00 00 00 00 00 00 00 77 44 00 00 04 00 00 00 A0
F0 5A 5A F0 B0 10 90 05 05 05 05 05 05 0B 0B 0A
0D 0F 05 05 05 05 05 05 05 05 05 05 05 05 0F 0E
0B 07 0F 0F 0F 0F 0F 0A 0A 0A 0A 0A 0A 0A 0A 0A
0A 0A 0A 0A 0A 0A 0B 0F 09 0D 07 0E 0A 0A 0A 0A
0A 0A 0A 0A 0B 0F 0F 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 89 01 05 05 00
2A 0A 02 0A 02 22 08 00 00 00 00 00 00 00 00 00
00 01 0F 00 02 08 00 00 00 0C 00 00 00 99 45 15
04 0A 22 AA 88 2A 0A 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 22 77 FF 00 00 00 00
44 FF EE 00 99 EE 00 00 11 33 CC 00 00 99 FF 00
04 00 00 00 00 00 00 00 08 01 01 00 00 03 08 02
00 01 00 00 00 0F 08 0A 0B 04 0C 0C 00 0C 00 00
00 08 08 00 00 00 00 00 00 22 77 BB 00 00 00 00
44 FF EE 44 FF FF EE 00 99 FF FF CC 00 99 FF 00
00 00 04 00 02 00 08 00 00 00 00 00 07 00 00 00
03 00 03 03 02 0D 04 03 0E 04 0B 05 03 0C 00 0D
0B 07 07 03 06 0B 06 00 00 02 07 0F 00 00 00 00
04 0F 0E 00 09 0E 03 08 01 03 0C 07 00 09 0F 01
03 0C 02 07 01 00 04 00 0D 06 0C 0E 0E 0D 0B 00
03 0C 0A 0D 02 07 0C 0E 08 0C 0C 0B 09 03 0A 04
0F 0A 02 06 05 0B 03 04 00 02 07 0F 0F 0F 0F 0C
04 0F 0E 00 09 0F 0F 0C 01 03 0F 0F 08 09 0F 00
04 07 0F 0F 08 08 02 0C 0D 0A 06 04 05 0F 02 05
0C 09 0D 03 03 01 07 02 00 0F 0F 0F 0F 0E 04 09
0B 01 02 00 01 02 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 04 00 08 04 08 00 04 08 0D 09 03
07 0F 0F 0F 0F 00 04 00 04 90 F0 F0 70 15 05 01
01 08 05 02 02 04 04 02 00 00 00 22 77 FF FF FF
FF CC 00 00 00 00 00 00 44 FF FF FF EE 11 33 FF
FF FF CC 00 00 02 00 08 00 00 00 02 01 08 08 04
00 60 F0 F0 F0 00 00 00 00 90 B0 F0 F0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 22 77 77 FF FF
FF CC 77 CC 00 FF 88 22 77 FF 88 88 00 99 EE FF
11 00 00 00 00 01 00 04 00 00 00 00 00 00 00 08
20 70 F0 D0 B0 80 00 00 10 30 F0 B0 F0 00 00 00
00 00 00 00 0C 00 00 00 00 00 00 20 70 F0 00 00
00 10 30 F0 20 70 E0 00 40 F0 C0 00 00 10 30 F0
00 00 00 00 00 00 08 02 00 00 00 00 00 00 01 00
00 50 D0 F0 F0 80 00 00 10 50 F0 70 E0 00 33 88
33 88 00 00 00 06 00 00 00 00 00 20 70 F0 00 00
00 00 90 F0 F0 F0 C0 00 40 F0 C0 00 0E 10 30 F0
00 00 00 00 00 01 00 00 08 06 00 00 00 00 00 00
10 50 E0 F0 F0 80 0F 00 00 50 E0 F0 F0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 0F 00 00 00 00
00 00 00 00 00 00 07 08 00 00 00 00 00 00 03 0F
00 02 00 00 00 02 00 00 00 00 00 00 00 00 00 00
00 90 F0 70 B0 80 00 00 20 70 E0 F0 70 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 03 0B 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 80 F0 70 F0 C0 00 00 20 50 E0 B0 F0 00 00 00
00 60 C0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 30 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 00 00 00 00
00 90 D0 70 B0 C0 00 00 50 70 F0 D0 50 44 99 00
CC 22 77 99 44 99 EE 00 00 00 70 B0 C0 00 00 00
00 00 00 00 00 00 60 44 22 55 55 55 AA 44 99 00
BB 00 44 AA DD 55 44 00 00 00 00 30 00 00 00 00
10 20 B0 F0 F0 E0 00 00 50 50 E0 F0 F0 44 FF 00
99 AA 55 CC DD 77 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 BB
44 AA 44 11 22 55 00 BB 00 00 00 30 00 00 00 00
20 70 F0 70 B0 E0 00 00 90 F0 F0 D0 70 40 00 00
00 70 60 00 00 00 00 01 04 00 00 02 08 00 00 00
33 99 CC 00 00 00 60 04 02 05 06 0E 0B 02 04 02
04 08 01 00 09 04 08 05 02 08 04 30 00 00 00 00
20 20 B0 F0 F0 F0 00 00 80 F0 B0 F0 D0 40 00 00
00 60 E0 00 00 00 00 00 00 99 99 00 00 00 00 00
00 00 00 00 00 00 60 00 22 99 44 11 22 AA BB 55
AA 00 22 00 99 22 00 00 00 00 00 30 00 00 00 00
50 70 F0 D0 F0 50 00 10 50 F0 D0 F0 50 70 00 00
00 50 A0 00 00 00 00 0F 01 0C 03 08 0E 00 00 00
00 00 00 00 00 00 60 44 22 55 66 EE BB 22 44 22
44 88 00 22 FF 44 BB CC 00 00 00 30 00 00 00 00
80 A0 F0 B0 F0 F0 80 10 50 F0 B0 F0 F0 F0 80 00
00 70 60 00 03 0F 01 0C 07 0F 0F 0F 0F 09 00 00
00 00 00 00 00 00 60 00 44 22 55 22 88 11 55 55
88 44 99 00 BB 00 88 00 00 00 00 30 00 00 00 03
F0 F0 C3 3C 1E 2C 0D 20 D0 30 00 30 F0 D0 C0 00
00 20 C0 00 00 00 02 01 0F 0F 0F 0F 0D 0E 00 00
00 00 00 00 00 00 60 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 00 00 00 2C
43 1E 1E F0 F0 B0 C0 50 40 90 10 F0 E0 F0 40 00
00 50 A0 00 00 00 00 44 FF FF DD FF 22 01 00 00
00 00 00 00 00 00 00 00 00 F0 A0 00 00 00 00 00
00 00 00 00 00 00 00 F0 A0 00 00 00 00 00 00 20
21 78 2D 0F B4 F0 E0 90 F0 30 10 10 E0 70 F0 00
00 30 A0 00 00 00 01 0F 0F 33 CC 0F 0F 08 00 00
00 00 00 00 00 00 00 00 00 77 44 00 00 00 00 00
00 00 00 00 00 00 00 77 44 00 00 00 00 00 00 90
F0 E1 69 58 F0 F0 E0 90 F0 94 F0 F0 A5 F0 78 84
01 70 40 00 44 03 09 0F 0E 00 00 07 0F 09 0C 02
00 00 00 00 00 00 00 00 00 77 44 00 00 00 00 00
00 00 00 00 00 00 00 77 44 00 04 04 02 00 00 90
F0 5A 5A F0 B0 30 90 0A 0A 0A 0A 0A 0F 05 05 0E
0F 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0F 0F
0F 07 0F 0B 07 0F 0F 05 05 05 05 05 05 05 05 05
05 05 05 05 05 05 07 0F 0F 0F 0F 05 05 05 05 05
05 05 05 05 0F 0F 0E 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 08 08 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 02 00 00 00 08 00 00 01 00 11 11 22 02 0A 0A
09 05 05 05 04 04 05 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 22 77 FF 00 00 00 00
44 FF EE 00 99 EE 00 00 11 33 CC 00 00 99 FF 00
04 00 00 01 08 00 03 01 05 00 08 08 00 06 04 00
00 01 00 00 01 02 0E 0B 0E 0B 06 0E 0B 0E 00 0F
0F 00 01 03 00 00 00 00 00 22 55 BB 00 00 00 00
44 FF AA 44 FF BB EE 00 99 FF 77 CC 00 99 DD 00
00 00 00 00 02 00 08 00 00 00 00 00 04 0F 0F 00
07 0D 07 06 0D 07 0D 0C 0F 08 0B 01 07 01 00 0D
0B 07 03 03 06 0C 0A 00 00 02 07 0F 08 00 00 00
04 0F 0E 00 09 0E 04 04 01 03 0C 08 08 09 0F 01
03 0F 0F 0E 01 00 04 03 03 06 0C 0C 0E 0D 0B 00
08 0E 08 0D 01 0F 03 09 03 0C 0D 03 01 03 06 0C
03 0C 02 06 05 0B 03 04 00 01 03 0F 0F 0F 0F 08
02 07 0C 00 04 0F 0F 08 00 09 0F 0F 00 04 0F 00
03 01 0F 0F 00 08 02 0C 0D 0A 06 04 03 0C 03 06
0C 08 0C 0B 03 0C 09 00 01 02 02 02 02 07 00 09
0B 01 0B 00 00 02 01 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 04 00 08 04 00 00 0D 08 0D 09 01
0E 04 04 04 04 08 00 00 00 A0 F0 F0 70 00 08 01
00 08 04 00 00 00 00 00 00 00 00 22 77 FF FF FF
FF CC 00 00 00 00 00 00 44 FF FF FF EE 11 33 FF
FF FF CC 00 00 02 00 0C 00 00 00 02 09 00 08 04
20 A0 F0 F0 F0 00 00 00 00 90 B0 F0 F0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 22 77 77 FF DD
FF 88 88 AA 11 11 44 22 55 FF CC 88 00 99 EE FF
99 00 00 00 00 01 00 06 00 00 00 00 00 00 00 08
20 B0 F0 D0 B0 80 00 00 10 10 F0 B0 F0 00 00 00
00 00 00 00 06 00 00 00 00 00 00 20 70 F0 00 00
