DD 21 00 C0 11 00 40 CD 67 BB DD 21 00 04 11 52
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F7
F0 F0 F0 FB FF FF FF FF FF FF FF FF 54 00 30 F0
F0 F0 F0 F0 F0 FA F1 F4 F9 F5 FD F3 FF FF F2 FF
FF FF FF FF FF FF FF FF DD 74 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1
F8 F0 F0 FF FB FF FF FF FF FF FF F7 DD 44 70 F0
F0 F0 F0 F0 F0 F6 F0 F2 F7 F7 F5 F3 FD F9 F3 F7
FF FF FF FF FF FF FF BB CC F8 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 51
F8 F0 F0 F7 FF FF FF FF FF FF F5 EE BB 44 40 40
40 40 40 40 40 71 FF F4 F9 F7 F4 F3 FB FD FD FF
FF FF FF FF FF FF FF 77 AA 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
FA F1 F2 FA FF FF FF FF FF FF FF FF AA CC 40 40
40 40 40 40 40 40 50 FE F8 F2 F3 F7 FD F5 F7 FF
FF FF FF FF FF FF DD 44 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
74 F0 FA F5 FF FF FF FF FF FF FF EE BB 40 40 40
40 40 40 40 40 40 20 A0 90 FB FA FA F1 F5 FA FF
FF FF FF FF FF CC 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
77 F8 F0 F1 FD F5 FF FF FF FF FF DD 77 40 40 40
40 40 40 00 A0 A0 A0 A0 A0 A0 A0 80 FF FF FF FF
FF EE 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 74 FA F0 F1 F5 F5 FF FF 55 FF 88 40 40 40 40
40 40 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 20 A0
A0 A0 A0 A0 A0 A0 A0 A0 80 40 40 40 40 40 40 40
40 40 20 A0 A0 A0 A0 A0 A0 A0 A0 A0 80 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 20 A0 A0 A0 A0
A0 A0 A0 A0 A0 80 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 20 A0 A0 80 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 A0 A0 A0 A0 A0 A0 A0 A0
A0 A0 A0 80 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F7 FE FB FF 44 FF 70 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 0F 3C F0 F0 87 78
87 78 F0 96 2D 78 3C 3C F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 E1 0F 0F 0F 0F 3C F0 F0 F0 F0 F0 F0 F0
F0 F0 F1 F0 F1 F7 FF 77 77 66 CC 66 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 4B 3C F0 A5 0F F0
C3 3C F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 87 4B 78 3C 87 0F F0 87 1E 0F F0 F0 F0 F0 F0
F0 F0 F6 F0 F3 FF EE 77 FF EE FF 11 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
C3 4B 0F 0F 0F 0F 0F 0F 0F 0F 1E 1E F0 F0 F0 F0
F0 F0 F0 F3 F0 D1 00 00 CC 00 00 70 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 4B 0F 0F 3C F0 4B 0F
0F 1E F0 A5 0F 0F 1E F0 A5 1E F0 87 78 F0 4B 0F
0F F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
C3 4B 2D 1E 2D 2D 4B 4B 4B 4B 1E 1E F0 F0 F0 F0
F0 F0 F0 F2 D8 73 66 DD DC 20 C0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 A5 F0 E1 F0 F0 A5 F0 E1
B4 E1 D2 78 E1 B4 F0 5A 78 F0 5A F0 D2 A5 F0 F0
F0 E1 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 87 4B 0F 0F 0F 0F 0F 0F 1E 0F F0 F0 F0 F0 F0
F0 F0 F1 F0 F5 FF FF DD B8 F3 55 10 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 D2 96 B4 78 5A E1 F0 78 B4
D2 F0 B4 D2 A5 F0 D2 D2 D2 69 B4 69 F0 F0 78 3C
5A F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 E1 0F 0F 0F 0F 3C F0 F0 F0 F0 F0 F0 F0
F0 F1 F8 F0 F2 FF FF FF FF FF FE AA B0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F1 FC F0 F0 F8 FF FF FF FF FF DD 88 22 30 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F4 F0 F0 F2 FF FF FF FF FF FF FF DD FF CC F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 78 B4 5A 69 D2 69 B4
5A 96 D2 E1 B4 69 B4 5A 69 D2 78 5A D2 5A 96 69
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F3
F0 F5 F4 F5 FF FF FF FF FF FF FF BB FF AA 98 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F3 FF FA FE
40 11 FE F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F8
F0 F1 F0 FC FF FF FF FF FF FF FF FF FF 31 44 70
F0 F0 F0 F0 F0 F0 F0 F0 F0 F8 F0 FF FF FF FF FF
FF FF FF FF AA BB F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F0
F0 F0 F1 F5 FF FF FF FF FF FF FF FF FF CC 00 70
F0 F0 F0 F0 F0 F0 F1 FE F0 FA FC FD FF FF F7 FF
FF FF FF CC 00 77 44 32 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F4
F0 F2 F1 F5 FF FF FF FF FF FF FF FF DD 40 AA 70
F0 F0 F0 F0 F0 F1 FA F0 FA FA FA FC FF FF FB FF
FF FF FF FF FF 88 00 AA BA F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F8
F0 F0 F2 F5 FF FF FF FF FF FF FF FF 66 88 00 F0
F0 F0 F0 F0 F0 F4 F2 FA F2 FA FA FC FF FE F5 FF
FF FF FF FF FF FF FF FF 44 F8 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2
F4 F3 F0 F1 F7 FF FF FF FF FF FF FF AA 88 30 F0
F0 F0 F0 F0 F0 FA F0 F0 F4 FA FA FC FB FE F3 FF
FF FF FF FF FF FF FF DD AA 74 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1
F0 F0 F0 FF FF FF FF FF FF FF FF FD FB 66 F0 F0
F0 F0 F0 F0 F0 F7 F0 F4 FA FA FE F4 FF FC FF FF
FF FF FF FF FF FF FF FF AA F8 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 11
FC F0 F2 FB FF FF FF FF FF FF FF 44 CC DC 10 10
10 10 10 10 10 10 FE F8 F0 FA F9 FD FF F9 FF FF
FF FF FF FF FF FF FF DD 54 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
FE F8 F4 F7 FF FF FF FF FF FF F3 FF 77 DC 10 10
10 10 10 10 10 10 10 F7 F8 F1 F4 FD FE F3 FF FF
FF FF FF FF FF FF FF 98 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
76 F0 F0 FA FF FF FF FF FF FF FF FF 55 10 10 10
10 10 10 10 10 10 50 50 40 F7 F4 F5 F2 FA F1 F7
FF FF FF FF FF 98 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
77 F4 F0 FA FE FB FF FF FF FF FF 55 EE 10 10 10
10 10 10 50 50 50 50 50 50 50 50 50 00 FF FF FF
FE 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 77 F4 F2 F0 FA FA FF FF AA FF D8 10 10 10 10
10 10 50 50 50 50 50 50 50 50 50 50 50 50 50 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 50 50
50 50 50 50 50 50 50 50 10 10 10 10 10 10 10 10
10 10 10 50 50 50 50 50 50 50 50 50 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 10 10 10 50 50 50 50 50
50 50 50 50 50 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 50 50 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 50 10 10 10
10 10 10 10 10 10 10 10 50 50 50 50 50 50 50 50
50 50 50 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
10 10 10 10 10 10 10 10 10 10 10 20 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 FF F4 F5 77 EE BB B8 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 E1 0F 3C F0 F0 0F F0
C3 3C F0 F0 3C F0 3C 3C F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 87 0F F0 F0 87 0F F0 F0 F0 F0 F0 F0 F0
F0 F0 F3 F0 F3 FF FF FF FF BB 99 77 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 4B 3C F0 B4 0F 78
87 78 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 87 4B 2D 1E 0F 1E 0F 0F 1E 0F F0 F0 F0 F0 F0
F0 F0 F6 F8 F7 FF CC 33 FF BB 88 11 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
C3 4B 0F 0F 0F 0F 0F 0F 0F 0F 1E 1E F0 F0 F0 F0
F0 F0 F0 F1 F8 D1 00 00 88 00 40 70 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 4B 0F 1E F0 F0 4B 0F
0F 3C F0 A5 0F 0F 1E F0 A5 0F E1 87 78 F0 4B 0F
0F F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
C3 2D 1E F0 1E C3 F0 C3 F0 87 2D 1E F0 F0 F0 F0
F0 F0 F0 F7 F0 F3 66 DD DC 30 C8 70 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 96 F0 D2 F0 F0 96 F0 D2
D2 D2 C3 F0 D2 78 E1 C3 F0 E1 B4 F0 B4 96 F0 F0
F0 D2 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 C3 2D 0F 0F 0F 0F 0F 0F 2D 1E F0 F0 F0 F0 F0
F0 F0 F3 F8 FB FF FF FF FD F4 AA 00 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 D2 78 B4 78 5A E1 F0 1E 87
4B 3C 87 5A A5 3C D2 D2 D2 0F 87 69 F0 F0 78 5A
5A F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 E1 0F 0F 3C F0 F0 F0 F0 F0 F0 F0 F0
F0 F1 F4 F1 F5 FF FF FF FF FF F7 51 30 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 87 2D 1E 78
5A D2 0F 87 4B 2D 87 5A D2 C3 2D E1 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F2 F1 F5 F7 FF FF FF FF FF FF 88 DD 30 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F8 F2 F1 F3 FB FE FF FF FF FF DD BB 66 AA 70 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 78 B4 5A A5 D2 0F 87
5A 96 D2 E1 D2 0F 87 5A A5 D2 78 5A D2 5A 96 0F
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F2 F2 FF FF FF FF FF FF FF FF D5 77 A8 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 FC F5 F5 F5
A0 88 11 F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F4
F1 F0 FA F8 FA FB FF FF FF FF FF FF EE AA AA 70
F0 F0 F0 F0 F0 F0 F0 F0 F5 F0 F1 F3 FF FE FF FF
FF FF FF FF FF 00 F8 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F0
F1 F0 F0 FB FF FF FF FF FF FF FF FF EE A8 00 70
F0 F0 F0 F0 F0 F0 F1 F4 F0 F5 F3 F7 FF F6 FF FF
FF FF FF EE 00 FF FF 55 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F9
F0 F0 FA F3 FF FF FF FF FF FF FF FF EE AA EE 70
F0 F0 F0 F0 F0 F1 FC F0 F5 F7 F5 F3 FF FE FF FF
FF FF FF FF FF CC 11 EE BA F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 FC
F0 F1 F0 F2 F7 FF FF FF FF FF FF FF DD 44 00 F0
F0 F0 F0 F0 F0 F2 F1 F4 FA F5 FF F3 FF FF FE FF
FF FF FF FF FF FF FF FF EE FC F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F3
F7 F0 FA FB FF FF FF FF FF FF FF DD DD 00 B0 F0
F0 F0 F0 F0 F0 FD F0 F6 F3 F5 FD F3 FE FF F2 FF
FF FF FF FF FF FF FF FF FF 74 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F8 F2 F0 F3 FF FF FF FF FF FF FF FD AA EE F0 F0
F0 F0 F0 F0 F0 F6 F0 F2 F5 FD F7 FB FB FB FF FF
FF FF FF FF FF FF FF FF DD F8 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 51
FA F2 F5 FF FF FF FF FF FF FF F5 DD 22 CC 40 40
40 40 40 40 40 50 FE F4 F5 F5 F7 F3 FF FD FF FF
FF FF FF FF FF FF FF FF 44 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
F9 F4 FA FB FF FF FF FF FF FF FF CC FF 40 40 40
40 40 40 40 40 40 40 F3 FA FA F3 F3 FD F5 F7 FF
FF FF FF FF FF FF FF 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
76 F8 F2 F5 FF FF FF FF FF FF FF 44 BB 40 40 40
40 40 40 40 40 20 A0 A0 A0 71 FC F8 F1 F5 F2 FF
FF FF FF FF FF 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
73 F8 F1 F5 F9 F5 FF FF FF FF EE FF 66 40 40 40
40 40 40 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 00 00 00
00 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 B1 FF F0 F3 FE F6 FF CC 55 EE 80 40 40 40 40
40 40 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 A0 00 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 00 A0 A0
A0 A0 A0 A0 A0 A0 A0 80 40 40 40 40 40 40 40 40
40 40 40 A0 A0 A0 A0 A0 A0 A0 A0 80 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 40 40 40 20 A0 A0 A0 A0 A0
A0 A0 A0 A0 A0 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 00 00 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 40 40 40 40
40 40 40 40 40 40 40 A0 A0 A0 A0 A0 A0 A0 A0 A0
A0 A0 A0 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 40 40 40 40 40 40 60 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F1 F8 F0 FB 55 AA 77 CC F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 87 4B 3C F0 E1 0F 0F
E1 1E F0 F0 3C F0 0F 3C F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 F0 E1 0F 78 0F 0F 78 0F 3C F0 F0 F0 F0 F0 F0
F0 F0 F2 F0 F2 FF FF FF FF BB 99 77 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 0F 0F 0F 1E B4 87 0F
0F F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 0F 87 2D 1E 0F 1E 0F 0F 0F 87 78 F0 F0 F0 F0
F0 F0 F3 F0 F2 FF CC 33 DD FF 00 20 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 E1 0F 0F 0F 0F E1 0F 0F
0F 3C F0 F0 87 0F 78 F0 0F 3C F0 87 1E E1 0F 0F
0F 0F F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
C3 4B 0F 0F 0F 0F 0F 0F 0F 0F 1E 1E F0 F0 F0 F0
F0 F0 F0 F3 F0 C0 00 00 00 40 40 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 4B 3C 1E F0 F0 4B 0F
3C F0 F0 A5 1E E1 1E F0 A5 1E 0F 87 78 F0 4B 3C
0F F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
E1 2D 0F 0F 0F 0F 0F 0F 0F 0F 2D 3C F0 F0 F0 F0
F0 F0 F0 F2 F8 F3 66 DD DC 30 00 30 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 87 0F 3C F0 F0 87 0F 3C
C3 3C C3 0F 2D 0F 1E C3 0F 1E 0F 0F 78 87 0F 0F
0F 3C F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 70 F0 F0 F0
F0 E1 1E 0F 0F 0F 0F 0F 0F 4B 3C F0 F0 F0 F0 F0
F0 F0 F3 F0 F1 FF FF FF FD FF 22 44 F0 F0 F0 F0
