FC 64 4A 48 20 4F 76 65 72 6C 20 43 53 20 30 30
08 04 0C 09 A9 FC FC 54 A8 FC 00 20 FC A8 C0 D4
5C 54 FC 54 FC 00 A8 00 00 54 00 0C 04 0C 00 AC
FC A8 54 00 00 54 00 E8 54 40 E8 E8 FC C0 01 FC
F1 C0 0C A8 FC 00 54 FC 00 C0 00 C0 A8 C0 D4 FC
C0 1F 07 00 D8 04 07 28 C0 03 07 28 A8 02 07 28
90 01 01 08 88 01 05 18 10 01 05 18 98 00 05 18
20 CE 00 05 80 00 80 00 40 FD 00 01 80 FC 00 0C
EA AA 00 00 40 D5 80 00 00 55 D5 AA FD 00 06 EA
AA AA 00 55 BB FC 00 02 FF 2A FD 00 07 7F 20 00
00 40 15 22 FD 00 02 10 22 FD 00 02 8C 64 FD 00
02 44 88 EE 00 51 80 80 00 00 C0 C0 C8 00 00 44
C0 C0 00 00 C4 C4 C0 00 40 C8 C8 C4 80 44 C0 C0
CC 00 00 C4 D5 C0 2A 44 EE C8 EE 00 15 EA FF DD
88 40 DD FF D5 88 55 99 FF EE 80 00 FF 7F 37 00
00 BB 75 FF 00 00 55 3B 2A 00 00 15 37 AA 80 00
55 32 00 00 40 00 33 FC 00 01 26 FD 00 05 44 24
AA 00 00 FD CC FD 00 01 CC C6 00 3C 40 40 80 00
00 C4 C0 40 00 00 44 C0 C4 00 44 C0 C4 C8 80 44
C8 EA EE 80 D5 D5 EE C4 EA 40 EA D5 7F 80 DD 77
3B 7F CC 7F 7F FF 3B EA 55 33 3B 37 AA 55 BB 35
77 AA CC BF 18 DD CC 44 FD CC 03 88 00 CC FA 00
02 08 02 DE 00 01 88 FA 00 01 88 FA 00 01 88 FA
00 01 88 FB 00 02 11 7F FB 00 02 15 FF FB 00 02
55 FF FB 00 02 55 FF FB 00 03 CF 87 8A FD 00 01
01 FD 4F FD 00 21 EF C7 CF C7 88 00 FF 5D 4F CB
DD E6 88 EE B7 C7 0F 9D F7 88 FC 7F 4F CB DD 7E
A8 00 FC 87 87 D6 FC FD 00 03 4F 4B DC FC 00 03
CC CC DC FC 00 03 D8 F0 DC FD 00 01 50 FD F0 FD
00 16 14 F0 D8 F0 A8 00 00 50 CC CC D8 A8 00 00
50 E4 CC F0 A8 00 00 50 FD D8 5D A8 00 00 14 F0
D8 F0 A8 00 00 50 E4 CC F0 A8 00 00 F0 CC EC D8
A0 00 00 78 CC EC D8 F4 00 00 F0 E4 EC F0 F4 00
00 E4 E4 EC E4 F4 00 00 CC DC A8 CC DC 00 00 CC
DC 00 CC DC 00 00 DD DC 00 CC DC 00 00 DD DC 00
DD DC 00 44 EE DC 00 DD CC 00 44 EE FC 00 EC EE
A8 44 CC A8 00 44 EE A8 D8 00 01 88 FB 00 02 44
AA FD 00 03 15 AA CC FC 00 03 37 EE DD FC 00 03
7F EE AA FC 00 02 FF EE FC 00 03 45 FF E6 FC 00
2E 07 CF 4F 88 00 00 45 4F CB 4F CE 00 00 15 4F
0F 87 D7 88 00 FB 4F CB C9 A2 EE 88 EE CF 8F 97
F6 FD 88 FC 4F C3 DD 7E FC A8 00 8F 4B DC FC FD
00 03 CC CC D6 FD 00 04 50 F0 F0 D8 FD 00 01 50
FD F0 12 A8 00 00 14 F0 D8 F0 A0 00 00 50 E4 CC
F0 F4 00 00 50 FD CC 35 F0 00 00 50 E4 CC D8 F0
A8 00 14 F0 DC CC F0 A8 00 50 E4 FC D8 D8 A8 00
50 CC F8 F0 F0 A8 00 50 E4 EC F0 F4 A8 00 50 E4
EC D8 F4 00 00 50 E4 CC CC FC 00 00 44 FD CC 0E
A8 00 00 44 CC CC DC A8 00 00 44 EE EC DC FD 00
04 44 EE EC CC FD 00 10 44 CC FC CC A8 00 00 44
DC A8 FC A8 00 00 44 DC FA 00 01 FC D7 00 01 88
FA 00 01 EE FA 00 03 44 88 37 FC 00 04 55 DD 7F
AA FC 00 03 EE FF AA FC 00 03 44 FF AA FC 00 03
44 F7 EF FC 00 2E EF 4F 4B 8A 00 00 55 8B 4F CB
4F 00 00 EE 87 87 8F 97 00 FF 88 E3 C9 CF 5B 88
EE FC B7 87 8F D7 88 FC FC 7F C9 C7 5E A8 00 00
54 C9 4B D6 FC 00 03 C6 CC DC FD 00 01 50 FD F0
04 A8 00 00 14 FD F0 4A A8 00 00 F0 F0 D8 F0 A8
00 00 78 E4 CC F0 A8 00 50 E4 CC CC D8 A8 00 14
F0 CC CC F0 A8 00 50 E4 DC D8 F0 A8 00 50 D8 DC
EC F0 A8 00 50 F0 F0 EC D8 A8 00 00 F0 E4 EC F0
A8 00 00 D8 CC EC F0 A8 00 00 44 CC CC F0 A8 00
00 44 FD CC 01 A8 FD 00 FD CC 01 A8 FD 00 12 CC
EC EE A8 00 00 44 CC EC EE A8 00 00 44 DC 44 CC
A8 FB 00 02 CC A8 FB 00 02 CC A8 FB 00 02 54 A8
FC 00 FC FF C0 00 C0 00 C0 00 C0 00 C0 00 C0 00
C0 00 C0 00 CA 00 01 DD F7 00 03 44 CC AA F8 00
02 44 7B F7 00 02 15 F7 F7 00 02 15 73 F8 00 03
41 DD 7B F8 00 03 07 97 BF F9 00 04 01 8F C9 2A
F9 00 04 05 4B 8D 88 F9 00 04 6E C3 CD 88 F9 00
04 2E CC 87 88 FA 00 05 15 F3 6E C3 2A FA 00 05
15 3F CC C9 A2 FA 00 05 15 77 C9 DD 08 FA 00 06
15 A6 C9 5F A2 A2 FA 00 05 7B 49 DD 7B 7B FB 00
06 44 9D 73 DD BF FB FB 00 06 44 DD F3 CC FF D9
FB 00 05 44 CC E6 78 88 FA 00 05 44 E4 CC F0 6C
FB 00 03 CC 44 D8 FD F0 01 88 FC 00 07 CC 00 CC
D8 E4 D8 6C FD 00 03 44 CC 88 FD CC 06 F0 F0 88
00 00 44 FC CC 18 44 D8 D8 88 00 88 CC CC D8 CC
CC 00 CC F0 CC 44 88 CC 44 CC E4 CC 00 44 FD CC
08 88 88 00 CC CC 88 00 00 FD CC 06 00 88 00 CC
CC 88 FD 00 02 CC CC FD 00 02 44 CC FC 00 02 44
88 F6 00 01 88 C8 00 02 44 AA F9 00 02 CC DD F9
00 02 9D A2 F9 00 02 7B AA FA 00 03 C3 3B A2 FB
00 04 05 C7 9D A2 FB 00 04 CB 0B D7 2A FC 00 04
45 4E 4F 9D FB 00 03 05 CC 87 FA 00 03 8F C6 C3
FA 00 03 4E CC 3F FB 00 04 05 87 CC 7B FB 00 04
41 C9 DD 7B FA 00 03 CC 9D 08 FB 00 04 44 CC 9D
A2 FB 00 04 44 E4 9D A2 FB 00 04 44 F0 DD A2 FB
00 04 44 E4 E4 7B FB 00 04 44 F0 E4 7B FB 00 04
44 D8 CC FB FB 00 04 44 D8 E4 BF FB 00 04 44 CC
E4 9D FB 00 04 44 D8 B4 DD FA 00 03 CC F0 88 FA
00 03 CC D8 A0 FA 00 03 CC B4 A0 FA 00 03 CC D8
A0 FA 00 03 CC D8 A0 FA 00 03 CC B4 A0 FA 00 02
CC F0 F9 00 02 CC CC F9 00 02 44 CC F9 00 02 44
CC F9 00 03 44 CC 88 FA 00 03 44 CC CC FB 00 05
55 FF CC CC FF FB 00 01 55 FC FF E7 00 01 DD F9
00 03 44 CC AA FA 00 02 44 7B F9 00 02 15 F7 FB
00 04 01 4B 9D 73 FB 00 04 47 C3 D7 7B FC 00 05
05 8F 8D 97 BF FC 00 43 49 4B 8D C3 2A 00 A2 00
04 F7 C6 87 CF D7 00 7B 00 51 7F CC C9 4E 86 15
BF 00 1D EA C9 C3 C6 FB 2E 7F 00 B7 EE CC 4E CC
BF B7 AA 00 F7 44 CC 8B 88 DD 7F 00 00 F7 44 C9
4B 88 44 AA 00 15 F7 44 CC C6 88 FC 00 04 3F 00
CC CC FA 00 03 44 F0 CC FA 00 04 44 D8 F0 88 FB
00 04 44 F0 B4 88 FB 00 04 44 CC F0 88 FB 00 04
44 D8 F0 E4 FB 00 04 44 CC D8 6C FA 00 03 CC F0
F0 FC 00 06 CC 00 CC D8 F0 88 FD 00 09 CC 88 CC
CC D8 88 00 00 44 FC CC 05 F0 88 00 00 44 FC CC
05 D8 A0 00 00 44 FD CC 18 88 D8 E4 00 00 44 88
CC CC 88 CC E4 00 00 44 00 44 CC 00 D8 D8 00 00
44 FC 00 02 44 E4 F9 00 02 44 CC F9 00 02 44 CC
F8 00 02 CC 88 F9 00 04 CC CC 88 55 FD FF 07 00
00 CC CC 00 00 55 FC FF 01 CC FB 00 FC FF 01 AA
F0 00 01 DD F9 00 03 44 CC AA FA 00 02 44 7B F9
00 02 15 F7 F9 00 02 15 73 F9 00 02 55 7B FA 00
03 8F 97 BF FB 00 04 01 CB 4B 2A FB 00 03 CF 4E
4F FA 00 03 87 C6 4B FB 00 04 04 6B 8D 4E FB 00
04 51 7F C9 C6 FB 00 04 1D EE C9 CC FB 00 04 B7
EE C6 9D FB 00 06 B7 C9 4F 8C 00 A2 FD 00 18 B7
CC C6 D9 00 7B 00 00 15 B7 EE CC 7B 0C BF 00 00
15 7F EE CC BF F3 7F FD 00 06 FF D8 E4 DD 3F AA
FD 00 04 44 F0 B4 E4 FB 00 05 44 D8 F0 B4 88 FB
00 04 CC F0 F0 6C FB 00 05 CC CC E4 F0 88 FC 00
FD CC 02 D8 88 FD 00 01 44 FD CC 02 D8 88 FD 00
06 44 CC CC C4 F0 88 FD 00 05 44 E4 88 D8 E4 FC
00 05 44 CC 88 CC E4 FC 00 05 CC E4 88 CC 88 FC
00 05 D8 CC 00 CC 88 FC 00 05 D8 CC 44 CC 88 FD
00 05 44 CC 88 44 CC FC 00 05 44 CC 00 44 CC FC
00 06 CC CC 00 00 CC 88 FD 00 06 CC 88 00 00 44
88 FD 00 02 CC CC F9 00 02 44 CC FC FF 03 AA 00
55 FD FF 01 AA E5 00 02 44 AA F9 00 02 CC DD F9
00 02 9D A2 F9 00 02 7B AA F9 00 02 3B A2 F9 00
02 BF A2 FA 00 03 41 5F 2A FA 00 02 87 9F F9 00
02 83 8F FA 00 03 41 4F 87 FA 00 03 44 87 8D FA
00 03 2E C9 C9 FA 00 03 7B 6E CC FB 00 04 15 59
CC C6 FB 00 04 15 F7 C9 82 FA 00 04 A6 6E 1F 08
FB 00 04 7B 6E 9F A2 FC 00 05 44 D9 1D 1F A2 FC
00 05 44 9D B7 DD 2A FC 00 04 44 9D 6E 88 FB 00
04 44 CC CC 88 FA 00 03 CC E4 CC FA 00 03 D8 B4
CC FA 00 03 CC D8 CC FA 00 04 44 F0 6C 88 FB 00
04 44 D8 E4 88 FA 00 03 CC E4 88 FA 00 03 D8 6C
88 FB 00 04 44 F0 E4 88 FB 00 03 44 D8 CC FA 00
03 D8 F0 CC FA 00 03 CC E4 88 FA 00 03 CC CC 88
FB 00 03 44 CC CC FA 00 03 44 CC CC FA 00 03 44
CC 88 FA 00 03 44 CC CC F9 00 04 CC CC FF AA FC
00 FD FF 01 AA EE 00 01 DD F9 00 03 44 CC AA FA
00 02 44 7B F9 00 02 15 F7 F9 00 02 15 73 F9 00
02 55 7B FA 00 03 C7 97 BF FB 00 04 41 CB 4F 2A
FB 00 03 6F 4E 0B FA 00 03 2F CC 4F FB 00 04 15
CE C6 87 FB 00 04 15 8F CC C3 FB 00 04 7F 4E C6
DD FB 00 04 6F 87 CC BF FB 00 06 6E 4E CC 2E 00
A2 FD 00 06 7F CC C6 7B 00 F3 FD 00 06 6E CC CC
7B 0C B7 FD 00 06 6E E4 CC BF F3 7F FD 00 06 44
D8 CC DD 3F AA FD 00 04 44 F0 E4 CC FB 00 05 44
D8 E4 D8 88 FB 00 04 CC E4 CC E4 FB 00 05 D8 6C
CC D8 88 FC 00 05 D8 E4 CC E4 88 FC 00 05 CC E4
CC D8 88 FD 00 06 44 D8 E4 44 D8 88 FD 00 05 44
F0 6C 44 CC FC 00 05 44 D8 88 44 E4 FC 00 05 44
F0 88 CC 88 FC 00 05 CC B4 00 CC 88 FC 00 05 D8
E4 44 CC 88 FC 00 04 D8 E4 44 CC FC 00 05 44 CC
88 44 CC FC 00 06 44 CC 00 00 CC 88 FD 00 06 CC
CC 00 00 44 88 FD 00 02 CC 88 F9 00 02 CC CC F9
00 02 44 CC FC FF 03 00 00 55 FD FF 01 AA E4 00
01 DD F9 00 03 44 CC AA FA 00 02 44 7B F9 00 02
15 F7 F9 00 02 15 73 FB 00 04 4B CD D7 7B FC 00
05 05 C6 CB 4F BF FC 00 43 4C CD 4B 4F 02 00 A2
00 04 F7 CD C6 87 D7 00 F3 00 51 7F 8F CC C9 AE
15 1D 00 1D EA 4B 4E DD 7B 2E 7F 00 B7 EA 8F C6
CC BF B7 AA 00 F7 45 4B C9 88 DD 7F 00 00 F7 44
8F C6 88 44 AA 00 00 7F 00 CC C3 88 FC 00 04 FF
44 CC CC FA 00 03 44 F0 CC FA 00 04 44 D8 E4 88
FB 00 04 44 F0 6C A0 FB 00 04 44 D8 E4 88 FA 00
03 CC E4 E4 FD 00 06 44 88 00 D8 6C D8 FD 00 06
44 CC 88 D8 E4 CC FD 00 01 44 FD CC 27 E4 D8 88
00 00 CC CC B4 D8 6C D8 A0 00 00 CC 44 D8 CC E4
CC A0 00 00 88 44 D8 E4 E4 CC 88 00 00 88 00 CC
F0 E4 CC E4 FC 00 05 44 D8 88 CC D8 FB 00 04 CC
00 44 D8 F9 00 02 44 E4 F9 00 02 44 CC F9 00 03
44 CC 88 F9 00 04 CC CC 88 55 FD FF 07 00 00 CC
CC 00 00 55 FC FF 01 CC FB 00 FC FF 01 AA D3 00
02 44 AA F9 00 02 CC DD F9 00 02 9D A2 F9 00 02
7B AA FC 00 05 45 07 C6 3B A2 FD 00 32 15 6F CB
C3 BF A2 00 00 15 7B 0D 4E 4B 7F 2A 00 00 3F F3
E3 C6 4B 97 00 00 15 F3 A2 CC C9 4F CE 00 00 7B
A2 00 44 CC 87 CC 00 00 A2 A2 00 44 C3 C3 88 FB
00 04 CC 8D CC 88 FB 00 03 CC CD 46 FA 00 03 CC
87 C6 FA 00 03 CC C9 CC FA 00 03 44 CC 88 FA 00
03 D8 E4 CC FA 00 04 CC F0 E4 88 FB 00 04 D8 F0
6C CC FB 00 04 CC D8 E4 CC FB 00 05 CC F0 F0 CC
88 FC 00 05 44 CC B4 CC 88 FC 00 05 44 D8 F0 E4
88 FB 00 04 CC F0 E4 88 FB 00 03 44 CC E4 FA 00
03 44 D8 E4 F9 00 03 CC F0 88 FA 00 03 44 F0 88
FA 00 03 44 D8 A0 FA 00 03 44 E4 A0 FA 00 03 44
D8 88 F9 00 02 CC 88 F9 00 02 CC 88 F9 00 03 CC
CC 88 FA 00 03 44 CC 88 FA 00 02 44 CC F9 00 02
44 88 C0 00 02 00 DD FB 00 03 44 CC AA FC 00 02
44 7B FB 00 02 15 F7 FB 00 02 1F 73 FC 00 03 45
0F 7B FC 00 03 8F C6 9D FC 00 03 4B 8D 8A FC 00
26 4B 8D 46 88 00 00 45 4E 8D CE E4 00 00 05 C3
C9 4E CC 00 00 8D CC C9 C6 CC 00 00 CC C6 7B E6
88 00 00 CC CC 7B 4C FD 00 1A CC DD 7B F0 A0 00
00 CC DD 7B B4 78 00 00 44 9D F3 F0 F0 00 00 44
9D F2 F0 E4 FD 00 04 BF E6 F0 88 FD 00 03 BF E6
CC FC 00 04 7B E6 CC 88 FD 00 08 7B 00 CC 88 00
00 15 7B FA 00 01 7B C0 00 F2 00 02 44 AA F9 00
02 CC DD F9 00 02 9D A2 F9 00 02 7B AA FB 00 04
45 CB 3B A2 FC 00 05 45 8F C6 9D A2 FC 00 05 8F
4E 8D DF 2A FD 00 05 45 4B 4B 8D 17 FC 00 05 45
4B C9 8D 8A FC 00 05 8F C9 C6 C9 0A FC 00 05 CC
C9 CC C9 82 FC 00 05 D8 CC CC BF 08 FC 00 05 D8
E4 CC BF A2 FC 00 05 D8 E4 CC BF A2 FC 00 05 44
F0 CC BF A2 FC 00 FD CC 02 BF A2 FC 00 FD CC 02
DD A2 FD 00 06 44 CC CC C4 DD A2 FD 00 06 CC CC
88 CC 9D A2 FD 00 06 CC CC 00 CC 9D A2 FD 00 06
44 88 44 CC 9D A2 FD 00 06 44 CC 44 CC 9D A2 FC
00 05 CC 44 CC 9D A2 FA 00 03 DD 3F A2 C0 00 E7
00 01 DD F9 00 03 44 CC AA FA 00 02 44 7B F9 00
02 15 F7 FA 00 03 05 97 73 FB 00 04 45 4B CC 7B
FB 00 04 8F C6 4F BF FB 00 04 8F CC 0B 2A FC 00
04 45 4E C6 4F FB 00 05 45 4B CC 87 B4 FC 00 05
44 CC CC C3 F0 FC 00 05 CC E4 CC 2E F0 FC 00 05
D8 F0 DD 7B F0 FC 00 05 D8 E4 CC 7B D8 FC 00 05
D8 F0 CC 3B E6 FC 00 05 44 E4 E4 BF A2 FC 00 05
44 CC CC 9D F3 FC 00 05 44 CC CC DD 7B FC 00 06
44 CC 88 CC 3B A2 FD 00 06 44 CC 88 CC BF A2 FD
00 06 CC CC 00 CC 9D 73 FD 00 06 CC CC 00 CC DD
7B FD 00 0B CC CC 00 CC 9D 2A 00 00 44 CC 88 FA
00 03 44 CC 88 FA 00 02 44 CC F9 00 02 CC CC F9
00 02 CC 88 F9 00 02 CC CC F9 00 02 44 CC C0 00
C0 00 C0 00 C0 00 C0 00 F0 00 01 15 06 FC FC E8
E8 C0 D4 FC C0 03 D4 FC DC FD CC FD FC 1D D4 E8
FC FC E8 E8 FC D4 D4 CC EC CC DC 56 FC C0 FE A9
E8 E8 FD FC 56 FE FC CC EC EC CC FD FC 02 D4 FC
FD C0 0D D4 D4 C0 C0 DC EC CC CC FC FC D4 C0 E8
FD C0 04 D4 D4 C0 C0 FC CC 30 EE 66 91 99 EE 66
99 BB 66 66 91 99 66 66 99 91 9A E4 3C 9A DA 70
E4 9A 30 B0 70 70 B0 D8 B4 78 CC CD CF D8 CC CD
CC CC E4 D8 CC CC D8 CD CC CC F0 FF 0B EA C0 62
EA FF C0 C0 FF FF EA EA FB FF F4 CF 04 33 CF 33
FF F6 CF 13 32 33 FF 31 33 30 CF 9A 31 CF 9A 33
77 31 33 BB FF 77 BB FD FF F9 CF 16 67 BB CF 67
77 FF BB FF FF 33 32 31 FF BA 33 77 31 33 BB FF
77 BB FD FF F3 CF FD 30 F5 CF 05 67 33 CF 33 FF
FA CC 05 FD FF FF EA FE FB FF FB CC 01 EE F6 FF
01 31 FD 33 04 77 33 FF BB F7 FF 16 BB FF FF DD
FF DD DD CC FF DD CC CC EE CC CC 33 77 FF 33 FF
77 BB FC FF 25 DD CC DD CC CC CF 46 EC 97 0C EC
EC 3F 0C EC EC CF CF 46 46 CF CF 46 EC 9F 86 EC
EC 1D 2E EC EC 4D CF 46 46 CF FA FF 05 30 32 BB
33 BB FC FF 0A CC 33 32 31 FF BA 33 77 31 77 FD
FF 15 33 FF 33 FF E4 6C D8 D8 6C CC D8 D8 66 CC
E4 CC 66 CC CC 91 E4 FB CC 01 99 FD CC 0B 99 CC
CC 66 99 99 03 03 FC FC E4 FD CC 05 E4 E4 CC D8
E4 FD CC 30 66 66 90 99 66 E4 D8 B1 66 66 91 99
66 66 99 91 EE 66 91 CC EE E4 99 FA 66 66 91 99
66 66 99 91 03 03 FC FC CC CC D8 BE EE 6C 70 98
64 6C 9C FA FC CC 0C DD CC 77 FE 77 C0 77 C0 62
C0 62 C0 FA CC 0F 77 EE 77 C0 77 C0 62 C0 91 C0
CC EC EC CC EE FD EC 08 EA 99 C0 91 C0 91 C0 91
FB CC 4B DD B9 EC EA 77 EA 91 C0 91 C0 62 66 66
90 99 66 EE DD 91 66 66 91 99 66 66 99 91 EC 66
91 EC EC 66 99 EC EC 66 91 EC EC 66 99 EC 66 66
91 99 66 66 99 91 66 66 91 99 66 66 99 91 66 EC
EC 99 66 EC EC 91 66 EC EC 99 66 EC EC 91 FC CF
09 30 30 31 31 33 33 FF BB 77 FD FF 12 CF CF 9A
CF 30 30 31 31 33 33 BB BB 77 77 FF FF CF CF FD
30 08 31 33 32 31 33 77 33 77 FD FF 3D 30 30 31
31 33 33 FF 31 77 77 BA FF FF 31 33 30 65 CF 30
32 33 FF 30 FF 30 31 33 31 33 33 FF 33 CF 9A 30
CF 30 31 33 30 33 77 BB 33 77 77 FF FF 30 30 33
31 33 33 77 33 77 FF FF BB 77 FD FF 26 31 33 BB
33 77 33 32 77 EE 31 31 EE 98 33 77 98 BB FF BB
FF DD FF DD DD CC FF DD CC CC EE CC CC 33 33 FF
BB FF BB FA FF 14 DD FF FF CC CF CF 67 33 BB BB
77 FF DD FF FF DD EE FF DD CC FC CF 0C 33 33 FF
77 FF BB FF FF EE FF DD FF FA CF 05 33 33 BB FF
BB FD FF 02 DD FF F8 CF 08 33 CF 33 BB 77 FF FF
EE F5 CF 18 33 77 33 FF FF CF 46 46 8F 8F 46 46
CF CF 46 46 CF 33 46 46 BB C9 87 C3 FD CC 1A C0
C0 C8 CC 8D 86 0E CD C0 C0 0F 0F C3 C3 CC CC C0
C0 C4 C8 4A 4C 4C CA C0 C0 FD CF 01 C7 FC CF 13
CC CC C0 C8 C9 49 C0 C8 CF CF 0F 8F 4B C3 CC CE
CC CC C0 FD C4 08 4C C4 CF CF 0F 0F C3 C3 FC CC
0C C0 C0 CC C0 0C 87 CF CF 87 0F C3 C3 FC CC 0C
C0 C0 CC C8 0E C9 CF CF C3 87 C3 C3 FC CC 0C C0
C0 C4 CC 87 4C CF CF CD CC C3 C6 FD CC 0C CD CD
C4 C4 CD CD C4 91 C0 91 C0 62 FC C0 06 62 C0 C0
62 C0 91 FD C0 03 62 C0 62 FB C0 01 62 FD C0 02
91 C0 FA CF 04 47 47 8B 8B FA CF 09 C0 62 C0 62
C0 91 C0 C0 91 FB C0 2E 62 C0 66 EC EC 99 66 EC
EC 91 03 EC EC FC CC EC EC CC EC 66 91 EC EC 66
99 EC EC 03 FC EC EC CC CC EC 66 66 91 99 66 66
99 91 03 03 FC FC FC CC 10 66 EC EC 99 66 EC EC
91 03 EC EC FC CC EC EC CC FD FF 0D EE DD EE DD
CC CC 30 33 98 31 77 BB 33 FC FF 19 DD CC 98 EE
98 31 33 31 33 BB FF BB FF BA 31 FF 30 32 33 31
33 77 BB 77 BB FD FF 12 31 33 77 33 33 BB 77 33
FF FF EE 77 FF CC CC EE 77 77 F9 FF 03 EE CC EE
FC CC 04 77 FF FF BB FB FF 03 EE CC EE FC CC 30
FF EE CC EE DD CC 98 EE CC 98 31 CC CC 31 33 30
31 33 FF 31 31 77 BB 31 33 77 BB 77 BB FF 77 77
BB 67 BB 77 BB FF FF 77 77 FF 77 FF 77 FF FF BB
FD CF 0D 67 33 67 BB FF DD 77 FF EE CC FF DD EE
F9 CF 09 33 FF 33 FF BB FF BB FF FF F6 CF 04 33
33 FF 77 FC FF 42 BA BE F0 30 D8 E4 DD CC BB 91
62 62 91 91 FF BA 78 BA 6C B0 CC CC DD CC BB BB
62 62 91 91 34 75 38 F0 CC E4 CC D8 E4 D8 FF BB
62 62 91 91 30 46 46 34 D8 46 46 E4 CC E4 CC EE
62 CC 91 91 A4 48 E0 C0 FC CC 0C DD F5 FA D8 62
62 91 91 0C C0 E0 E0 FC CC 61 F5 F5 FA FA 62 72
91 91 DD D8 FF FA DD F0 91 FA F5 F0 B1 FA 62 62
91 91 CC C4 4C F5 FA 84 0C 91 72 F0 CC EE 72 D8
F5 F5 8B 03 FC 56 EC CC 8C EC EC 4C CC EC EC E4
D8 EC 03 03 FC FC CC CC 8C 84 4C C4 CC CC E4 E4
D8 F0 03 03 FC FC CC CC 8C 84 4C 4C CC CC E4 E4
D8 F0 03 03 FC FC CC CC DD C4 C4 FD CC 08 E4 E4
D8 F0 C0 C0 91 62 FD C0 FD 91 09 62 62 77 77 BB
BB 91 C0 91 FD C0 FC 62 46 33 91 BB FF 77 77 91
C0 91 62 C0 C0 62 C0 91 C0 BB 62 BB BB 77 77 C0
C0 62 C0 62 C0 91 C0 62 C0 77 D5 BB 77 BB 77 48
C0 62 48 26 C0 91 84 62 48 5D D5 BB 26 AE 77 48
62 C0 48 84 91 C0 84 C0 48 48 C0 C0 84 26 C0 FC
CC 0C FE CC EE AC EA 19 48 91 C0 84 84 91 FB CF
04 9A 30 9A 30 FB 33 02 77 77 F8 CF 04 9A 30 32
30 FC 33 F8 CF 05 9A 30 33 30 31 FD 33 F6 CF 0A
9A CF 9A 30 77 30 33 FF 77 77 FA FF 03 DD DD EE
FD CC F2 CF 08 30 12 33 33 77 77 BB BB FC FF 02
EE FF FC CC F4 CF 04 67 CF CF 31 F8 CF 05 9A 30
33 31 33 FA FF 05 77 FF FF 77 77 FD FF 15 BB FF
FF 77 77 EE EE DD DD FF EE DD FF EE EE DD FF 77
CC EE EE FD FF 04 CC DD DD EE F7 CC FC FF 04 DD
FF EE EE F8 CC 04 7F FF DD EE F8 CC 16 EE CC DD
EE FD 3B BF D5 EE BF FF FB BB DD F7 BF BF 66 7B
FF 6E DD F4 CC 14 DD EE 03 03 FC FC CC CC 99 FF
EE EE FF DD 66 66 99 BB CF 9A FD CF 01 9A FD CF
06 9A 34 CF CF CE 34 F8 CF 01 CD FD CF 3B CD E4
CF CF CC 03 03 FC FC CC CC DD DD CC EE FF DD 66
66 99 BB BA E4 3C 32 FA 70 E4 32 30 B0 70 70 B0
D8 B4 78 70 F0 6C 6C 9C E4 F0 F0 70 D8 E4 78 98
9C E4 6C E4 E4 CC 78 D8 D8 FD E4 17 D8 E4 CC F0
D8 CC D8 CC DD FF D8 CC DD CC CC E4 D8 CC CC D8
DD CC CC FA CF F6 C3 F0 CF 34 23 03 FC 56 EC CC
DD EC EC EE FF EC EC 66 99 EC 03 03 FC FC CC CC
DD FF EE EE FF DD 66 66 99 BB 03 57 EC FC CC EC
EC FF EE EC EC DD 66 EC EC BB 03 03 FC FC FD CC
4B FF EE EC EC DD 66 EC EC BB DD 3B BF FF CC BF
FF FF 77 DD FF C0 62 C4 D5 C0 DD 3B BF FF C4 BF
FF 77 C0 DD FF C0 C0 C4 D5 C0 DD 3B BF FF C4 BF
FF D5 91 DD FF 62 BB EE 77 77 DD 3B BF F7 66 BF
FF 7B 3B DD F7 BF BF 66 7B FF 6E DD F3 CC 41 EE
59 37 37 A6 26 B3 19 7B 3B 59 A6 BF BF 26 7B FF
DC 66 91 BB 6E 66 99 7F 37 CC BB 37 B3 6E 7F 19
CC 66 91 BB 6E 66 99 7F 37 CD EE 37 B3 6E 7F 19
DC FC D4 FE 6E E8 E8 7F 37 DC FE 37 B3 6E 7F 19
FD CC 22 EE 6E CC 77 7F 37 C8 BB 37 B3 6E 7F 19
BB FF BB FF DD FF DD DD CC FF DD CC CC EE 32 CC
33 77 33 FF BB FD FF 08 EE FF DD CC CC 30 33 30
FC FF 09 33 FF 33 FF BA 30 33 31 33 FD FF 2B 77
FF 37 DD AE B3 19 FB BB 59 A6 BF BF 26 7B FF 77
3B BF DD EE BF FF FB BB DD F7 BF BF 66 7B FF CF
CF 3F 3F 37 37 3B 7F FF BF DF F9 CF 28 3F 3F BF
33 3F 7F 37 FF 7F 3B BF 37 3B DF CF CF 3F 3F 33
33 3F 3F FF FF CF CF EF CF CF 7F CF CF 3F 3F 33
33 3F 3F FF FF FA CF 18 9A B4 6C CF 9A 38 D8 9A
B4 6C D8 70 B4 70 E4 64 E4 CD CF CC E4 CD CD D8
FD CC 02 D8 E4 FD CC 11 BB 32 FA 77 BB 77 BA 77
77 70 36 BB 77 B0 34 BB CD FD CF 0C CD CF CF CD
E4 CF 33 CC CC 77 FF E4 FA CF FA C3 04 33 C3 33
FF FA CF FB C3 05 33 77 33 FF FF FA CF 0A C3 C3
33 C3 33 BB 77 FF FF EE F0 CC 24 03 03 FC FC CC
