DD 21 00 C0 11 00 40 CD 67 BB DD 2A 3C BF ED 5B
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 2A 3F 2A 3F 00 3F 2A 2A 15 2A 00 3F 00
00 00 00 00 30 08 00 A2 F3 F3 F3 F3 F3 F3 F3 F3
A2 80 30 30 30 30 30 00 00 04 04 08 00 04 08 04
04 08 00 04 08 00 00 00 44 44 88 44 44 88 00 00
CC 00 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 2A 3F 2A 3F 00 3F 15 00 2A 2A 15 00 00 00 00
00 15 2A 00 00 40 00 80 04 0C 00 00 00 00 00 30
00 10 00 00 00 10 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2A
80 40 2A 00 15 00 00 00 00 00 00 00 00 00 00 00
15 00 6E 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 55 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 00 15 15 15 2A 3F 00 15 15 15
00 3F 3F 15 15 00 3F 30 30 30 30 00 80 80 95 2A
00 00 00 00 00 2A 00 00 00 00 00 00 00 2A 15 00
3F 2A 6E 88 05 0A 0A 0A 00 05 0A 0A 0F 05 00 0F
00 00 00 00 00 FF 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
2A 3F 15 15 15 15 15 3F 2A 3F 00 15 15 15 00 3F
00 15 3F 2A 3F 00 15 30 00 C0 10 30 30 30 30 30
30 30 30 30 08 9D 20 00 DD FF FF FF FF AA 44 88
FF FF FF FF CC 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 30 30 10 00 30 30 30 30 30
30 18 30 30 30 30 30 30 CC CC CC CC CC CC CC 88
FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 00
00 00 00 20 00 00 00 00 10 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 00 2A 30 30 20 00 30 30 30 24 30
30 30 30 30 30 30 30 30 18 30 40 C0 80 00 00 00
00 00 00 55 FF FF FF FF FF FF FF AA 10 10 10 30
00 00 0F 0F AA 55 AA FF 00 FF 00 00 AA BF 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 15 2A 3F 00 00 3F 6B 20 24 18 30 30 30
30 00 10 30 30 30 30 30 30 30 30 30 00 00 00 00
00 00 00 00 00 AA 00 00 FF FF FF FF FF FF 44 CC
00 10 44 CC EE FF AB 05 CC AA FF FF 17 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
00 3F 00 3F 00 2A 2A 00 00 00 00 2A 15 24 02 30
18 00 2A 10 30 30 30 30 30 75 00 04 0C 0C 0C 0C
00 00 FF AA 00 00 AA 00 00 00 00 AA CC CC CC 88
FF FF FF FF 00 00 FF FF 55 55 FF 03 55 04 0C 0C
00 00 00 00 00 00 15 3F 3F 3F 3F 3F 3F 3F 15 3F
15 2A 2A 2A 00 2A 00 00 00 00 00 00 00 00 15 00
00 CC 02 30 30 30 30 30 75 00 00 00 00 00 10 00
00 AA 00 00 FF 8D 55 00 00 44 88 00 AA 00 FF FF
AA 00 00 55 55 00 00 FF FF AB 02 FF 00 AA 10 30
10 30 30 10 10 00 82 0C 0C 0C 0C 1D 00 00 00 00
00 15 3F 2A 00 00 00 00 00 00 00 00 2A 15 00 2A
3F 3F 2A 00 10 01 20 30 30 20 00 00 00 00 00 00
00 00 55 00 55 FF EE FF 8D 00 55 FF 00 55 AA 55
05 44 00 00 FF AA 05 DD AA 00 00 00 FF 55 00 30
30 30 30 30 30 30 30 30 30 30 30 30 10 20 00 33
66 CC CC CC 04 0C 00 00 00 2A 15 2A 2A 15 2A 3F
2A 2A 3F 3F 3F 3F 00 00 24 08 00 00 00 00 00 00
00 00 03 03 00 00 55 55 FF FF AA 0A 55 00 0F 88
55 AA 88 00 00 00 DD 55 00 00 00 00 00 55 00 30
30 30 30 30 30 30 30 30 30 30 30 31 00 F3 F3 F3
F3 B2 30 30 30 20 20 00 2A 3F 15 2A 3F 2A 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 2A 00 00 00 00 00 00
00 00 00 00 00 08 55 00 00 00 AA FF EE AA 4E 00
44 FF FF FF AA 00 30 30 00 00 00 00 AA 08 10 30
30 30 30 30 30 30 30 30 30 30 0C 11 00 33 F3 22
11 33 F3 33 10 30 30 15 2A 3F 3F 15 15 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A 00 00 00 00 00
00 AA 00 00 08 00 AA 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 30 30 30 00 00 00 00 10 30 30
30 30 30 30 30 30 30 30 30 30 30 18 30 20 00 11
33 A2 73 00 30 30 30 3F 15 2A 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 00 00 00 00
00 00 00 00 55 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 3F 00 00 10 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 20 00 00 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 6E 88 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 3F 00 00 3F 3F BA 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 3F 3F 3F 3F 2A FC 00 FC 00
A8 A8 00 FC A8 A8 A8 FC 00 FC 00 A8 54 00 54 00
3F 3F 3F 3F 3F 3F 3F 00 00 04 0C 0C 08 00 30 30
30 30 30 30 0C 30 20 15 15 15 2A 00 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A 00 00 20 C6 CC
10 10 10 30 30 30 30 30 30 30 00 00 10 30 30 30
30 30 30 30 30 30 30 40 11 33 33 33 33 33 33 33
40 10 30 30 30 30 30 3F 3F 3F 3F C0 3F 3F 3F 3F
3F 6A 6A C0 3F 3F 95 6A 95 3F 3F C0 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 00 00
41 CC CC CC 88 10 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 40 11 33 C0 80 33 33 33 33 80 62
80 22 80 10 30 30 30 3F 3F 0C 0C 3F 3F 3F 3F 3F
0C 0C 3F 3F 2E 0C 3F 0C 0C 3F 3F 2E 0C 3F 0C 0C
3F 3F 2E 0C 2E 0C 1D 3F 3F 0C 1D 3F 3F 3F 3F 3F
3F 2A 00 00 00 10 0C 0C 0C 00 30 30 30 30 30 30
30 30 30 30 40 11 33 80 33 62 80 62 C0 C0 C0 80
33 33 22 80 30 30 30 3F 6A C0 95 3F 3F 6A C0 6A
C0 95 3F C0 C0 3F 6A C0 95 3F 3F C0 95 6A C0 95
3F 3F C0 95 C0 C0 3F 3F 6A C0 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 00 00 00 00 10 24 18 00 20 30 30
30 30 30 20 80 F3 F3 F3 F3 F3 F3 F3 E2 C0 40 40
40 40 80 C0 10 30 30 3F 3F 3F 3F 3F 3F 0C 0C 0C
0C 0C 0C 1D 0C 0C 0C 0C 0C 0C 3F 0C 0C 3F 0C 0C
3F 3F 0C 1D 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 00 00 00 00 00 C6 CC CC
10 10 30 30 51 C0 40 C0 51 80 80 C0 40 80 F3 F3
F3 F3 A2 80 30 30 30 3F 3F 3F 3F 3F 6A C0 95 3F
3F 3F 3F 6A C0 95 6A C0 95 3F 6A C0 95 3F 3F C0
C0 C0 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 2A 3F 2A 3F 00 3F 15 00 00 00 00
00 CC CC 88 80 40 51 F3 C0 40 C0 51 F3 F3 F3 F3
F3 A2 80 30 30 30 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 2A 3F 2A 3F 00 3F 15 00 2A 2A 15 15 00
00 00 00 00 10 00 0C A2 F3 F3 F3 F3 F3 F3 F3 F3
00 00 00 00 00 00 00 00 00 04 04 08 00 04 08 04
04 08 00 04 08 00 00 00 44 44 88 44 44 88 00 00
CC 00 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 15 3F 00 3F 00 3F 15 00 3F 00 2A 00 00 00 00
00 00 2A 00 00 00 C0 00 24 0C 08 10 00 10 30 10
30 30 30 30 30 30 30 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 15 40
80 40 00 00 15 00 00 00 00 00 00 00 00 00 00 00
2A 15 44 88 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 15 15 15 15 2A 3F 15 15 15 15
15 15 3F 15 15 15 3F 30 30 30 20 40 00 80 2A 15
2A 00 00 00 A0 2A 00 00 00 00 00 00 15 00 2A 15
3F 15 6E 88 05 0A 0A 0F 0F 05 0A 0A 0F 0A 00 0F
00 00 0F 00 00 FF 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 30 00 00 30 30 30 30 30 30
30 30 30 24 21 00 10 20 DD FF FF FF FF AA 44 88
FF FF FF FF FF CC 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 30 30 00 00 30 30 30 30 30
30 18 30 30 30 30 30 30 CC CC CC 88 00 00 00 00
FF FF FF FF FF FF FF FF FF FF 00 00 00 00 00 00
00 00 00 10 00 00 00 00 00 35 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 15 2A 30 30 20 10 30 30 30 0C 30
30 30 30 30 30 30 30 30 24 18 20 40 80 20 00 00
00 00 00 00 FF FF FF FF FF FF FF FF 00 20 20 30
20 0F 4E CC CC 55 00 FF 00 AA 00 00 AA BF 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 2A 3F 00 3F 00 00 2A 15 00 0C 30 30 30 30
2A 00 10 30 30 30 30 30 30 30 30 20 00 00 00 00
00 00 00 00 00 AA 00 00 55 FF FF FF FF AA CC CC
CC 00 55 DD DD FF 03 44 FF FF FF FF 03 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
15 3F 15 2A 00 2A 00 00 00 00 00 15 00 3A 01 30
18 20 2A 10 30 30 30 30 30 75 00 04 0C 0C 0C 08
00 55 00 55 00 00 AA 55 00 00 00 44 CC CC CC 88
FF FF FF AA 00 00 FF FF 55 00 FF 02 00 AA 30 0C
0C 08 00 00 00 00 00 00 3F 3F 3F 3F 3F 3F 15 2A
3F 2A 15 00 00 2A 00 00 00 00 00 00 00 00 15 2A
00 44 01 10 30 30 30 30 75 00 10 00 00 00 10 00
00 AA 00 00 DD CC 0B 00 44 CC 00 AA AA AA FF FF
AA 00 00 AA AA 00 00 AA 03 AB 02 FF 00 AA 10 30
30 30 20 30 20 20 00 30 0C 0C 0C 0C 15 00 00 00
00 00 00 3F 00 00 00 00 00 00 00 15 00 15 15 2A
3F 15 3F 00 00 CC 12 10 30 20 00 00 00 00 00 00
00 00 00 55 55 FF FF DD 8D 55 FF 00 00 00 AA 00
AF EE 00 00 55 55 44 5F AA 00 00 00 FF 55 00 30
30 30 30 30 30 30 30 30 30 30 30 30 30 10 31 33
E3 C3 CC CC 04 0C 0C 00 15 00 15 00 2A 3F 15 3F
15 3F 3F 3F 3F 3F 2A 00 10 20 00 00 00 00 00 00
00 00 03 03 00 00 00 AA FF FF AA 0A AF 0F CC EE
00 AA 88 00 00 05 FF 55 00 00 00 00 00 55 00 30
30 30 30 30 30 30 30 30 30 30 30 33 33 00 71 F3
F3 B2 30 30 30 10 10 15 00 2A 3F 15 3F 2A 2A 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 00 00 00 00 00 00
55 00 00 00 00 08 55 00 00 00 55 55 EE EE 44 00
55 FF FF AA 55 AA 30 30 20 00 00 00 AA 08 10 30
30 30 30 30 30 30 30 30 30 24 18 11 00 33 F3 33
11 33 33 F7 BA 30 30 15 15 3F 2A 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A 00 00 00 00 00
00 AA 00 00 08 00 AA 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 30 35 30 20 00 00 00 30 30 30
30 30 30 30 30 30 30 30 30 30 30 24 30 30 00 11
33 A2 33 00 30 30 30 3F 15 15 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A 00 00 00
00 00 00 00 AA 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 15 2A 00 10 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 20 10 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 6E 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 55 3F 00 3F 00 7F BA 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 3F 3F 3F 3F 2A 80 80 80 00
80 80 00 80 80 80 80 80 80 80 00 80 40 00 40 00
3F 3F 3F 3F 3F 3F 3F 2A 00 00 0C 0C 0C 10 10 30
30 30 30 30 24 30 30 00 3F 00 3F 00 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 00 00 10 30 30
30 30 30 30 30 30 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 00 00 41 CC CC
88 00 30 30 30 30 30 30 30 30 20 00 10 30 30 30
30 30 30 30 30 30 20 80 33 33 33 33 33 33 33 33
40 10 30 30 30 30 30 3F 3F 3F 3F C0 3F 3F C0 3F
3F 6A 6A C0 3F 3F 95 6A 95 3F 95 C0 3F 6A 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A 00
00 C6 CC CC CC 00 10 30 30 30 30 30 30 30 30 30
30 30 30 30 30 40 11 62 80 80 33 33 33 33 80 62
40 11 40 10 30 30 30 3F 3F 0C 0C 3F 3F 3F 3F 3F
0C 0C 3F 3F 2E 0C 3F 0C 0C 3F 3F 2E 0C 3F 0C 0C
3F 3F 2E 0C 2E 0C 1D 3F 3F 0C 1D 3F 3F 3F 3F 3F
3F 3F 00 00 00 00 24 0C 0C 08 10 10 30 30 30 30
30 30 30 30 40 51 E2 80 F3 E2 80 62 C0 80 33 33
33 33 22 80 30 30 30 3F 6A C0 95 3F 3F 6A C0 6A
C0 95 3F 6A C0 95 6A C0 95 3F 3F C0 95 6A C0 95
3F 3F C0 95 C0 C0 3F 3F 6A C0 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 2A 00 00 00 00 30 30 44 10 10 30
30 30 30 20 80 F3 F3 F3 F3 F3 F3 F3 E2 80 E2 40
C0 40 80 40 00 30 30 3F 3F 3F 3F 3F 3F 0C 0C 3F
3F 3F 0C 1D 0C 0C 3F 3F 2E 0C 3F 0C 0C 3F 0C 0C
3F 3F 0C 1D 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 2A 3F 00 00 00 00 41 CC CC
88 00 00 30 51 D1 51 80 E2 80 C0 80 F3 F3 F3 F3
F3 F3 A2 80 30 30 30 3F 3F 3F 3F 3F 6A C0 95 3F
3F 3F 3F 6A C0 95 6A C0 C0 3F 6A C0 95 3F 6A C0
C0 C0 95 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 2A 3F 2A 2A 15 3F 15 00 00 00 00
41 C6 CC 00 80 40 51 F3 80 C0 51 F3 F3 F3 F3 F3
F3 A2 80 30 30 30 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 15 3F 15 2A 15 2A 2A 00 3F 00 2A 00 2A
00 00 00 00 00 04 00 59 51 F3 F3 F3 F3 F3 F3 A2
04 04 0C 04 0C 04 0C 04 0C 0C 04 0C 0C 04 0C 0C
04 08 00 04 0C 0C 44 CC CC 44 CC CC 44 88 00 00
CC 00 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
2A 3F 3F 15 2A 15 2A 2A 15 2A 15 00 00 00 00 00
00 00 3F 00 00 00 00 10 30 0C 0C 00 00 00 20 20
30 30 30 30 30 30 30 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 3F 00 00 00 00 00 00 2A C0
00 2A 00 00 15 00 00 00 00 00 00 00 00 00 00 15
00 2A 44 88 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 15 15 15 15 00 15 2A 3F 15 15 00 15
15 15 3F 00 15 15 3F 30 30 30 00 C0 00 15 C6 15
15 3F 00 00 2A 2A 00 00 00 00 00 00 44 CC CC 88
2A 3F 6E 88 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 30 00 10 30 30 30 30 30 30
30 30 30 18 30 30 04 44 DD FF FF FF FF AA 44 88
FF FF FF FF FF FF CC 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 30 30 41 88 30 30 30 30 30
24 30 30 30 30 30 30 30 20 00 00 00 00 00 00 00
FF FF FF FF FF FF FF FF FF FF AA 00 00 00 00 00
00 00 00 10 00 00 00 00 00 01 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 2A 3F 00 92 30 20 10 30 30 24 18 30
30 30 30 30 30 30 30 30 30 24 30 20 00 10 00 00
00 00 00 00 55 FF FF FF FF FF FF FF FF 10 10 10
30 05 CC CC CC AA 55 FF 00 FF FF FF FF 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 00 3F 15 2A 00 00 15 00 2A 08 30 30 30 30
15 00 10 30 30 30 30 30 30 30 30 20 00 08 00 00
04 00 00 00 00 00 00 00 00 55 FF FF FF AA CC CC
CC 88 44 FF FF FF 03 55 FF FF FF FF AB 15 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A
15 2A 15 2A 15 00 00 00 00 00 00 00 2A 00 CC 02
24 30 00 10 30 30 30 30 30 AA 00 18 0C 0C 0C 08
00 55 00 00 AA 00 AA 00 AA 00 00 44 CC CC CC 55
FF FF FF 00 00 00 FF FF 55 00 AB 02 00 55 00 30
30 08 CC 88 00 00 00 00 00 15 3F 3F 3F 2A 3F 00
3F 15 00 2A 15 00 00 00 00 00 00 00 00 00 2A 15
00 41 88 02 20 30 30 30 75 00 10 00 00 00 10 00
00 88 00 00 EE EE 89 EE CC 00 FF AA 55 55 55 FF
00 00 00 AA AA 00 00 AA 01 03 02 FF AA AA 00 30
30 30 30 30 30 30 10 00 30 0C 0C 0C 0C 44 00 00
00 00 00 00 3F 2A 00 00 00 00 00 2A 00 2A 3F 15
2A 3F 2A 2A 00 CC 89 00 20 20 00 00 00 00 00 00
00 00 00 AA AA FF FF EE EE 0A 00 00 00 00 AA 00
05 AA 88 00 00 FF 44 DD 00 00 00 00 FF 55 00 30
30 30 30 30 30 30 30 30 30 30 30 30 10 30 11 73
A2 00 C3 88 24 0C 0C 00 15 00 2A 15 15 2A 3F 3F
3F 3F 3F 3F 3F 3F 3F 00 00 00 00 00 00 00 00 00
AA 00 03 03 00 00 00 00 FF FF AA 0F 44 FF FF 00
AA AA 88 00 00 44 AA BA 00 00 00 55 00 04 00 30
30 30 30 30 30 30 30 30 30 30 30 20 33 33 00 F3
F3 B2 30 30 30 20 10 3F 15 00 2A 3F 3F 15 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 00 00 00 00 00 00
55 00 00 00 00 08 55 00 00 00 00 FF FF DD 44 AA
55 FF 00 55 AA 00 30 30 20 00 00 00 00 08 10 30
30 30 30 30 30 30 30 30 30 0C 30 11 00 33 73 B3
33 33 11 FF 32 30 30 2A 3F 3F 15 2A 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A 00 00 00 00 00
00 55 00 04 AA 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF 30 3F 3A 30 00 00 10 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 0C 30 30 00
11 A2 33 00 30 30 30 2A 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 00 00 00
00 00 00 01 00 00 00 00 00 00 00 00 00 05 0F 0A
0F 05 00 0F 00 FF 2A 00 00 10 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 2A 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 3F 15 3F 3F FF 3A 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 3F 3F 3F 3F 2A 80 80 80 00
80 80 00 80 80 80 80 80 80 80 00 80 40 00 40 00
3F 3F 3F 3F 3F 3F 3F 3F 00 00 04 0C 0C 08 00 30
30 30 30 30 24 18 30 20 15 2A 3F 00 30 30 30 30
30 30 30 30 30 30 30 30 30 20 00 C0 C0 80 10 30
30 30 30 30 30 30 30 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 2A 00 41 C6 CC
CC 10 10 10 30 30 30 30 30 30 30 20 00 30 30 30
30 30 30 30 30 30 20 80 33 33 33 33 33 33 33 33
22 80 30 30 30 30 30 3F 3F 3F 3F C0 3F 3F 6A C0
C0 95 3F C0 C0 C0 3F 3F C0 C0 3F 6A C0 95 3F 3F
3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 00
00 41 CC CC 88 82 10 30 30 30 30 30 30 30 30 30
30 30 30 30 20 80 33 62 80 80 33 33 33 62 80 80
62 11 40 10 30 30 30 3F 3F 0C 0C 3F 3F 3F 3F 3F
0C 0C 3F 3F 2E 0C 3F 0C 0C 3F 3F 2E 0C 3F 0C 0C
3F 3F 2E 0C 2E 0C 1D 3F 3F 0C 1D 3F 3F 3F 3F 3F
3F 3F 2A 00 00 00 10 0C 0C 0C 00 30 30 30 30 30
30 30 30 30 40 51 E2 D1 F3 E2 C0 C0 80 F3 F3 F3
F3 F3 A2 A2 20 10 30 3F 6A C0 95 3F 3F 6A C0 6A
C0 95 3F 6A C0 95 6A C0 95 3F 3F C0 95 6A C0 95
3F 3F C0 95 C0 C0 3F 3F 6A C0 3F 3F 3F 3F 3F 3F
