00 01 FF 27 80 83 A7 01 00 80 B8 A7 03 00 80 00
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F4 F3 F3 AF EF
05 00 00 00 30 0F 0E 38 F0 F0 F0 F0 F0 F0 E5 FF
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F2
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F4 F4 FC FE F3 0E
0A 08 00 00 E1 0F 18 F0 F0 F0 F0 F0 F0 D8 FE 78
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F5 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 E5 D1 F0 EC 31 FF 8F
05 05 00 10 87 0C F0 F0 F0 F0 F0 F1 83 E5 FC F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F6 F8 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 E9 FB 80 C1 1C FC C7 0A
0B 0A 00 70 0E 70 F0 F0 F0 F0 F2 1F DB F8 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F7 F4 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 FA F8 C9 03 8E C0 73 FF EF
0D 04 20 C3 30 F0 E0 3C F0 F6 7F DB F8 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F7 F4 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 64 1F 4F 03 78 F0 F1 CF
0A 29 ED 38 C1 81 FE 87 E0 F7 B5 F8 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F6 FA F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 80 00 70 F2 27 FF F0 C1 0F 1E F3 8D
14 D8 49 92 16 7E 7F E9 7A 7E F8 F0 F0 F0 F8 F0
F0 F0 F0 F0 F0 F0 F0 F0 F2 F5 FD F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 87 0C 30 17 F8 83 0F FF EF 3C C7 1A
93 92 36 3C B7 F7 E9 ED FF F0 F0 F0 F3 FC F0 F0
F0 F0 F0 F0 F0 F0 F0 F2 FB FE F8 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F1 F0 CF 0C 83 C1 1F FF FA F9 CF 7B 3E 3E
3E 6C 78 FB F7 F3 ED FF F0 F0 F0 F1 FF F1 F0 F0
F0 F0 F0 F0 F0 F0 F2 FB FE F8 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F1 8F 93 CB FF FD F4 D0 F1 BD FC 6D ED
ED F1 F5 FB F3 DA FE 70 F0 F3 F3 0F FB F0 F0 F0
F0 F0 F0 F0 F0 F5 F5 FD F4 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 00 30 F3 C9 ED 7F FA F0 84 70 F5 E1 ED ED CB
F0 FD FA B5 B7 E4 F0 F0 C3 EF 09 3E F0 F0 F0 F0
F0 F0 F0 F0 F4 FE FB FA F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F1 0C 30 C1 FE F7 F4 F5 82 C1 F4 10 D7 DB DA F1
F7 FF F2 7F DA 70 F0 D3 F1 8E 1F FC F0 F0 F0 F0
F0 F0 F0 F5 FF F7 FD F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F0
F7 0E 20 7F F8 D0 FA 85 61 C1 83 79 DB 96 F0 FB
FF FA 7F E8 70 F0 F2 F0 F7 03 7F F0 F0 F0 F0 F0
F0 F0 F5 FF F7 FD F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 B1 F0
FF EC AF FE 83 F5 C2 38 07 F0 1E BF 87 F0 F4 F8
E9 F7 C1 78 F0 E3 3F F1 CB 17 F0 F0 F0 F0 F0 F0
F0 DA FE FB FA F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 16 F8 F1
FE 0F E0 37 FE F8 C0 3C 12 A4 F3 6F F0 F1 87 D3
FA 83 F4 F0 D3 FF FC D8 09 FE F0 F0 F0 F0 F0 F0
DB F5 FD F6 F8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 3F 87 F0 F0
78 03 FF F0 C1 49 78 81 E0 3C FF 78 F2 0F 79 FC
52 F4 F0 B6 F0 F6 F6 BF F8 F0 F0 F0 F0 F0 F1 B7
FB FE FF F4 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 FF B7 FC 17 81
7F F8 E0 03 3C 96 C1 90 87 F1 FE E5 78 79 EC 52
F4 F0 7E F8 F9 F5 FC F0 F0 F0 F0 F0 F0 F1 F7 FB
FE FF F4 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 FE 73 F8 F1 F8 F0
F0 25 3C E0 12 D0 C0 78 90 F1 DA F0 F3 E8 34 F2
F0 0F 7C FA F1 F0 F7 F8 F0 F0 F0 F0 F1 F7 B5 FD
F7 F2 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F5 E4 3D A0 07 FE F7 C0
1E C1 3C 12 F0 E0 68 43 3C A4 B0 F5 C0 3C F2 F0
0E 1F FF 96 F1 8F 7E F0 F0 F0 F0 F2 7A 3E FB FA
FA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F5 CB 7E 3C F0 F0 F0 03 78
80 3C B0 F0 E0 F0 34 E1 68 78 FE 49 78 F1 F0 0E
07 6F 1C F0 F0 97 F0 F0 F0 F0 F2 6D 7F F7 FD FD
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F5 DB FE 7F C8 00 1E 07 F0 E0
34 F0 F0 B0 E0 C1 92 D0 70 F6 A1 78 F0 FC 0F 3F
8F 1D F0 F8 FA F0 F0 F0 F0 F5 ED FF F7 FD FD F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F5 B1 EC F7 F0 C3 FE 07 F0 70 34
F0 B0 12 E0 58 D0 60 C0 E0 92 F0 F0 F2 0F 6F 0F
3B F0 FF FC F0 F0 F0 F0 F5 DA FE 7B FA FE F8 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F4 16 C9 7A 78 F0 F7 96 60 34 60 F0
12 F0 80 78 60 49 83 58 01 F0 F0 F0 4F CF 3F 3A
F2 1F F0 F0 F0 F0 F0 F9 97 E5 7D F7 F4 F8 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 E5 3F 87 ED 48 00 03 68 3C 96 C0 48 1E
07 F0 E0 68 58 C1 3C 12 F0 F0 F0 6F 0D 7F 76 F3
8D FC F0 F0 F0 F0 FA 3F CB FE FF F8 81 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 E5 FF B7 ED F8 E1 3F FE 0F 78 83 78 E0 1E
07 81 68 5A 25 2C 16 F0 F0 F0 7F 0B EF 36 F7 DF
FE F4 F0 F0 F0 FA 7F DB FE FE 81 4B 49 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F4 FE 73 DA FE F2 F0 E0 87 90 F0 83 49 2C 0F
78 C1 68 2D 68 34 F0 F0 F0 2F 3F E7 7C E3 FF FF
FE F0 F0 F1 E4 F7 B5 ED E0 4B F0 83 92 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F2 E4 3D B7 F5 F8 16 81 69 83 1E 07 49 2D 0F 83
C1 49 1E D0 3C F0 F0 F0 6F FE CF FC E3 3F DF FD
F0 F0 F1 C1 7A 3E DA 81 3C B1 F0 16 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2
CB 7E 3F FB FC E0 17 FE 83 2C 0F 78 C1 1E 07 3C
83 1E C0 B4 F0 F0 F0 2F 7C 0E 7E F1 0B 3F F9 F0
F0 F2 87 ED 7F E0 4B F2 3E 43 E0 3C F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 DB
FE 7F FB FC 03 7F E0 69 2D 3C F0 F0 1E 0F 48 49
3C 80 78 F0 F0 F0 4F FA 0D 3E F9 09 FF F0 F8 F0
F2 B7 ED FF 81 3C E5 E5 79 B0 C0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 B1 EC
F7 B5 F8 D3 F0 C1 FE F0 F0 F0 F0 E0 0F 83 2C 78
81 78 F0 F0 F0 0F 3E C7 7E F8 9F FC F0 F8 F0 F4
73 D8 FE 43 C3 CB F8 F6 B6 61 78 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 16 C9 7A
7E F3 F0 F0 93 F8 F0 F0 F0 F0 F0 C3 83 2C F2 01
78 F0 F0 F0 4F 1B F3 FD F8 BF F8 F0 F8 F0 F4 3D
83 E4 3C 7D B5 F3 F9 E9 7C B4 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 3F 87 ED 7F
F7 F8 16 36 F0 F0 F0 F0 F0 F0 F0 07 3C F6 03 F0
F0 F0 F0 0F 13 F0 F0 F0 7E F0 F1 F0 F0 F8 F6 1F
C9 58 DA 7C F4 F0 F6 D0 DA F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 FF B7 ED FF F7
C0 3C F0 F0 F0 F0 F0 F0 F0 F6 07 3C FE 87 F0 F0
F0 F0 0F 05 F8 F0 F1 FC F0 F3 F0 F0 F8 F6 7F B0
97 B7 F1 F8 F0 F1 DB D2 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F1 F6 73 DA FE FB 81
25 F0 F0 F0 F0 F0 F0 F0 F6 87 78 FE 61 F0 F0 F0
F0 0F 0C 7C F0 F1 F8 F0 F5 F0 F1 F0 E1 F6 16 72
7A F2 F1 F0 F0 F4 61 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F1 E4 3D 97 F5 FC 83 4B
F0 F0 F0 F0 F0 F0 F0 E4 D2 F3 F4 12 F0 F0 F0 E0
87 0F FD F0 F0 F8 F0 F2 F0 F1 F0 D3 E8 2D 6D FC
FC FE F8 F0 F2 7C 78 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F1 C3 7E 3F FB FE 16 85 78
F0 F0 F0 F0 F0 F0 C3 78 7F E8 12 F0 F0 F0 A5 87
C7 AF F8 F0 F0 F0 FA F0 F2 F0 F1 D8 D0 DA F9 F1
FE F8 F0 F1 D0 78 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F1 D3 FE 7F FB FE 60 03 78 F0
F0 F0 F0 F0 F0 DB FE 7F E8 16 F0 F0 E1 6D 85 F8
84 7C F0 F0 F0 F4 F0 F4 F0 F1 83 97 B7 F2 B5 FC
F8 F0 F0 DB B4 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F1 B1 EC F7 B5 FD C0 05 F0 F0 F0
F0 F0 F0 F0 B1 EC F7 E4 16 F0 F0 C1 EB 85 7C F1
BE F0 F0 F0 FC F0 F8 F0 F0 16 72 7A F4 1E FB F4
F0 F0 FA B4 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F1 F6 C9 7A 3E FB C8 03 F0 F0 F0 F0
F0 F0 F0 16 C9 7A EC 1E F0 F0 1B EB CB CD 78 F0
F0 F0 F1 F4 F1 F0 F0 E0 E1 6D FC E9 3F F7 F4 F0
F0 E4 B4 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 FB 87 ED 7F F7 EC 16 78 F0 F0 F0 F0
F0 F0 3F 87 FD FC 96 F0 E1 37 EB DB CF 9E F0 F0
F0 F2 F8 F2 F0 F0 C1 58 DA F9 E1 FF F7 F4 F0 F0
E5 DA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 FB B7 ED FF F7 EC 1A 3C F0 F0 F0 F0 F0
F0 FF B7 FD ED 78 F0 C2 7F FB D3 F6 F7 F8 F0 F0
F9 F8 F4 F0 F0 83 97 B7 F2 D0 FE 7B F4 F0 F0 F5
D2 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 FA 73 D8 FE FB E8 25 34 F0 F0 F0 F0 F0 F0
F6 73 DA EC 0F F0 85 7F FA F1 F8 F0 F0 F0 F1 F7
F0 F8 F0 F0 78 72 7A F4 83 E5 FD F2 F0 F0 F2 52
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 E8 3D 83 F5 FD C0 4A 3C F0 F0 F0 F0 F0 F0 E4
3D B7 E4 07 F0 0B FF FA E1 FE F0 F0 F0 F5 F8 F3
F0 F0 C0 2D 7D FC F8 3F DB FE FA F0 F0 F2 7C F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
EB 7E 1F FB FE C9 81 3C F0 F0 F0 F0 F0 F0 C3 7E
7F DA 12 C3 17 FF FB F0 3F F0 F0 F0 FA F0 F0 F0
F0 01 58 DA F9 F2 7F DB FE FA F0 F0 F2 F8 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F5
FE 7F FB FE D8 02 5A F0 F0 F0 F0 F0 F0 D3 FE 7F
DA 70 0C 3F 3F FB F0 1F FE F0 F0 F4 FC F0 F0 C1
E1 97 F7 F2 E4 F7 B5 FD F2 F0 F0 F2 B0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F5 EC
F7 B5 FD F5 81 49 F0 F0 F0 F0 F0 F0 F1 EC F7 F4
C3 01 6F 3F 97 F8 F7 13 F0 F1 F9 F8 F0 F0 02 1E
72 7A F4 C9 7A 1E FB FA F0 F0 F2 3C F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F4 C9 7A
3E FB FB 83 83 F0 F0 F0 F0 F0 F0 D2 C9 7A FC 0C
03 CF 3F 83 F8 F4 FE F0 F2 F3 F8 F0 E0 01 2D 7D
FC F9 F8 F0 F3 F7 FA F0 F0 E4 F4 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F5 87 ED 7F
F7 FD 81 85 F0 F0 F0 F0 F0 F0 F3 87 FD C3 00 17
8E 17 83 F8 F3 F0 F0 FC F6 F0 F0 92 C3 D0 DA F9
F3 C1 04 71 F7 FD F0 F0 E5 F8 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F5 B7 ED FF F7
FC 12 03 78 F0 F0 F0 F0 F0 F3 B7 FC 0C 00 3F 0C
1B 83 F8 F0 FF FF F0 FD F0 C0 01 3C 97 F7 F2 F6
87 0F 30 7B F9 F0 F0 F5 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F4 73 D8 FE 7B FA
24 05 78 F0 F0 F0 F0 F0 F0 73 CB 00 01 6F 09 13
83 FC F0 F0 F0 F1 FA E0 30 03 F0 72 7A F4 E0 4B
ED 18 FD F5 F0 F0 FA 70 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 3D 83 E5 7D F6 40
03 F0 F0 F0 F0 F0 F0 E0 3D 84 00 03 CF 00 1B 83
7C F0 F0 F0 F1 F2 80 07 96 6D 7D FC F8 C3 F7 CB
9C FE FD F0 F0 E9 78 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F2 7E 1F CB FE FF E0 05
B4 F0 F0 F0 F0 F0 E1 7E 08 08 13 8E 02 07 C9 7E
F0 F0 F0 F0 E5 40 0F 78 D8 DA F9 F0 D3 FC F7 94
F6 FD F0 F0 D8 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F2 FE 7F DB FE FF E8 12 3C
F0 F0 F0 F0 F0 F0 ED 0F 00 17 8F 01 0F C9 3E F0
F0 F0 F0 E5 38 1E 97 F7 F6 F6 F0 F0 F0 F2 0C F5
F5 F0 F1 97 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F2 EC F7 B5 ED F7 F6 16 1A F0
F0 F0 F0 F0 F0 CB 08 00 37 CF 0F 0F 6C 3F F0 F0
F0 F0 ED 0C F0 72 7A F9 F8 F0 B4 C1 79 9F F3 F9
F0 F1 F2 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F2 C9 7A 3E CB FA FE 2C 16 F0 F0
F0 F0 F0 F0 86 03 08 3E F7 EF 0F 2E 1F F0 F0 F0
F0 CA 0A 61 7D FC F6 E1 10 F3 87 FD FF F7 FD F0
F1 F4 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F1 87 ED 7F 97 FD EC 48 0B F0 F0 F0
F0 F0 F0 F0 01 0E 1F F8 F3 FF 0F 1F F8 F0 F0 F0
CB 04 10 DA F9 F8 F3 0C 71 B7 FC F0 F3 FA F0 F1
D0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F1 B7 ED FF B7 FD EC 80 16 F0 F0 F0 F0
F0 80 00 00 00 07 FF F0 F1 EF 0F F8 F0 F0 F0 CB
00 00 F7 F6 F0 F2 CF 34 73 E9 0F 3C FA F0 F1 96
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 FB D8 FE 7B DA FE C8 1A 78 F0 F0 F0 C0
00 00 00 07 01 FF FF F8 F1 8F 7C F0 F0 F1 C9 05
04 70 F0 F0 F1 E3 7C FD 93 F8 C7 F2 F0 F1 F2 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
BA F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F9 83 E5 7D 97 F5 C8 25 78 F0 F0 E0 13 08
03 00 00 0C 7F DF 7F F8 E7 7C F0 F0 F1 84 03 0A
08 70 F0 F0 FD D8 F6 36 97 F8 F2 F0 F0 F8 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 FA 1F CB FE 3F FB ED 24 3C F0 F0 81 4F 01 2F
0F 00 07 7F AF 0F 7F F9 BE F0 F4 F1 86 07 8F 05
00 F0 F0 F2 C6 E0 6C 03 7F FC C2 78 DA F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F4 7F DB FE 7F FB EC 49 3C F0 F0 17 8C 1F DF FF
0E 13 EF 8F 05 0F 7E D7 F9 FE E3 82 01 6F 0A 08
10 F0 F1 E3 41 C8 04 07 7E D3 FC F8 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 E4
F7 B1 ED F7 F5 C9 81 16 F0 E0 3F 0B EF 2F BF E3
0F DF 0E 08 0A 1F FB 4F BE E3 80 02 1F 0D 05 00
70 F0 F9 93 84 0F 6F BE F1 FC FA F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 BA F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F2 7A
16 CB FA FE D8 00 1A F0 C1 6F 37 8F 07 5F FC 9F
AF 0C 00 01 0F 6F 0D 5F C7 04 01 07 CF 0A 08 30
F0 F4 36 CB FD F9 FF F4 F4 F4 F0 F0 F0 F0 F0 F0
