3A 77 BC FE CF 28 04 3E 01 18 02 3E 00 32 62 41
5F 5F 7F EE FB F5 F1 F9 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F3 FD
F5 F5 F5 F6 F0 F0 F0 F5 FD FF FF F5 F4 F0 F0 F0
F0 F0 88 77 00 00 00 00 00 00 00 00 08 0F 0F 0F
0F 0F 0F 09 FF 00 0F 0F 0F 0F 05 05 0D 07 EE 00
00 00 F7 F8 FA F4 FF F0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F5 F5 F0 F0
F0 F0 F1 F7 FF FF FF FD FC F0 F0 F1 F0 F5 F7 F5
F5 F5 E0 00 00 00 00 10 F0 D0 F0 00 00 00 00 00
00 00 00 00 00 00 00 00 00 70 C0 C0 F0 F0 F0 E0
00 00 00 70 F4 F7 F7 FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F4 F0 F0 F0 F0 F1 FF
F5 F5 F5 F0 F0 F0 F0 F5 F5 FF FF FF FF F5 F7 FF
FF FF F7 F5 FD F5 FF CC 00 FF F0 F0 F1 F4 C0 00
00 00 00 00 00 00 00 00 30 F0 F0 F0 F0 E0 00 00
00 C0 30 F0 F0 F1 F5 F1 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 FF EE 11 88 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 33 FF 00 88 00 00 00 00 00 00 00
11 FF CC EE 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
33 FF 00 00 33 EE 00 77 CC FF BB FF FF CC 00 FF
88 00 11 FF EE 00 77 FF FF 11 EE 11 FF 00 00 FF
EE 00 77 CC 33 FF FF 11 FF 00 00 FF 88 00 FF 88
77 88 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04 00 00 01 04 00 08 08 00 00 04 01 04 01 01 00
02 02 00 01 00 02 00 01 00 06 00 00 02 00 08 00
00 0A 08 01 00 00 00 03 00 00 01 08 00 01 08 00
00 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 0F
08 03 0E 03 03 0F 00 03 0F 0E 03 0E 03 0E 00 0F
0C 07 0F 0F 0F 0F 03 08 07 0D 0F 00 0F 0F 08 06
00 02 07 0F 0F 0F 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07
0F 0F 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 03 0F 0F 0C 00 00 00 00 00 00 0F 0C 00 00
00 00 00 07 0F 0C 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
11 AA CC 00 00 00 00 00 00 00 00 00 00 00 00 00
00 77 88 33 EE 00 00 00 00 00 00 00 00 FF FF 88
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
DD 77 22 AA BB FF FF FF FF FF FF FF FF CC 00 00
00 00 00 44 00 00 00 00 00 00 00 00 00 00 00 00
00 EE BB 11 DD 99 88 00 00 66 00 11 DD CC 00 FF
FF FF FF FF FF CC 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
77 FF CC 00 00 01 0E 0B 00 00 00 70 70 20 E0 E0
00 00 CC 00 00 00 00 00 00 00 00 00 00 11 DD FF
BB DD 00 33 DD BB 99 CC 00 33 88 33 AA 00 33 CC
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F0 F0
F1 FE F0 F0 F0 F0 0B 0F 0E 0C 00 20 80 10 00 00
00 01 0A 0E 00 00 00 00 00 00 00 00 00 11 FF FF
DD CC 00 00 00 00 00 33 FF EE 00 00 FF FF 77 88
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 D3 5F 4F 0F 0F 0F 0B 0F 04 00 03 00 00 00
00 00 00 01 0F F0 FA F8 F8 F0 F0 F0 F0 F2 E0 00
00 00 00 00 00 00 00 77 88 66 33 88 80 CC 22 EE
CC 00 10 F0 F0 F0 F0 F0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 00 00 00 FF FF FF AF AF 8F 0F 0F 0F 0F 0E
0A 02 0A 0A 0A 0E BB AA DD CC 11 EE AA CC F0 F8
F0 F0 F0 F0 E0 33 BB 00 33 99 FF 99 FF FF 11 DD
BB CC CC 00 F0 F0 A0 A0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F7 EE 77
FF FF FF 00 00 00 00 00 0A 0F 0F 0E 0A 00 0A 0B
0F 0F 0F 0E EE CC EE 22 66 EE 00 00 CC 00 22 FD
F8 F0 F0 F0 F0 11 FF FF EE CC 77 88 33 88 00 00
00 00 00 00 33 CC 80 40 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FF FF FF FF EE 00 00 22
FF FF FF 88 00 00 00 02 0F 0E 08 00 00 0F BF BF
AF 0F 44 55 44 00 00 00 00 88 00 00 00 00 00 71
FA FA F0 F0 F0 F0 C0 00 00 00 00 FF EE 00 70 F0
F0 E0 A0 A0 20 20 80 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FE FB FB F9 CC 11 00 00
22 00 AA 88 00 00 00 00 03 0E 08 00 00 0B 0F 2F
8F BF CC EE 66 77 CC 66 44 00 00 00 00 22 00 00
0A 0B 1E F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 A0 A0 20 20 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FE FF FF FF 88 00 00 00
00 00 00 00 00 00 00 00 00 02 00 00 00 02 0A 0E
06 0C 11 FF FF FF 88 44 00 00 00 00 00 00 02 0A
00 00 11 FF FF FF FF FF FF FF FF FF 00 00 66 AA
20 10 F0 E0 A0 A0 80 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FA FB FF FF 88 00 11 88
00 00 00 00 00 00 00 00 00 00 02 02 00 00 03 00
00 33 00 00 FF AA AA AA 00 02 00 02 AF 8F 0F 0E
0A 02 0F 0E 1F FF FF FF FF FF FF 00 44 00 00 11
00 00 11 FF FF FA FA FA 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 80 30 BB CC
00 00 00 00 00 00 00 00 00 00 00 02 00 22 33 CC
55 88 00 00 00 00 00 00 00 00 01 01 0F FF EF 8F
0F 0F 0E DD EE 0F 0C 00 00 77 FF FF EE 11 EE FF
FF 00 00 77 FF FF FF FE 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FB FF FE FA E0 20 77 88
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 33 AA AA 00 00 00 00 00 00 00 00 00 13 77
7F CF 0F 05 EE 33 03 0F 0A 00 11 00 00 BB EE 00
33 88 00 30 F0 F2 F0 F8 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F8 F0 F0 F0 F0 80 00 00
00 00 00 00 00 00 00 00 30 F0 F0 F0 00 00 00 00
00 00 33 11 CC 00 00 00 20 F0 10 20 A0 A0 00 66
00 08 0A 02 EE 00 00 00 00 00 33 FF FF 22 EE 00
BB BB FF BB FF FF FF FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F2 F0 F0 FA F2 F0 F0 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 11 AA 22 88 00 00 00 20 C0 00 33 FF FF AA
00 00 22 22 66 00 00 00 BB AA AA AA AA 00 EE 22
AF 8F 0F 0E FA F2 FA F9 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 FA FF
FE FE F0 F8 F0 F0 F0 F0 FA FB FF FE FA FE F0 F0
F0 F0 88 77 CC 00 00 00 00 00 00 01 05 07 0F 0E
0A 0F 0F 0A FF 00 0E 0F 0B 0A 0A 0A 0A 0F EE 00
00 00 FF FE F4 FA F2 FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F2 FB F0 F0
F0 F0 F2 FA FA FF FF F2 FE FA F9 F4 F2 FA F2 FB
FA FE F0 00 00 00 00 30 F0 C0 70 80 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 30 F0 F0 F0
F0 C0 00 10 F0 FA FE FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FA F8 F0 F0 F0 F0 F0 F2
FE FA F8 F8 F0 F0 F0 F0 FA FA FF FF FF FF FA FA
FA FB FA FA FB FA FF FF FF FF FA FA FA F0 E0 00
00 00 00 30 C0 00 10 F0 F0 F0 F0 80 00 00 00 00
00 30 F0 F0 F0 F0 F2 F8 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 11 FF 88 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 FF CC 00 00 00 00 00 00 00 00 00
33 FF 00 77 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
77 FF 88 00 33 EE 00 77 CC FF BB FF FF CC 00 FF
88 00 11 FF CC 00 77 FF FF 11 EE 11 FF 00 00 FF
CC 11 FF 88 33 FF FF 11 FF 00 00 FF FF EE FF 88
FF 88 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06 0A 0A 0B 06 0A 08 0D 05 05 05 05 06 0B 01 0A
0A 03 05 05 00 02 0A 0A 0A 0E 0A 0A 0A 00 0A 0A
0D 05 00 02 0A 08 0A 0B 05 05 05 0D 05 05 0D 05
05 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 0F
0F 0F 0C 06 00 00 00 00 00 00 00 00 00 00 00 00
00 03 0F 0F 0F 0E 03 00 00 00 00 00 03 0F 00 0C
00 01 03 0F 0F 0F 08 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
0F 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 0F 0F 00 00 00 00 00 00 00 07 00 00 00
00 00 00 01 0F 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
11 55 66 00 00 00 00 00 00 00 00 00 00 00 00 00
00 FF 88 33 EE 88 00 00 00 00 00 00 11 EE 33 88
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
AA FF 11 FF FF FF FF FF FF FF EE 00 00 00 00 00
00 00 00 CC 00 00 00 00 00 00 00 00 00 00 00 00
DD EE BB 55 DD 88 00 33 88 FF 00 11 DD 88 00 33
FF FF FF FF FF EE 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
33 FF 88 00 00 01 07 09 08 00 00 70 80 50 F0 D0
00 00 00 00 00 00 00 00 00 00 00 00 00 33 DD EE
33 DD 00 33 EE BB DD FF EE 33 FF BB 88 00 33 AA
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F0 F0
F1 FC F0 F0 F0 E1 05 0F 0D 06 00 10 40 10 00 00
00 00 01 07 F0 F0 F0 F0 F0 F0 F0 F0 F0 C0 FF FF
BB 88 30 F0 C0 10 C0 77 CC FF 00 00 33 CC FF 33
88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 A7 AF AF 8F 0F 0F 0D 07 05 04 07 08 00 00
00 00 00 00 0F 78 F1 F1 F5 F1 FC F0 F0 FE F0 80
33 FF FF FF FF FF CC 33 DD 99 FF EE 33 55 DD EE
CC 77 88 F0 F0 F0 F0 F0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 00 00 00 33 FF FF FF DF 5F 0F 0F 0F 0F 0D
01 05 07 0F 0D 04 00 00 00 11 00 44 11 00 F1 F4
F0 F0 F0 F0 E0 77 66 00 33 CC FF 99 FF FF 55 EE
99 FF FF 00 50 50 50 50 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F7 FF 77
FF FF FF 00 00 00 00 00 05 05 0F 05 00 01 05 0F
0E 0A 0F 0F 66 66 77 44 EE CC 22 00 88 44 22 70
F4 F0 F0 F0 F0 80 77 FF DD CC 77 77 77 77 FF FF
FF FF FF FF DD 88 10 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FF FF FF FF EE 44 00 11
77 DD FF 88 00 00 00 05 0F 0F 00 00 01 07 5F FF
5F 0F 44 22 44 22 AA DD 00 22 00 00 00 00 44 32
FC F6 F0 F0 F0 F0 F0 00 00 00 00 33 CC 00 70 F0
F0 F0 D0 70 50 50 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F7 F7 FF FF CC 22 00 00
11 00 11 00 00 00 00 00 05 0D 00 00 01 07 0F 1F
0F FF FF FF 88 EE 00 00 00 00 AA 00 00 22 00 00
05 04 0F F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 D0 50 50 50 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FF FD FF FF 88 00 00 00
00 00 00 00 00 00 00 00 00 08 0A 00 00 01 05 07
06 00 33 FF FF FF CC 88 00 00 00 00 00 01 05 0F
00 00 11 FF FF FF FF FF FF FF FF EE 00 00 33 55
90 00 80 30 40 40 40 80 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F5 F5 F5 FF 88 00 00 00
00 00 00 00 00 00 00 00 00 00 01 05 00 00 02 00
00 22 00 00 55 44 00 44 00 02 00 05 5F 0F 0F 0F
0D 05 07 0F 0F FF FF FF FF FF FF 00 22 55 00 11
00 00 11 FF FD F5 F5 F5 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F4 F1 F4 F0 80 00 99 CC
00 00 00 00 00 00 00 00 00 00 00 01 00 11 11 FF
33 00 00 00 00 00 00 00 00 00 00 05 1F 7F FF 5F
0F 0F 1D DD EE 00 33 FF FF FF DD 55 55 11 EE 55
FF 88 00 77 FF FD FF F5 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F5 F5 FF F6 E0 10 00 88
00 00 00 00 00 00 00 00 30 80 00 00 00 00 00 00
00 00 33 55 55 00 00 00 00 00 00 00 00 00 01 77
3F CF 0F 02 EE 11 09 0F 05 00 00 00 00 55 EE 00
11 88 00 30 F0 F1 F0 F0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F5 F0 F0 F0 F0 80 00 00
00 00 00 00 00 00 00 00 30 C0 00 00 00 00 00 00
00 00 33 11 00 00 00 00 00 70 90 80 50 40 00 55
00 05 05 01 EE 00 00 33 FF FF FF FF FF 44 EE 55
77 33 FF 99 FF F7 FD F7 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F1 F4 F3 F1 F0 F0 F0
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 11 99 55 00 00 00 00 10 40 00 33 FF FF 55
00 00 00 11 66 55 55 55 55 55 55 55 55 11 EE 00
0F 0F 0F 0E FC F5 F1 F0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F5 F5
F5 F0 F2 F3 F4 F0 F0 F0 F1 F5 F7 FF FD F6 F0 30
F0 F0 88 77 CC 00 00 00 00 00 00 00 08 0B 0F 05
0D 0F 0F 01 FF 00 05 05 0D 05 05 05 04 07 EE 00
00 00 FF FF F5 F5 F0 F7 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F1 F5 F0 F0
F0 F0 F0 F7 F7 F7 FF FF F5 F5 F1 F0 F0 F4 F5 F5
FD FF F0 80 00 00 00 30 F0 F0 80 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 60 00 F0 F5 F1 FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F5 F4 F0 F0 F0 F0 F1 F5
F7 FF F5 F0 F0 F0 F0 F2 F5 FB F5 FD FF FF FF F5
F7 FD FF FF FD F5 FF FF FF FF F4 F5 F8 F5 F0 F0
F0 F0 C0 00 10 00 00 F0 F0 00 00 00 70 F0 F0 F0
F0 F0 F0 F0 F0 F0 F0 F0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 33 EE 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 33 FF 00 00 00 00 00 00 00 00 00 00
77 EE 00 77 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
77 FF 88 00 33 EE 00 77 CC FF BB DD FF CC 00 FF
88 00 33 FF CC 00 77 FF FF 11 EE 33 EE 00 11 FF
CC 33 EE 00 77 FF FF 99 FF 00 00 FF FF EE FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03 05 05 05 0D 05 08 0A 0A 0A 0E 0B 05 05 01 05
06 02 0A 0A 00 05 05 05 05 07 05 07 05 01 05 04
0E 0B 00 03 05 00 05 05 0A 0A 0A 0A 0A 0A 0A 0A
0A 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 0F
0F 0F 08 06 00 00 00 00 00 00 00 00 00 00 00 00
00 02 0F 0F 0F 0C 06 00 00 00 00 00 0F 0E 01 08
00 01 09 0F 0F 0C 0C 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 22 BB 00 00 00 00 00 00 00 00 00 00 00 00 00
00 FF 88 77 EE 88 00 00 00 00 00 00 33 DD DD CC
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
55 FF 99 FF FF FF FF EE 00 00 00 00 00 00 00 00
00 00 AA CC 00 00 00 00 00 00 00 00 00 00 00 33
DD EE AA DD DD BB CC 77 CC FF FF 11 DD 88 00 88
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
33 FF 88 00 00 00 0F 0A 08 00 00 F0 C0 F0 F0 E0
00 00 00 00 00 00 00 00 00 00 00 00 00 33 BB 88
33 DD 00 33 EE BB CC FF EE BB FF BB 88 00 33 AA
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 E1 02 0F 0E 06 00 00 A0 00 00 20
00 00 00 0B F0 F0 F0 F0 F0 F0 F0 F0 F0 E0 33 EE
77 88 70 F0 E0 10 E0 77 33 77 44 00 44 33 EE 33
88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 97 DF 5F 5F 0F 0F 0F 08 02 0A 02 08 00 00
00 00 00 00 0F 78 F2 FA FA FF FE FA FA FA F0 F0
11 FF FF FF FF FF 33 33 CC 77 FF EE 77 55 DD DD
99 FF CC 70 F0 F0 F0 F0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F0 F0
F0 F7 88 00 00 00 7F FF FF FF AF AF AF 2F 0F 0A
0B 0F 08 00 02 0E EE 66 66 EE AA AA 11 CC F0 FA
F0 F0 F0 F0 E0 77 44 00 33 CC FF 22 FF EE CC FF
44 FF EE 44 A0 B0 10 20 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 FF BB BB
FF FF FF 00 00 00 00 00 00 0A 0A 08 00 02 0B 0F
0F 0F 0F 0F 33 77 33 DD CC AA 44 00 88 88 11 72
F0 F0 F0 F0 F0 80 99 EE 33 88 77 22 FF 77 FF FF
FF FF FF FF EE 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FF FF FF FF EE 88 00 22
33 EE BB 88 00 00 00 00 0F 0E 08 00 00 0F AF FF
FF 0F 44 44 88 55 55 AA 00 00 00 00 00 00 AA 31
FE FE F0 F0 F0 F0 F0 E0 10 E0 00 00 00 00 F0 F0
F0 E0 B0 A0 A0 20 20 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FA FB FF FF CC 22 00 00
22 00 22 88 00 00 00 00 0A 0E 08 00 00 0B 0F 0F
1F FF FF FF FF 88 00 00 00 22 00 00 00 11 00 00
06 0A 0F F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 E0 A0 A0 10 40 80 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FA FF FF FF 88 00 00 00
00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 06
00 00 66 33 FF FF EE 00 00 00 00 00 00 02 0A 0B
0A 00 11 FF FF FF FF FF FF FF FF CC 00 00 11 AA
00 00 70 00 A0 A0 20 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F8 FA FF FF 88 11 00 00
00 00 00 00 00 00 00 00 00 00 02 0F 11 CC 06 00
00 22 00 00 22 88 00 22 00 02 00 0B 2F 8F 0F 0F
0E 08 0A 0F 0F 7F FF FF FF FF FF 00 00 00 00 00
00 00 00 FF FF FB FA FA 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FA F4 F0 F0 80 00 88 44
00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 FF
CC 88 22 00 00 00 00 00 00 00 00 05 0F BF FF AF
8F 0F 00 11 EE FF FF EE AA AA AA AA 88 11 EE AA
99 88 00 77 F9 FB FF FB 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FA FA FE FA E0 10 00 00
00 00 00 00 00 00 00 00 30 E0 00 00 00 00 00 00
00 00 33 AA 33 00 00 00 00 00 80 00 00 00 00 77
1F EF 0F 01 EE 00 0A 0A 0F 08 00 00 00 33 EE 00
33 88 00 30 F8 FE F2 F0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FB F2 F0 F0 F0 C0 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 33 22 EE 00 00 00 00 B0 F0 80 60 00 00 66
00 00 00 02 EE 33 FF FF EE 00 00 00 00 00 66 AA
FF 33 FF DD F7 FB FB FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F8 FA F2 F0 F0
F0 80 00 00 00 00 00 77 00 00 00 00 00 00 00 00
00 00 11 88 22 00 00 00 00 00 A0 00 33 FF FF AA
AA EE AA 22 EE AA AA AA AA AA 22 22 00 00 EE 00
0F 0F 0F 0E F8 F0 FA F9 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F0 F2 F2
FA FE FB F4 F0 F8 F0 F0 F2 FA FB FF FE FA F0 00
00 00 00 33 88 00 00 00 00 00 00 00 04 05 0E 0A
0E 0A 0A 0B FF 00 06 0A 08 0A 0A 08 00 0F EE 00
00 00 FF FE FB FA FA F8 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 F0 F0 F0 F0 F0 F2 F0 F0
F0 F0 F0 F0 FA FF FF FF FE FA FA FE F0 FB FE FC
FF FB F0 C0 00 00 00 10 E0 00 10 E0 40 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 30 F0 F0 F0
