69 00 FF 3F 20 20 54 49 54 55 53 20 31 39 39 30
00 FF 55 00 00 55 FF 00 00 FF AA 00 00 00 AA FF
00 55 FF 00 FF BF 3F 3F 7B FF 00 FF AA 00 AA AA
00 00 00 AA 55 00 AA 00 55 FF 00 00 00 00 00 00
00 AA FF FF 00 00 00 55 FF AA FF 00 00 7F FF FF
55 FF FF FF FF FF FF FF 00 FF 00 FF 00 FB 03 7F
55 AA 00 55 FF FF FF 00 AA 00 FF FF FF FF 00 55
AA BF 2B 7F 00 55 FF 55 AA FF FF FF AA 00 55 AA
3F 00 AA AA AA 00 FF 55 FF FF 00 00 00 FF AA 00
FF 00 00 FF FF 00 00 FF 00 00 00 00 FF 00 00 00
00 00 11 73 F7 E3 D3 55 3F F3 FF 00 FF AA 55 55
3F 03 00 00 00 55 FF AA 00 00 00 00 AA 00 00 B7
3F FF AA 00 AA AA 55 BF 00 00 11 73 F7 E3 D3 00
00 00 00 00 00 00 00 00 00 FF 00 00 FF FF 00 00
00 55 55 00 00 00 00 00 FF 55 00 00 00 00 00 00
00 F3 F3 77 00 15 63 03 82 A2 00 55 55 17 AA 00
AA 00 BF 03 2B 57 00 00 00 00 55 55 BF 03 FF 00
55 17 3F 3F 00 00 00 00 00 F3 F3 77 00 15 63 03
82 00 00 00 00 00 00 AA FF 00 00 00 00 00 AA AA
CF CF CF CB 03 03 03 03 03 03 03 12 CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF 8B CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF 82 45 CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF 04 C2 40 00 45 CF CF CF CF CF CF CF
CF CF CF 9A 83 03 03 03 03 03 43 65 CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF 82 44 CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF C2
08 88 00 45 CF CF CF CF CF CF CF CF CF CF CF CF
CF 47 CF 00 CC 88 CC CC 88 CF CF CF CF CF CF CF
CF CF CF CF CF 9A 61 C3 C3 65 CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF 8E 82 CC C6 44 88 CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF 86 88
41 88 CC 00 CF CF CF CF CF CF CF CF CF CF CF CF
CF CF 08 00 44 CC CC 44 88 CD CF CF CF CF CF CF
CF CF CF CF CF CF CF CB 48 00 40 40 CF CF CF CF
CF CF CF CF CF CF CF CF 04 04 48 CC CC 44 44 45
CF CF CF CF CF CF CF CF CF CF CF CF CF CA 00 00
88 CC 00 44 00 CD CF CF CF 8E CF CF CF CF CF CF
CF CE 00 00 CC 00 00 00 00 45 CF CF CF CF CF CF
CF CF CF CF CF CF CF CC 80 C4 CC CC 44 CF CF CF
CF CF CF CF CF CF CF C2 00 00 C6 88 00 00 CC CC
CF CF CF CF CF 9A 45 CF CF CF CF CF CF 08 00 00
CC CC 00 00 00 44 CF CF CF CF CF CF CF CF CF CF
CF 8A 41 48 00 00 00 00 88 CF CF CF CF CF CF CF
CF CF CF CF CF CF CE 00 00 40 88 00 CC 80 CF CF
CF CF CF CF CF CF CA 00 00 44 CC 00 00 00 44 00
CF CF CF CF CF DF 6F CF CF CF CF CF CF 8A C8 88
00 00 CC CC CC CF CF CF CF CF CF CF CF CF CF CF
CF 82 C0 CC CC 00 88 00 45 CF CF CF CF CF CF CF
CF CF CF CF CF CE 88 88 00 C2 88 00 00 44 45 CF
CF CF CF CF CF CF CF 00 48 C8 00 00 00 00 88 44
45 CF CF CF 8B 92 61 47 47 CF CF CF CA 82 CC CC
00 00 44 88 00 88 CF CF CF CF CF CF CF CF CF CF
CF C4 40 00 00 88 00 CC CF CF CF CF CF CF CF CF
CF CF CF CF CF 8A 00 00 CC CC CC 00 00 CC 45 CF
CF CF CF CF CF CF 8A C8 CC 86 CC 88 44 88 44 CC
00 45 CF CF CF 9B 67 CF E5 CF CF CF 4C 88 C8 00
00 CC 88 CC 00 88 44 CF CF CF CF CF CF CF CF CF
82 00 00 00 44 88 88 CD CF CF CF CF CF CF CF CF
F0 F0 F0 F0 F0 A0 44 00 00 00 00 00 C4 88 88 F0
F0 F0 F0 F0 F0 F0 F0 F0 00 00 00 44 CC CC CC 88
CC 50 F0 F0 F0 B0 D2 F0 F0 F0 F0 E4 00 00 44 CC
88 CC 88 00 CC 88 44 88 F0 F0 F0 F0 F0 F0 F0 C2
C0 0C 00 00 00 00 D8 F0 F0 F0 F0 F0 F0 F0 F0 F0
F0 F0 F0 F0 F0 CC C2 CC 00 00 00 00 CC 00 00 C4
F0 F0 F0 F0 F0 F0 00 C4 CC 88 88 00 00 CC CC 00
00 50 F0 F0 F0 A1 D2 F0 F0 F0 F0 F0 E4 88 CC 00
44 88 00 44 00 88 44 CC 50 F0 F0 F0 F0 C0 00 00
00 CC CC 88 00 00 88 50 F0 F0 F0 F0 F0 F0 F0 F0
30 30 30 30 30 00 44 CC CC 00 00 00 00 00 00 44
38 30 34 74 20 CC 64 28 6C CC 00 00 00 00 88 00
30 38 30 34 30 01 92 B8 24 7C 38 3C 3C 14 6C 00
88 28 3C 00 44 A2 11 44 CC 00 30 38 34 BC 00 00
14 14 00 00 00 44 28 00 10 34 30 7C 3C 34 7C 38
33 B9 14 22 00 00 39 00 00 7C 88 3C 28 3C 28 14
CC 14 7C 36 28 9C CC 88 28 88 00 A8 28 00 88 28
33 36 72 72 F0 8E 47 CF F0 E5 28 14 FC 3C 39 CC
A2 88 28 3C 00 00 00 28 11 BC 14 B9 BC FC 44 00
88 BC 00 00 00 14 00 14 28 14 54 36 7C 76 7C 7C
36 39 00 A8 66 B6 7C 3C 3C 7C 44 28 88 B6 3C BC
3C 3C 3C 3C 36 3C 3C 6C 3C BC 28 A8 28 3C 00 00
28 00 54 2D 4F CF CF CF 8F 7C 3C FC 7C 39 39 39
22 66 7C 54 3C 3C 3C 28 28 A8 88 00 79 14 00 00
51 14 3C 3C 00 3C BC 14 14 3C 7C 28 B6 00 44 54
00 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 73 67 8A 00 33 8A 00 00 00 00 00 00 00
00 00 11 47 33 43 83 C3 03 83 33 8B 22 00 00 00
00 00 00 00 00 00 00 00 11 8A 00 00 00 11 A2 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11
00 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 33 A3 9B 22 00 00 00 00 00 00 00 11 43
00 51 43 00 00 00 8A 00 45 00 00 00 83 A2 00 83
22 00 00 00 00 00 00 00 00 00 51 F3 F3 00 22 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11
DF 33 77 FF FF FF EF CF CF CF CF CF CF CF CF CF
CF CF 33 22 A2 00 00 00 00 00 00 00 00 00 8A 8A
8A 8A 33 9F 8A 00 00 00 00 00 45 6F 33 45 45 45
45 00 00 00 00 00 00 00 00 00 00 11 0F 27 27 0F
0F 0F 0F 0F BF BF BF BF BF BF 0F 0F 0F FB B3 77
00 00 9B F3 CB 82 00 00 00 00 00 00 00 00 00 00
41 DB F3 22 A2 00 00 00 00 00 00 00 00 FB 73 73
73 22 AA 00 00 00 00 00 00 00 00 00 55 51 73 73
73 77 00 00 00 00 00 00 00 00 00 51 0F A7 1B 27
A7 0F 33 5B 0F 5B 1B 5B 0F 5B 1B 5B 0F 1B 33 5B
00 01 11 13 C7 00 00 00 00 00 00 00 00 00 00 00
00 11 13 A2 A2 00 00 00 00 00 00 00 00 B3 73 33
B7 A2 00 00 00 00 00 00 00 00 00 00 00 51 7B 33
B3 73 00 00 00 00 00 00 00 00 00 11 0F 27 1B 33
0F 1B 33 33 5B 1B 33 33 5B 1B 33 27 A7 33 27 A7
00 23 45 8A 01 00 00 00 00 00 00 00 00 00 00 00
00 45 47 A2 A2 00 11 83 C3 C3 33 00 00 73 FB 77
AA 00 00 00 00 00 00 00 00 00 00 00 00 00 55 BB
F7 B3 00 00 73 43 F3 13 22 00 00 51 1B 5B 0F 27
A7 0F 33 5B 0F 5B 1B 5B 0F 5B 1B 5B 0F 1B 33 1B
00 00 23 83 8A 00 CB 82 00 00 00 00 00 00 41 8A
00 00 00 22 00 11 6F 9B 33 33 CF 3B 00 73 A2 6F
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 9F
51 B3 00 73 8F 0F 0F 0F DB 22 00 05 1B 5F 1B 33
0F 1B 33 33 5B 1B 33 33 5B 1B 33 27 0F 33 5B 0F
CC FF 3F FC FB FF 02 CF 3F F0 FB FF 03 FC C0 3F
C0 FD FF F5 FF 03 F0 C0 FF 3F FB FF 05 FC CC CC
F0 FF 3F FD FF 03 FC 00 3F C0 FD FF D9 00 F5 FF
00 00 00 FF 00 00 55 FF 00 FF FF 00 55 AA 00 FF
F3 3F 7F AA 00 00 00 AA AA AA 55 FF 00 55 F7 7F
7F FF FF FF 00 00 00 AA 00 00 00 00 00 00 00 00
FF BF 7B AA 00 FF AA 55 55 55 00 00 00 55 BF 3F
F3 FF 00 00 00 00 00 00 00 FF AA 00 00 00 00 00
00 00 00 00 00 00 00 FF 55 55 55 00 55 00 AA 55
00 55 AA FF 00 55 FF 00 FB F3 03 17 F7 AA 00 55
00 00 00 00 00 00 FF 00 00 00 00 00 00 00 FF 00
00 AA 00 55 FB 2B 17 F3 F7 00 FF AA 00 00 55 AA
00 00 00 00 55 55 02 00 AA AA FF 00 00 00 00 00
00 55 AA AA AA 00 55 AA 00 00 00 00 00 15 2A BF
FF FF 55 55 FF FF FF FF AA 00 55 FF AA 55 A3 7F
00 00 00 55 FF FF FF 00 00 55 00 00 FF FF AA 2A
00 3F 17 F7 00 00 FF 55 55 FF 00 00 00 FF FF BF
FF 55 55 55 55 AA 00 00 55 FF AA 00 00 00 55 AA
FF 00 00 55 FF 00 00 55 00 00 00 00 00 00 00 00
00 00 73 B3 A2 F3 C3 A2 FF 3F FF 00 FF 00 55 55
2B 02 AA 00 AA FF 55 FF 55 AA 00 00 55 00 55 51
17 FF AA 55 55 00 FF 2A 00 00 73 B3 A2 F3 C3 A2
00 00 00 00 00 00 00 00 00 AA 00 00 FF AA 00 00
00 00 FF 00 00 00 00 00 FF 55 AA 00 00 00 00 00
11 F3 73 77 00 55 F3 83 03 51 00 00 AA AB 2B 7F
55 AA 55 3F FF AA 00 00 00 00 55 FF FF FF FF 55
AA 17 FF FF 00 00 00 00 11 F3 73 77 00 55 F3 83
53 00 00 00 00 00 55 AA FF 00 00 00 00 00 FF 00
E1 61 61 03 C3 49 83 C3 C3 43 C3 43 30 F0 F0 E5
E5 DA CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CB 4C 80 CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF 86 80 CC 00 CD CF CF CF CF CF CF CF
CF CF CF CF 83 03 03 03 03 03 43 CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CA 86 88 00 CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF 48
C8 00 00 44 CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF 44 00 44 CC CC 88 CF CF CF CF CF CF CF
CF CF CF CF CF CF 30 30 30 CF CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF C0 C4 88 C6 CC CC CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF 48 00
C2 80 CC 00 CF CF CF CF CF CF CF CF CF CF CF CF
CF CF C4 00 44 CC 88 44 88 CD CF CF CF CF CF CF
CF CF CF CF CF CF CF 8E 48 88 CC 44 CD CF CF CF
CF CF CF CF CF CF CF CF 40 41 C0 CC CC 44 44 CD
CF CF CF CF CF CF CF CF CF CF CF CF CF CE 00 00
44 88 00 00 00 CD CF CF CF CF CF CF CF CF CF CF
CF 8A 00 00 88 00 00 00 00 CD CF CF CF CF CF CF
CF CF CF CF CF CF CF CC 00 C0 CC CC 88 CF CF CF
CF CF CF CF CF CF CF C6 00 00 C6 88 00 00 44 CC
CF CF CF CF CF DF EF CF CF CF CF CF CF 48 00 44
88 CC 00 00 00 CD CF CF CF CF CF CF CF CF CF CF
CF CB 41 C0 80 00 00 88 88 CF CF CF CF CF CF CF
CF CF CF CF CF CF CE 88 00 40 88 00 CC C9 CF CF
CF CF CF CF CF CF CF 88 00 00 C4 00 00 00 44 00
CF CF CF CF CF 9F EF CF CF CF CF CF CF 8A 44 00
00 00 44 00 CC CF CF CF CF CF CF CF CF CF CF CF
CF 08 C4 CC CC 00 88 44 45 CF CF CF CF CF CF CF
CF CF CF CF CF CE CC 00 00 4C 00 00 00 00 CD CF
CF CF CF CF CF CF CF 41 C4 CC 88 00 00 00 CC 44
00 CF CF CF CB 25 0E 83 03 86 70 CF CB C2 CC 88
00 00 44 88 44 00 CF CF CF CF CF CF CF CF CF CF
CF 44 C0 88 00 88 00 88 CF CF CF CF CF CF CF CF
CF CF CF CF CF 8A 00 44 CC 00 CC 80 00 88 45 CF
CF CF CF CF CF CF CF 44 C8 40 C6 CC 00 88 88 88
00 45 CF CF CF 9B 67 CF E5 CF CF CA C6 80 C8 00
44 CC 88 44 88 00 44 CF CF CF CF CF CF CF CF CF
82 00 00 00 00 CC 00 45 CF CF C7 CF CF CF CF CF
F0 F0 F0 F0 F0 A0 82 00 00 00 40 C0 C4 CC 88 50
F0 F0 F0 F0 F0 F0 F0 F0 00 00 00 00 44 CC CC CC
44 50 F0 F0 F0 B0 52 F0 F0 F0 F0 E4 88 00 44 CC
00 CC 00 00 CC 88 44 CC 50 F0 F0 F0 F0 F0 A4 4C
00 C0 00 00 00 00 D8 F0 F0 F0 F0 F0 F0 F0 F0 F0
30 30 30 30 30 44 48 CC 00 00 00 00 00 CC 44 CC
30 30 30 30 30 30 44 CC CC CC CC 88 44 CC 88 00
00 10 30 30 30 21 92 30 30 30 30 30 20 CC CC 00
44 88 00 44 D9 44 00 CC 10 30 30 30 30 40 80 00
88 44 CC CC 88 CC 00 10 30 30 30 30 30 30 30 30
19 0C 0C 19 0C 88 44 CC CC 00 00 00 00 44 88 CC
2C 1C 0C 5C 4C 9C 44 36 44 88 00 88 00 11 88 00
2C 39 0C 1C 0C 69 96 28 0C 7C DC 3C 7C 28 28 00
00 28 28 6C 88 00 11 00 00 33 1C AC BC 6C 00 00
00 44 00 00 44 44 28 00 04 1C 0C 9C 7C 5C 3C 8C
33 B9 00 22 00 00 28 28 14 14 3C 00 28 39 28 BC
88 9C 76 36 28 14 B3 88 3C 00 00 00 28 00 00 EC
22 54 9C 9A CF A4 47 DA CF DC 00 00 BC 3C 00 11
88 9C 28 BC 00 22 22 28 22 BC 3C 39 BC 28 00 28
3C 3C 00 00 00 00 A8 14 28 14 00 14 7C 36 3C 39
BC B9 BC BC 88 A2 7C 14 3C 3C 3C 3C 22 A2 BC 14
3C 39 3C 33 36 00 28 6C 14 A8 3C A8 3C 3C 28 A8
3C 54 14 14 94 79 BC 28 9C 3C 3C A8 33 28 39 33
28 3C 3C 7C 3C 28 7C 28 28 00 F3 00 00 14 14 CC
51 14 A8 28 14 54 14 00 11 73 00 28 00 00 F3 00
00 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 D3 22 00 00 CF 00 00 00 00 00 00 00 00
11 00 73 A2 63 C3 C3 C3 C3 C3 93 51 E7 00 22 00
00 00 00 00 00 00 00 00 00 00 00 00 00 11 A2 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 51
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 BB F3 F3 22 00 00 00 00 00 00 00 51 A2
00 23 82 00 00 45 15 3F 2A 8A 00 00 41 13 00 51
A2 00 00 00 00 00 00 00 00 00 00 A2 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11
33 33 B3 AA 00 00 55 7F 7F 7F 7F 7F 7F 7F 7F 7F
7F 7F 33 22 22 00 00 00 00 00 00 00 00 EF CF CF
CF CF 73 F3 00 00 00 00 00 00 00 F3 B3 CF CF CF
CF DF 00 00 00 00 00 00 00 00 00 11 1B 0F 33 33
33 33 33 33 0F 0F 0F 0F 0F 0F BF BF BF 5B B3 33
00 00 9B F3 8A 00 00 00 00 00 00 00 00 00 00 00
00 DB F3 22 22 00 00 00 00 00 00 00 00 51 F3 F3
F3 B7 8A 00 00 00 00 00 00 00 00 00 45 3B F3 F3
F3 A2 00 00 00 00 00 00 00 00 00 11 0F A7 1B 27
A7 0F 33 5B 0F 5B 1B 5B 0F 5B 1B 5B 0F 1B 27 A7
00 41 9B 02 02 00 00 00 00 00 00 00 00 00 00 00
00 11 13 22 A2 00 00 00 00 00 00 00 55 B3 73 33
37 00 00 00 00 00 00 00 00 00 00 00 00 00 3B 33
B3 73 AA 00 00 00 00 00 00 00 00 11 1B 5B 1B 33
27 33 33 33 0F 1B 33 33 0F 1B 33 27 0F 33 27 A7
00 23 00 01 01 00 00 00 00 00 00 00 00 00 00 00
00 11 83 A2 A2 00 B3 83 C3 C3 93 A2 11 9B 00 77
A2 00 00 00 00 00 00 00 00 00 00 00 00 00 51 BB
00 67 22 00 73 43 F3 13 22 00 00 11 5B 5B 0F 27
A7 0F 33 5B 0F 5B 1B 5B 0F 5B 1B 5B 0F 1B 27 A7
00 00 9B 8A 8A 00 45 CB C3 00 00 00 00 C3 C7 00
00 11 33 22 00 11 BF CF CF CF 9F BB 11 9B F7 2A
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 15
FB 67 22 11 E7 CF CF CF B3 00 00 05 0F 27 AF 33
0F 33 33 33 0F 1B 33 33 0F 1B 33 33 1B 33 5B 0F
30 FE FF 05 3F FF FF FC FC 00 FA FF 04 FC FF F0
C0 3F FE FF FE FF 03 F0 00 C0 F0 FD FF 04 C0 03
F0 00 30 FB FF 02 FC CC 00 FA FF 04 F0 0F F0 C0
00 00 00 00 55 FF AA 00 AA 55 00 AA 00 FF AA 00
FF F3 B7 57 FF 00 00 00 00 55 FF 00 AA 00 FB 2B
3F FF 15 AA AA 00 00 00 00 00 00 AA 00 FF FF FF
FF BF F7 00 55 00 FF AA 00 00 00 00 FF BF 7B F3
FF 00 00 00 00 00 00 00 55 00 55 FF 00 00 00 00
00 00 00 00 00 00 FF FF FF AA 15 AA 55 00 AA 55
55 FF 55 55 55 00 FF AA 00 FF F7 AB 3F FF FF 00
00 00 00 00 00 00 00 55 AA 00 00 00 00 00 00 00
00 00 FF FF 3F 57 FB FF 00 55 FF 00 00 00 00 7F
00 00 55 AA 2A 15 02 55 55 FF 00 00 00 00 00 00
55 FF FF AA 00 00 55 00 00 FF 55 AA 00 00 BF 55
FF AA AA AA AA FF FF FF FF 00 FF FF FF 55 A3 17
15 AA 55 FF 00 00 00 AA AA 00 00 00 00 00 FF 55
2A 2B 7B AA 55 FF 55 AA 55 00 00 FF FF FF FF AA
00 00 55 FF FF 55 AA FF 00 00 AA 00 00 55 FF FF
AA 00 00 00 55 AA 00 00 AA 00 00 00 00 00 00 00
00 11 F3 B3 AA FB 03 D3 00 AB FF AA 55 00 FF 00
FB 55 2A 00 FF FF 00 55 00 FF 00 00 55 55 15 AA
F7 FF FF FF 55 55 AA 00 00 11 F3 B3 AA FB 03 D3
00 00 00 00 00 00 00 00 55 00 00 55 AA 00 00 00
00 00 00 00 00 00 00 55 FF AA AA 00 00 00 00 00
51 F3 B3 77 00 15 73 83 43 51 00 00 55 55 2B 7F
55 00 00 FF 00 00 00 00 00 00 00 AA FF 00 00 00
AA AB AA 00 00 00 00 00 51 F3 B3 77 00 15 73 C3
43 00 00 00 00 00 55 55 FF AA 00 00 00 00 55 00
30 30 30 C3 03 03 03 03 03 03 03 12 CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
84 C0 44 CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF 48 00 CC 00 CD CF CF CF CF CF CF CF
CF CF CF CF 83 03 03 03 03 03 12 CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CB 48 CC 88 CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF C4
C4 00 00 44 CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF 00 00 CC 88 00 88 45 CF CF CF CF CF CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF CF
CF CF CF CF CF CF CF CE CF 08 C4 00 CC CC 44 CF
CF CF CF CF CF CF CF CF CF CF CF CF CF CF C6 41
84 C4 CC 44 CF CF CF CF CF CF CF CF CF CF CF CF
CF CF 08 00 CC CC 88 00 CC CD CF CF CF CF CF CF
CF CF CF CF CF CF CF 8E C4 00 CC 88 CD 8E CF CF
CF CF CF CF CF CF CF CF C6 00 C4 8C CC 00 44 88
CF CF CF CF CF CF CF CF CF 4D CF CF CF 8A 00 00
88 00 00 00 44 CD CF CF CF CF CF CF CF CF CF CF
CF CE 00 00 88 00 00 00 00 CD CF CF CF CF CF CF
CF CF CF CF CF CF CF CC 80 C0 CC CC 88 CF CF CF
CF CF CF CF CF CF CF 80 00 00 4C 88 00 00 88 CC
CF CF CF CF CF DF EF CF CF CF CF CF CF C0 00 44
00 CC 88 00 00 CD CF CF CF CF CF CF CF CF CF CF
CF 8E 41 C4 80 00 00 44 00 CF CF CF CF CF CF CF
CF CF CF CF CF CF 82 88 00 40 88 00 44 C8 45 CF
CF CF CF CF CF CF CF 88 00 44 88 00 00 00 00 88
CF CF CF CF CF DF 6F CF E5 CF CF CF CF CB 44 00
00 44 44 88 44 CF CF CF CF CF CF CF CF CF CF CF
CF 08 C0 CC CC CC 00 44 CD CF CF CF CF CF CF CF
CF CF CF CF CF 8A CC 00 41 C4 00 00 00 CC CD CF
CF CF CF CF CF CF CF 40 00 CC 88 00 00 00 CC 44
00 CF CF CF 46 0F 0F C9 47 CF CF CF CB 4C CC 88
00 00 00 00 CC 88 45 CF CF CF CF CF CF CF CF CF
CF 88 00 C4 44 00 44 88 CF CF CF CF CF CF CF CF
CF CF CF CF CF 8A 00 CC 00 00 44 88 80 00 CF CF
CF CF CF CF CF CF CF CC 88 00 C0 CC CC CC 44 CC
44 45 CF CF CF 8E E7 CF CF CF CF CB C4 88 88 00
44 CC 88 44 88 00 00 CF CF CF CF CF CF CF CF CB
00 00 00 00 00 00 00 CF CF CF CF CF CF CF CF CF
CF CF CF CF CF 8A 08 00 40 00 40 C0 C4 C4 00 45
CF CF CF CF CF CF CF 8A 00 00 00 00 44 44 CC CC
CC 45 CF CF CF 9A 47 CF CF CF CF 8A 88 00 CC CC
00 88 00 44 CC 00 44 44 45 CF CF CF CF CF 04 44
88 CC 80 00 00 00 CD CF CF CF CF CF CF CF CF CF
30 30 30 30 30 88 CC 00 00 00 00 00 00 00 44 CC
30 30 30 30 30 30 44 88 CC CC CC CC 44 CC 00 00
00 10 30 30 30 21 12 30 30 30 30 30 20 CC 00 88
44 00 A2 00 51 CC 00 CC 10 30 30 30 30 00 00 00
88 14 CC CC CC 00 00 00 30 34 30 30 30 30 30 30
30 30 74 31 20 CC 00 CC CC 00 44 00 00 6C 6C 14
3C 34 30 30 3C 14 00 00 CC 00 00 00 00 11 CC CC
30 7C 30 34 36 AC 1C 7C 24 3C 38 3C 7C 14 14 00
28 28 28 00 00 00 11 00 00 22 30 30 3C 28 44 00
44 00 44 00 9C CC 6C A8 00 34 34 14 3C 34 3C 10
33 A8 14 22 00 14 3C 00 00 00 00 00 14 3C 00 BC
00 14 33 36 79 14 66 88 A2 00 14 00 00 28 28 28
3C 14 45 5A 67 B0 D2 F0 F4 0F 28 3C A8 28 44 11
33 36 3C 28 14 22 00 28 28 BC BC 7C 3C 28 14 14
28 9C CC 28 00 A8 28 14 3C 14 54 14 3C BC 7C 7C
3F DF FF EF 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F
3F DF FF 9F 3F 6F A3 9F 6F A3 3F 3F 3F 3F 3F 6F
FF 9F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 6F FF 9F
3F 3F 3F 3F 3F 3F 2B 13 15 51 13 3F 3F 6F FF FF
9F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3F 3B FF BB
00 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 53 22 00 00 00 00 00 00 00 00 00 00 00
00 00 23 DF 63 C3 C3 9B C3 C3 93 EF 13 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 11 A2 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 11 22 F3 00 00 00 00 00 00 00 00 01 00
00 F3 00 00 00 9F 7B F3 B7 6F 00 00 00 F3 00 00
02 00 00 00 00 00 00 00 00 00 00 00 DF 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
11 33 F3 55 7F 7F 2A 00 00 00 00 00 00 00 00 00
00 00 33 00 A2 00 00 00 00 00 00 00 00 6F CF CF
CF 9B 73 67 00 00 00 00 00 00 00 9B B3 67 CF CF
CF 9F 00 00 00 00 00 00 00 00 00 11 1B 5B 1B 33
33 33 33 33 0F 1B 33 33 33 33 0F 0F 0F BB 33 33
00 00 11 33 45 00 00 00 00 00 00 00 00 00 00 00
00 11 B3 A2 A2 00 00 00 00 00 00 00 00 FB F3 F3
F3 9F 00 00 00 00 00 00 00 00 00 00 00 6F F3 F3
F3 F7 00 00 00 00 00 00 00 00 00 11 0F A7 1B 27
A7 0F 33 5B 0F 5B 1B 5B 0F 5B 1B 5B 0F 1B 27 A7
00 11 A2 47 47 8A 00 00 00 00 00 00 00 00 00 00
00 11 13 A2 22 00 00 00 00 00 00 00 00 B3 73 33
77 00 00 00 00 00 00 00 00 00 00 00 00 00 9B 33
B3 73 00 00 00 00 00 00 00 00 00 11 1B 5B 1B 33
33 33 33 33 33 33 33 33 33 33 33 33 33 33 27 A7
00 8B DB 63 01 00 00 00 00 00 00 00 00 00 00 00
00 DB E3 22 A2 00 E7 23 C3 C3 67 A2 00 73 00 9F
8A 00 00 00 00 00 00 00 00 00 00 00 00 00 45 6F
00 B3 00 11 1B E3 F3 B3 1B 00 00 11 1B 5B 1B 27
A7 0F 33 5B 0F 5B 1B 5B 0F 5B 1B 5B 0F 1B 27 A7
00 00 45 45 11 22 00 45 CB C3 C3 C3 C3 CF 00 00
11 33 33 22 00 00 77 6F 6F 2F 7F 22 00 73 A2 AA
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 55
FB B3 00 11 73 1B 13 5B 33 00 00 05 0F 33 5F 1B
33 33 33 33 33 33 33 33 33 33 33 33 33 33 5B 0F
FF FF FF 04 FC 0F 00 3C 00 FC FF 0F C0 0F FF 3F
33 FF FF 3F FF FC 3C C0 3F C3 C0 0F FE FF 00 FC
FE 00 00 0F FD FF EE 00 00 C0 ED 00 FF FF 00 FC
00 00 00 00 00 55 AA 00 55 AA 00 00 00 00 00 00
55 FF FB 3F 57 FF 00 00 00 00 FF 55 FF AA 55 B7
03 2B 17 55 FF 00 00 AA 00 00 00 FF AA 00 AA FF
AA 7B AA 55 FF AA FF 00 00 00 00 FF BF 3F F7 FF
AA 00 00 00 00 00 00 00 AA 00 55 AA 00 00 00 00
00 00 00 00 00 FF 55 FF FF FF BF AA 55 AA AA 00
55 AA 55 00 00 00 55 AA FF 00 FB F7 57 F3 55 FF
AA 00 AA 00 00 00 00 55 AA 00 00 00 00 00 00 00
55 FF AA F3 BF FB F7 00 AA FF AA 00 00 00 00 55
00 00 BF 00 AA 01 7F FF FF FF AA 00 00 00 00 00
FF 00 FF FF 00 00 55 00 00 55 FF 00 00 00 00 3F
