FF FF 20 B9 2F C6 14 A9 81 40 B9 2F 4A 20 20 E9
60 3F 3F BF 3F 3F 38 08 E1 23 64 08 58 15 7E 3F
7E 3F 3F 7E 02 2C 20 B8 64 B8 D5 02 F8 F8 B8 20
20 20 B8 B8 3F 3F 3F BF 3F 33 0B CB 0B 62 93 CB
93 F7 8B 0B AF 9F 3F 3F BD 7E E4 2C AC 6C 78 E4
AC 90 44 15 BF 3F 3F 3F 7E 64 90 44 15 E4 AC 44
78 BD 3F 3F 3F 02 F8 FB FB 39 22 B8 54 FC FC CA
E4 3F 7F 3F 3F 7E 80 82 02 F8 F8 E4 78 38 B8 64
20 B8 B8 CA E4 3F 4F 8B 4B 8B 1A AF 8B B3 D3 0B
CB CB 47 AF 3F 3F FC FC E4 2C 08 18 BD 02 AC 90
6C 15 3F 3F BD 3F 38 2C 08 E0 3F E4 AC A0 15 BD
CA E4 3F F9 3B E3 BB 20 54 FC BD BF CA E6 3F 7F
3F E4 CA EC B8 CA E4 FC D3 0B 0B 0B E9 4B CB 8B
D3 4B 8B 0B 0B AF 76 FC FC FC 80 2C 08 78 FC 38
E4 AC A0 E0 64 FC FC FC 80 B8 B8 54 80 EC 2C 60
FC 80 FC FC FC 54 80 E7 BA A4 E2 CA E6 FC 15 54
CA E5 FC 80 F8 F8 CA E4 FC 80 F8 F8 B8 B8 FC FC
FC CD 4B F1 0B 1A AF 93 0B 47 8B 0B 0B 4B 8B 47
AF 54 FC CC E4 2C 10 60 E0 E4 B8 A4 2C A4 CA E4
FC 80 64 20 F8 38 64 20 64 54 FC FC FC F8 F8 E5
3B 3B F9 67 7A FC FC FC F8 80 64 AC 54 CA EB FC
B1 8B 0B 0B 1A AF 0B 0B 47 4B 8B 4B 77 4B 47 DE
FC FC 80 64 90 AC 04 60 3F 02 64 6C 54 FC FC FC
CA E6 3F 38 EC E0 54 FC FC FC 39 BB 23 FB 7B F9
E7 7A 3F 54 FC 38 2C 38 A4 6C 54 F8 FC 38 EC AC
6C 60 CA EF FC BF 3F 3F F8 25 AF AF F8 F8 3F 02
54 FC FC FC 80 B8 20 E0 54 FC 80 2C 44 E0 FC FC
7E CA E7 FC 38 EC 78 54 CA E7 FC F9 3B BB 54 FC
FC 38 64 60 38 64 EC AC 54 FC FC FC 38 20 6C 54
CA E7 FC 3F 54 CA E2 FC BD F8 F8 F8 3F CA E5 F8
E4 2C E0 CA E7 FC 02 CA EC F8 54 CA E0 FC F9 3B
F8 F8 F8 20 64 20 64 78 64 AC 2C EC 78 E4 2C 6C
EC 6C 54 FC 54 FC FC CA E2 F8 54 CA E2 FC F8 38
2C A0 CA E7 F8 54 CA EE FC 80 CA E3 F8 FC FC 38
B8 78 CA E4 B8 64 B8 64 EC EC EC 20 E0 CA E4 F8
CA E5 FC BD 54 CA E3 FC 02 FC FC FC 38 78 CA E7
FC 7E CA 1D FC 54 80 CA E3 B8 EC A0 15 BD BD BD
CA 09 F8 15 BE 3C 3C 7D 02 F8 55 3C 3C 3C 02 F8
55 CA E6 3C 82 55 3C 82 F8 F8 F8 BE 3C 7D F8 F8
55 3C 3C 82 7F 3C 3C 3C 3D BE 3C 7D F8 F8 BE 3C
7D F8 F8 BE 3C BE 3C 7D CA E5 F8 BE 3C 7D CA E7
F8 55 3C 3C 82 F8 55 3C 7D BE 3C 3C 02 F8 F8 15
BE 3C 3C BF F8 F8 BE 3C 3C 3D F8 55 3C 3C FF 3C
7D CA E4 F8 BE 3C 7D F8 F8 55 3C 3C 82 F8 F8 F8
BE 3C 3C 82 15 FF 02 BE 3C 7D 15 FF 02 F8 BE 3C
7D CA E5 F8 BE 3C 7D F8 55 BE 3C 82 F8 F8 55 3C
3C 82 7F BF F8 F8 BE CA E3 3C 82 BE CA E7 3C BE
3C 3C 82 F8 F8 F8 BE 3C 7D F8 F8 55 3C 3C 82 F8
F8 F8 55 3C 3C 82 F8 F8 F8 BE 3C 7D CA E4 F8 BE
3C 7D CA E5 F8 BE 3C 7D 15 BE 82 F8 F8 F8 02 55
3C 3C 82 CA E4 F8 7F 3C 3C 3C 7D 02 F8 F8 F8 55
3C 3C 82 BE 3C 7D F8 F8 55 3C 3C 82 55 CA E1 3C
7D 55 3C 3C 3C 7D 02 F8 BE 3C 3C 82 F8 F8 F8 BE
3C 7D CA E4 F8 BE 3C 7D 15 FF 3C 3D F8 BE 3C 7D
F8 F8 7F BE 3C 3D F8 55 3C 3C 82 CA E6 F8 7F CA
E1 3C 82 BE 3C 7D F8 7F 3C BF CA E3 F8 15 BE 7D
02 CA E4 F8 29 BF CA 1F F8 55 3C 3C 82 CA ED F8
55 3C 3C 82 FF 02 CA 12 F8 73 F3 CA EE F8 55 3C
3C 82 F8 F8 55 3C 3C 82 CA E5 F8 55 3C 3C 3C BF
CA E2 F8 7F 3C 7D 02 CA EC F8 E4 90 08 10 08 04
E0 CA E4 F8 38 CA E0 F8 73 F3 CA EC F8 55 3C 3C
82 F8 F8 55 3C 3C 82 F8 F8 F8 7F 3C BF CA E8 F8
15 FF FF FF 82 CA E0 F8 EC EC B8 68 AC E4 64 AC
1D EC EC 51 8B F8 29 02 F8 F8 E4 6C 10 6C F8 73
F3 CA E2 F8 55 3C 3C 82 F8 F8 55 3C 3C 82 CA 15
F8 15 42 E0 2C E4 1D 82 F8 F8 9A CA E4 F8 A4 A0
64 18 F8 A0 2C 69 AC 6C EC B7 2C 20 EC 02 E4 B8
B8 A4 44 B8 EC E0 F8 73 CB 60 CA E7 F8 55 3C 3C
82 F8 F8 55 3C 3C 82 CA 15 F8 3F BF 0E 90 5D 3F
BF 02 90 F8 18 18 18 F8 F8 2C AC 10 90 04 08 18
F8 F8 38 51 F8 EC AF 20 B8 A4 78 60 F8 60 EC EC
F8 24 44 B8 E0 3B EF 7B E7 CA EB F8 B8 2C EC EC
EC 20 CA E7 F8 0B 0B 9F 7F BF FF 4F AF AF 4B 86
10 60 F8 F8 2C 08 08 6C AC 08 04 08 64 04 10 18
38 CA E5 B8 20 B8 AC 44 90 08 44 E0 F8 24 E4 68
08 AC FA 18 CA EE F8 64 AC EC AC EC EC EC 20 B8
B8 CA E7 F8 93 47 47 7F FF BF 93 8B AF 93 90 AC
F8 F8 F8 A4 08 90 04 E4 20 AC 6C F8 38 E0 F8 38
B8 2C B8 B8 B8 20 EC 2C EC EC CA E4 F8 F9 F8 EC
90 A0 CA E4 F8 A4 CA E1 F8 A4 EC EC CA E1 B8 FF
FF 82 AC AC 08 AC AF 93 0B 3F FF 4F 8B 0B 93 AE
08 44 E0 BF FF 82 2C 08 08 49 9A 6C 55 FF 64 FF
FF 82 B8 B8 20 B8 64 20 EC AC 6C 15 CA E4 FF 02
67 A6 A0 E1 E3 08 D5 C2 E0 FF FF FF BF CA E4 FF
02 EC B8 B8 38 EC B8 B8 A4 CA E4 B8 CA E5 FC 25
F8 25 0B 0B 0B 25 47 8B 0B D3 62 F8 9F CA E4 3F
02 38 EC 1D 4B 8B 4E 08 08 15 3F 7E 3F 02 B8 B8
A4 AC 44 90 44 15 3F 3F FE 80 10 19 BA 79 BB 12
08 B8 20 CA E0 FC 24 B8 64 64 20 B8 B8 2C 6C 20
64 20 B8 B8 3F 3F 3F FE 3F C7 AF D3 CB 0B 1A D3
47 8B 0B 93 1A 25 37 3F 3F FD 82 64 20 2C 20 B8
90 A0 E0 3F BF 3F 7E FF FF 82 2C AC A0 64 6C 64
E0 3F 3F 3F 7E E4 67 A6 64 AC AC 58 60 3F 7E 3F
7E 3F 3F 7E 02 6C 38 EC 64 64 CA E4 B8 64 20 CA
E4 B8 3F 3F 3F 7E 3F C7 D3 0B 0B 0B 25 0B 47 8B
4B CB 47 47 BF 3F 3F BD 38 EC 44 6C B8 2C 90 08
44 54 BD 3F 7F 3F 3F E4 AC 08 6C E4 90 08 60 3F
3F BF 3F 02 FB 58 F9 EF A4 90 A0 54 FC 3F 7E 3F
3F 7E 02 2C 6C B8 20 15 F8 F8 80 3F 38 CA E5 B8
3F 3F 3F BF 3F 33 0B 4B 8B 25 93 8B D3 0B 0B 0B
47 9F 3F 3F BD 7E E4 2C AC 6C 78 E4 2C 90 44 15
BF 3F 3F 3F 02 2C 90 44 15 E4 90 44 54 BD 3F 3F
3F 02 FB FB FB F9 66 78 FF FF FF CA E4 3F 7F 3F
3F 02 F8 F8 F8 02 F8 20 B8 38 CA E5 B8 CA E4 3F
4F 8B 0B 0B 1A AF 0B 8B D3 4B CB CB 47 AF 3F 3F
FD FF E4 90 08 18 3F 02 AC 90 58 BD 3F 3F BD 3F
38 2C AC 78 3F E4 6C E0 BD BD CA E4 3F F9 BB E3
BB 20 55 FF BF BF CA E6 3F 7F 3F 38 CA EC B8 CA
E4 FC 4B 0B 8B 0B E9 93 0B CB D3 0B 0B 0B 4B AF
76 FC FC FC 80 2C 44 15 3F 24 38 AC 6C A4 F8 3F
3F 3F 02 F8 38 54 80 EC 2C 60 15 3F FC FC FC 80
02 E7 BA A0 E2 CA E6 FC 15 54 CA EF FC F8 B8 FC
FC FC B1 CB F1 0B 1A AF 0B 0B 47 8B 0B 0B 4B CB
47 AF FC FC F8 64 2C 90 60 AC 38 A4 64 20 A0 54
FC FC FC 80 64 78 FC 80 B8 B8 B8 54 CA E5 FC 39
7A 7B F9 BB 7A FC FC FC 80 F8 64 EC 54 FC FC 80
F8 CA EF FC CD CB 0B 0B 1A AF 0B 0B 47 4B CB 0B
4B 0B 47 DE FC FC FC EC 68 2C 2C F8 F8 F8 EC AC
54 FC FC FC CA E6 F8 38 64 E0 54 FC FC FC FB 3B
7B F9 FA F9 FB 7A F8 F8 FC 38 2C 38 EC 6C 54 FC
54 38 64 EC EC 6C 54 CA ED FC 7F FF 3F 3F 02 80
F8 F8 80 3F 3F 82 CA E4 FC 80 B8 20 E0 FC FC 80
64 6C 78 FC FC 54 CA E7 FC 38 EC A0 54 CA E7 FC
80 3B BB 54 FC FC 38 B8 EC 38 B8 2C AC E0 FC FC
FC 38 20 2C E0 CA E6 FC BD F8 CA E3 FC 02 FC FC
FC F8 CA E5 FC 38 6C E0 CA E7 FC 54 CA 15 FC 80
F8 FC FC 80 20 CA E4 B8 64 AC AC A0 EC EC AC 6C
B8 AC 54 FC 80 54 CA E2 FC 02 CA E2 FC BD 80 B8
2C A0 54 CA E6 FC 54 CA 1C FC 80 CA E7 B8 EC B8
B8 64 20 EC E0 CA E1 FC 02 CA EC FC 54 FC FC FC
80 54 CA E7 FC 54 CA 1D FC 80 FC 38 CA E0 B8 64
20 EC 6C 15 7E BD 7E CA 09 F8 55 3C 3C 3C BF F8
F8 7F 3C 3C 7D F8 F8 3E CA E6 3C 82 3E 3C 82 F8
F8 F8 BE 3C 7D F8 F8 55 3C 3C 82 15 BE 3C 3C 7D
3E 3C 7D F8 F8 BE 3C 7D F8 F8 BE 3C BE 3C 7D CA
E5 F8 BE 3C 7D CA E7 F8 55 3C 3C 82 F8 55 3C BF
BE 3C 7D F8 F8 F8 7F 3C 3C 7D 02 F8 F8 BE 3C 3C
82 F8 55 CA E4 3C 7D CA E4 F8 BE 3C 7D F8 F8 55
3C 3C 82 F8 F8 F8 7F 3C 3C 82 F8 F8 F8 BE 3C 7D
CA E4 F8 BE 3C 7D CA E5 F8 BE 3C 7D FF BE 3C 3C
02 F8 F8 55 3C 3C 82 CA E4 F8 BE 3C 7D CA E7 FF
3C 3C 82 BE 3C 7D FF FF FF 3C 3C BE 3C 3C 3D F8
F8 F8 BE 3C 7D F8 F8 55 3C 3C 82 F8 F8 F8 55 3C
3C 82 F8 F8 F8 BE 3C 7D CA E4 F8 BE 3C 7D CA E4
F8 BF BE 3C 7D 55 3C 02 F8 F8 15 BF 55 3C 3C 82
CA E4 F8 55 CA E4 3C BF F8 F8 F8 55 3C 3C 82 BE
3C 7D F8 F8 55 3C 3C 82 15 CA E5 3C FF 3C 3C 3C
7D 55 3C 3C 3C BF F8 15 BE 3C 3C 82 F8 F8 F8 BE
3C 7D F8 F8 55 FF BE 3C 7D FF 3C 3C 82 F8 BE 3C
7D FF FF BE 3C 3C 82 F8 55 3C 3C 82 CA E6 F8 15
BE CA E0 3C 82 BE 3C 7D F8 BE 7D 02 CA E3 F8 55
3C BF CA E5 F8 29 F3 CA 1F F8 55 3C 3C 82 CA ED
F8 55 3C 3C 82 BF CA 13 F8 29 F3 CA EE F8 55 3C
3C 82 F8 F8 55 3C 3C 82 CA E5 F8 55 3C 3C 7D 02
CA E1 F8 15 BE 3C BF CA E3 F8 78 F8 E4 44 44 10
90 AC 78 CA E4 F8 E4 CA E0 F8 29 F3 CA EC F8 55
3C 3C 82 F8 F8 55 3C 3C 82 F8 F8 F8 BE 7D 02 CA
E8 F8 15 7F 3F FF FF CA E5 F8 F7 9A F8 90 6C A4
42 E0 42 64 6C CB EC EC 51 02 24 AC 02 F8 F8 2C
6C 2C 04 F8 29 F3 CA E2 F8 55 3C 3C 82 F8 F8 55
3C 3C 82 CA 15 F8 15 C2 20 2C 68 9D 82 F8 F8 F8
F7 9A F8 F8 38 64 B8 90 08 EC A0 AD AE EC EC B7
EC 64 EC 02 38 B8 B8 0E A0 42 EC E0 F8 29 DA 44
CA E7 F8 55 3C 3C 82 F8 F8 55 3C 3C 82 CA 15 F8
0B 9F 42 3F 7F BF BF 02 68 2C 44 6C 6C F8 38 AC
04 90 10 44 08 58 F8 F8 38 E0 F8 64 AF EC EC EC
F8 6C E4 60 64 EC F8 10 EC 20 78 3B EF 23 3B FA
CA E9 F8 38 6C 64 B8 64 64 64 CA E7 F8 0B 0B 47
7F 7F BF 4F AF AF 0B C6 2C E0 F8 F8 2C 08 08 6C
90 08 04 44 EC 04 64 18 38 B8 2C EC EC EC 20 EC
AC 90 AC 08 6C 78 F8 E4 2C 11 20 46 A4 CA EE F8
E4 AC AC AC EC EC 20 CA E4 B8 CA E7 F8 D3 47 C7
7F 7F 3F 93 8B AF 0B AC 6C 78 F8 F8 64 08 08 44
F8 64 44 6C F8 38 E0 F8 38 B8 64 EC EC EC 20 EC
B8 EC EC CA E4 F8 3B FA A4 2C E0 F8 FB F8 F8 A4
CA E1 F8 A4 EC CA E2 B8 3F 3F 3F E4 B8 90 04 A5
93 0B 37 FF 4F 0B 47 93 AE AC 6C E0 BF 3F 02 2C
08 08 75 F1 F8 9A F8 E4 3F 3F 3F 38 B8 EC EC EC
B8 2C 90 6C 15 CA E4 3F 80 E7 2E 6C 21 A6 08 95
42 E0 3F 3F 3F 7E BF 3F 3F 3F E4 6C B8 20 64 6C
EC EC B8 EC EC 20 B8 CA E5 FF C7 F8 25 0B 0B 47
E9 47 8B 0B D3 62 F8 DE CA E4 FC 80 F8 F8 29 F8
F8 86 44 44 15 3F 7E 3F 7E F8 F8 2C 44 08 08 90
B8 3F 3F BF 82 90 6C BA 79 67 2E 08 B8 60 7E CA
E6 FF 82 64 B8 20 64 20 64 20 64 AC EC 64 B8 B8
B8 3F 3F 3F FE 3F C7 62 D3 4B 0B 1A 93 47 8B 0B
47 1A E9 37 3F 3F BD 02 64 64 2C 20 EC 08 44 78
3F BF 3F 7E 3F 3F 02 2C 90 A0 EC 20 AC E0 FC FC
BD 3F E4 26 08 20 EC 2C 6C 78 FC 80 15 7E 3F 3F
7E 02 A0 64 20 EC 64 B8 20 B8 F8 64 20 20 B8 B8
B8 CA E4 FC 3F C7 D3 0B 0B 47 25 4B C7 8B 4B CB
47 9F FE FC FC FC 38 2C 44 6C B8 EC 90 44 44 55
BF 3F 7F 3F 3F E4 90 08 A0 E4 AC 08 60 3F 3F BF
3F 02 FB B9 FB EF 68 64 A0 55 FE CA E5 FC 7E E4
20 64 78 BF F8 02 BD 02 38 20 20 20 B8 B8 3F 3F
3F BF 3F D3 0B 4B 8B 25 93 0B D3 4B 0B 0B 47 DE
FC FC BD 7F E4 2C AC 6C 78 E4 AC 90 44 15 BF 3F
3F 3F 02 2C 90 44 15 E4 AC 44 15 BD 3F 3F 3F 02
FB BB 3B FA E6 78 3F 3F BF CA E4 3F 7F 3F 3F 02
38 F8 02 8E F8 78 F8 64 B8 64 20 B8 B8 CA E4 3F
4F 8B 0B 0B 1A AF 0B 0B D3 0B 4B 8B 47 47 3F 3F
BD 3F E4 90 08 60 3F 02 AC AC 60 3F 3F 3F FC FC
38 EC AC 78 3F E4 AC 60 3F BD CA E4 3F F9 3B E3
BB 20 15 3F BF BF CA E6 3F 7F FC 38 20 CA E3 B8
CA E4 3F CA E4 0B E9 93 0B 0B D3 0B 0B 4B 0B 93
37 3F 3F 3F 02 10 AC 54 FC E4 B8 AC 44 A0 20 FC
FC FC 80 F8 78 15 02 EC 2C 60 54 FC 15 3F 3F 3F
F8 67 64 B9 E2 15 CA E4 3F 02 3F E0 CA E8 3F 38
FC FC FC B1 0B 4B 8B 1A 47 0B 0B 47 8B 4B 0B CB
0B 47 AF FC FC EC EC 2C 90 A0 20 E4 6C EC 2C 78
CA E5 FC 38 54 FC FC 38 B8 78 CA E4 FC 80 FC F9
23 FA F9 3B 7A FC FC FC 15 78 64 6C 54 FC FC BD
FF 54 CA EE FC CD 0B 0B 0B 62 AF 0B 0B 47 8B CB
0B 0B 0B 47 54 FC BD F8 AC 68 68 78 54 FC F8 2C
AC 78 FC FC FC 54 CA E5 FC 38 EC 20 54 FC FC FC
80 FB FA 80 54 80 3B 7A FC FC F8 B8 A4 38 64 EC
54 FC 80 38 B8 B8 EC 20 54 CA EC FC BD FF FF BF
3F 54 CA E4 FC F8 7F FF 54 FC FC FC 80 B8 6C E0
FC FC 80 64 A0 54 FC FC 54 CA E7 FC 80 EC 20 54
CA E0 FC E5 BB 54 FC FC 38 64 2C F8 B8 EC EC 6C
54 FC FC 38 B8 64 60 CA E6 FC 02 CA E3 FC BD 54
CA E0 FC BD 38 2C E0 CA E7 FC 54 CA EC FC 80 CA
E1 FC 80 FC FC 80 78 CA E5 B8 EC 6C EC EC 2C AC
AC EC EC 54 FC FC 80 CA E1 FC BD 54 CA E2 FC 02
80 64 AC 20 54 CA E6 FC 54 CA EE FC 80 CA E3 FC
54 FC 80 38 CA E6 B8 64 B8 64 EC EC 20 E0 CA E0
FC BD 54 CA E3 FC BD CA ED FC 54 CA E8 FC 80 CA
EE FC 38 CA E2 B8 A4 AC E0 BD BD BD CA 09 F8 3E
3C 3C 7D 02 F8 F8 BE 3C 3C 7D F8 F8 BE CA E6 3C
82 BE 3C 82 F8 F8 F8 BE 3C 7D F8 F8 55 3C 3C 82
F8 7F 3C 3C 3C 7F 3C 3C 02 F8 BE 3C 7D F8 15 3C
3C BE 3C 7D CA E5 F8 BE 3C 7D CA E4 F8 02 F8 F8
55 3C 3C 82 F8 55 3C 82 BE 3C 7D F8 F8 F8 BE 3C
3C BF F8 F8 F8 BE 3C 7D 02 F8 55 CA E4 3C 7D CA
E4 F8 BE 3C 7D F8 F8 55 3C 3C 82 F8 F8 F8 55 3C
3C 82 F8 F8 F8 BE 3C 7D CA E4 F8 BE 3C 7D CA E5
F8 BE CA E5 3C 7D F8 F8 F8 55 3C 3C 82 CA E4 F8
BE 3C 7D CA E6 F8 55 3C 3C 82 BE 3C 7D F8 F8 55
3C 3C FF 3C 3C 7D 02 F8 F8 BE 3C 7D F8 F8 55 3C
3C 82 F8 02 F8 55 3C 3C 82 F8 F8 F8 BE 3C 7D CA
E4 F8 BE 3C 7D F8 F8 F8 15 7D BE 3C 7D 15 FF F8
F8 F8 55 7D 55 3C 3C 82 CA E4 F8 55 CA E4 3C 7D
BF F8 F8 55 3C 3C 82 BE 3C 7D F8 F8 55 3C 3C 82
F8 BE 3C 3C 3C 7D 3F 3C 3C 3C BF 55 3C 3C 7D 02
F8 55 3C 3C 7D 02 F8 F8 F8 BE 3C 7D F8 F8 55 CA
E7 3C 02 F8 BE CA E7 3C 02 F8 55 3C 3C 82 CA E7
F8 7F BE CA E7 3C 82 BE 3C 7D F8 BE BF CA EC F8
55 7D 02 CA E5 F8 25 F7 02 CA 1E F8 55 3C 3C 82
F8 02 CA E3 F8 55 3C 3C 82 02 CA 13 F8 15 F7 9A
CA ED F8 55 3C 3C 82 F8 F8 55 3C 3C 82 CA E5 F8
55 3C 3C BF CA E2 F8 55 3C 7D 02 CA ED F8 10 90
04 10 44 08 AC F8 73 F8 F8 A4 CA E0 F8 15 F7 9A
CA E3 F8 55 3C 3C 82 F8 F8 55 3C 3C 82 F8 F8 F8
BE BF CA E9 F8 3F CA E4 FF CA E0 F8 2C A0 10 AC
44 44 B8 2C 86 EC EC D1 4E 6C EC FF F8 38 20 6C
10 AC E0 15 F7 9A CA E1 F8 55 3C 3C 82 F8 F8 55
3C 3C 82 CA 15 F8 15 42 10 2C 90 75 82 F8 29 F3
CA E5 F8 20 38 2C 2C A4 6C 64 6E EC EC B7 B8 EC
EC 02 38 B8 64 04 08 04 2C 60 F8 29 86 08 CA E6
F8 FF FF 3C 3C CA E4 FF 3C 3C FF FF CA EB F8 E9
0B 9F BF 7F 7F 3F 3F 02 24 6C 90 44 E8 F8 E4 90
08 44 90 08 90 04 F8 F8 38 E0 F8 E4 1A B8 B8 64
B8 2C 44 E0 64 EC F8 90 EC 38 F9 3B EF EF FB 3F
CA E9 F8 E4 20 EC EC 64 B8 B8 CA E7 F8 0B AF 47
3F FF BF 93 47 AF 93 46 EC F8 F8 F8 A4 08 44 EC
10 08 04 6C 2C 6C 2C 18 38 B8 AC B8 B8 B8 20 AC
AC 44 2C AC 6C F8 F8 38 2C AC 2C 90 2C CA EE F8
2C AC 6C CA E4 EC CA E4 B8 CA E7 F8 93 47 47 3F
FF BF 93 4B AF 47 90 44 78 F8 F8 E4 90 90 44 E4
2C 04 60 F8 38 E0 F8 38 B8 64 B8 B8 B8 20 EC B8
64 20 CA E4 F8 FB FB 64 08 64 79 67 FA F8 E0 CA
E1 F8 E4 EC 20 64 78 F8 CA E6 B8 3F 3F 02 AC 20
10 A0 A5 D3 0B 37 3F 4F 8B 47 93 6E AC 6C 78 BF
3F 42 24 44 44 DD FD F1 B2 08 18 3F 3F 3F 38 B8
20 B8 64 64 AC 44 A0 15 CA E4 3F E4 3B 2E 6C 21
A6 08 95 42 60 3F 3F 3F 7E BF 3F 3F 7E 24 20 64
B8 B8 EC 20 B8 64 20 B8 B8 B8 CA E5 3F C7 62 25
0B 0B 1A 93 47 8B 0B 93 62 F8 DF FF FF FD FF 02
F8 F8 60 AC F8 F8 B8 58 15 3F 7E 3F 7E 3F 02 2C
44 90 08 90 E0 3F 3F BF 02 AC 20 3A 79 BB 2E 08
64 78 7E CA E6 3F 80 20 20 EC 64 B8 EC EC 20 EC
20 B8 20 B8 B8 3F 3F 3F 7E 3F C7 AF 0B 4B 0B 62
4B 47 8B 0B 47 1A 29 9F 3F 3F BD 02 20 EC 64 20
A4 08 44 E0 3F BF 3F 7E 3F 3F 02 2C 90 58 EC 2C
08 60 FF FF BF 3F 80 26 08 44 B8 A4 EC 78 FF 82
82 7E 3F 3F 7E 02 A0 EC CA E4 64 B8 B8 B8 64 CA
E5 B8 FF FF FF FE 3F 0B 4B 0B 0B 1A AF 4B C7 8B
CB CB 47 3F 3F FF FD FE 38 2C AC 6C B8 2C 10 08
44 15 BF 3F 7F 3F 3F E4 AC 44 60 E4 90 08 60 3F
3F FE FC F9 7B 23 F9 EF BA AC 58 15 7E CA E5 FF
3F 38 EC 20 F8 F8 3F 7F BD E4 38 CA E5 B8 3F 3F
3F BF 3F D3 0B 4B 8B 25 93 0B D3 0B 0B 0B 47 DF
FF FF BD 3F E4 2C AC 6C F8 E4 AC 90 44 15 BF 3F
3F 3F 02 2C 90 6C 15 E4 90 44 15 CA E4 FC 80 FB
BB FB FB A4 78 3F 3F BF CA E4 3F 7F 3F 3F 02 C2
F8 82 82 BF 78 BF CA E6 B8 CA E4 3F 33 8B 8B 0B
1A AF 0B 8B D3 0B 4B 0B 47 93 9F 3F BD 3F E4 90
08 60 FC 80 2C 08 60 3F 3F 3F FD FF 38 EC 6C 78
3F E4 AC 18 3F BD CA E4 3F F9 3B E3 BB 20 15 3F
BF BF 3F 3F 3F F8 3F 3F 7F 7F F8 CA EC B8 CA E4
FC 4B 4B 0B 0B 25 93 0B 0B D3 0B 0B 4B 4B 93 AF
FC FC FC 02 10 44 54 80 20 20 90 08 68 54 FC FC
FC 80 B8 20 54 80 EC AC 60 E0 FC 80 FC FC FC 80
BA 2C 3B E2 80 CA E4 FC 80 3F 6C CA E8 FC 80 FC
FC FC B1 4B 0B 8B 1A AF 0B 8B 47 8B CB 0B 8B 0B
47 AF FC FC F8 64 2C 90 A0 AC 78 2C A0 A4 A4 CA
E5 FC 80 FC FC FC F8 38 78 CA E5 FC 54 F9 FB FA
FB BB BB 54 FC FC 15 F8 64 2C 54 FC FC 80 7F 82
CA EE FC 80 0B 0B 0B 62 AF 0B 0B 47 8B CB CB 4B
0B AF FC FC 02 FC 2C A0 E0 38 54 BD 80 EC 90 E0
FC FC BD CA E6 FC 38 64 20 F8 CA E4 FC F8 54 80
FC 80 E7 7A FC FC 80 64 2C F8 B8 AC 54 FC FC 80
B8 B8 B8 EC 54 CA EC FC 7F FF FF BF F8 CA E5 FC
15 FF FF 82 CA E4 FC E4 A4 60 FC FC FC F8 F8 FC
FC BD CA E0 FC 80 64 20 F8 CA E0 FC E5 67 7A FC
FC 80 B8 2C F8 38 B8 64 AC 54 FC FC 80 B8 64 6C
54 CA E5 FC 54 CA E3 FC 02 CA E1 FC 80 E4 64 60
CA E6 FC BD CA ED FC 80 CA EC FC 80 64 38 CA E4
B8 20 EC EC B8 EC AC AC B8 EC 54 FC FC FC F8 CA
E0 FC 02 CA E3 FC 54 38 EC 2C E0 CA E6 FC BD CA
EF FC 80 CA E3 FC 80 FC 80 F8 CA E7 B8 20 B8 B8
B8 EC E0 CA E0 FC 02 CA EC FC 02 CA EC FC BD CA
E9 FC 80 CA ED FC 54 80 CA E1 B8 64 EC EC 6C 15
BD 7E 19 F8 F8 5E 36 D9 0C 56 36 C1 A7 C3 1A F8
F8 19 15 E0 11 F9 E8 7F 03 7E ED CD 21 CD 71 18
F7 EE E8 CD 21 CD 71 A1 CA E3 F8 BE 3C 3C BF F8
F8 F8 BE 3C 3C 7D F8 15 CA E7 3C 82 BE 3C 82 F8
F8 F8 BE 3C 7D F8 F8 55 3C 3C 82 F8 15 BE 3C 3C
BF 3C 3C 82 F8 BE 3C 7D F8 55 3C 7D BE 3C 7D CA
E5 F8 BE 3C 7D CA E4 F8 BF F8 F8 55 3C 3C 82 F8
3E 3C 02 BE 3C 7D F8 F8 F8 7F FF FF CA E4 F8 BE
3C 7D F8 F8 55 CA E4 3C 7D CA E4 F8 BE 3C 7D F8
F8 55 3C 3C 82 F8 F8 F8 55 3C 3C 82 F8 F8 F8 BE
3C 7D CA E4 F8 BE 3C 7D CA E5 F8 BE CA E5 3C 3D
F8 F8 F8 55 3C 3C 82 CA E4 F8 BE 3C 7D 02 CA E5
F8 55 3C 3C 82 BE 3C 7D F8 F8 55 3C 3C FF 3C 3C
3C BF F8 F8 BE 3C 7D 02 F8 55 3C 3C 82 15 82 F8
55 3C 3C 82 F8 F8 F8 BE 3C 7D CA E4 F8 BE 3C 7D
F8 F8 F8 55 7D BE 3C 7D CA E5 F8 3E 7D 55 3C 3C
82 CA E4 F8 15 BE CA E4 3C 7D FF FF FF 3C 3C 82
BE 3C 7D F8 F8 55 3C 3C 82 F8 3E 3C 3C 3C BF F8
BE 3C 7D 02 55 3C 3C BF F8 F8 55 3C 3C 7D CA E4
F8 BE 3C 7D F8 F8 55 CA E6 3C 7D F8 F8 BE CA E6
3C 7D F8 F8 55 3C 3C 82 CA E0 F8 7F FF CA E6 3C
82 BE 3C 7D F8 FF 02 CA EC F8 55 BF CA E7 F8 F7
