32 4A 00 C0 3E 08 32 4A 00 3A 4F 00 47 2E 02 CB
00 00 00 00 00 00 00 00 00 00 00 00 66 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03 0F 03 0F 01 0F 00 00 00 00 00 00 00 00 00 00
0F 0F 0F 0F 0F 08 00 00 00 00 00 00 00 00 00 00
0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07 0C 07 0C 07 08 07 08 0F 08 0F 08 0F 00 0F 00
00 0F 00 0F 00 0F 00 0F 01 0F 01 0F 01 0E 03 0E
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 0F 00 07 00 00 00 00 00 00 00 00 00 00 00 00
08 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 03 00 01 00 01 00 01 00 00 00 00 00 00 00 00
0E 00 0E 00 0F 00 0F 00 0F 00 0E 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 88 00 00 00 00 00 00 00 20 00 00
00 01 00 01 00 01 01 01 00 01 00 01 00 01 88 01
08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00
00 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 01 00 01 00 01 00 03 00 03 00 03 00 01
0F 00 0F 00 0E 00 0E 00 0E 01 0E 07 0F 0F 0F 0F
03 0C 07 0C 07 08 0F 08 0F 00 0F 00 0E 00 0C 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 44 00 00 00 00 00 00 00 00
00 01 00 00 00 44 00 00 00 00 00 00 00 00 00 00
00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
08 00 08 00 08 00 08 00 08 00 08 00 08 00 08 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 0F 0F 0C 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
03 64 0F 0A 00 0D 01 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 08 00 08 00 08 00 08 00 08
00 08 00 08 00 08 00 0F 0A 27 0D 01 00 01 00 01
00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01
00 01 00 01 00 01 00 01 00 01 00 01 03 32 0F 17
00 02 28 08 00 08 00 08 00 0F 0F 00 00 00 00 00
00 00 00 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 00 00 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 00 00 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 00 00 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 05 05 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 0E 05 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 0F 07 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 0D 0F 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 04 04 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 03 0C 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 08 08 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 03 0C 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 0E 03 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 0B 0E 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 07 00 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 07 08 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 0E 04 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 04 0E 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 04 05 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 00 00 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 00 00 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 03 0E 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 01 03 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 08 0E 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 07 0C 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 02 02 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 07 03 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 0C 0F 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 0B 0E 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 08 08 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 03 08 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 0E 07 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 0D 0F 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 05 04 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 0E 07 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 09 0F 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 00 00 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 00 00 00 00 00 00 00 00 0F 0F 00 00 00 00 00
00 00 00 00 01 00 01 00 01 0F 0F 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 05 05 05 05 05 05 02 09 00 00 00 00 00
00 00 00 01 04 0E 04 01 04 01 04 00 00 00 00 00
00 00 00 04 01 04 01 04 01 04 01 00 00 00 00 00
00 00 00 01 00 01 0F 01 00 01 0F 00 00 00 00 00
00 00 00 06 04 05 04 04 0C 04 04 00 00 00 00 00
00 00 00 02 02 03 0C 02 02 03 0C 00 00 00 00 00
00 00 00 08 08 07 00 02 00 02 00 00 00 00 00 00
00 00 00 04 01 04 01 04 01 03 0C 00 00 00 00 00
00 00 00 01 04 01 03 01 00 0E 07 00 00 00 00 00
00 00 00 00 08 08 08 04 08 08 08 00 00 00 00 00
00 00 00 08 08 08 08 0F 08 08 08 00 00 00 00 00
00 00 00 04 05 07 09 04 01 04 01 00 00 00 00 00
00 00 00 01 06 01 05 0F 04 01 04 00 00 00 00 00
00 00 00 05 01 05 01 0D 0F 05 01 00 00 00 00 00
00 00 00 04 05 03 09 01 01 01 01 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 04 0D 05 01 04 0D 03 0E 00 00 00 00 00
00 00 00 03 04 01 03 01 00 01 03 00 00 00 00 00
00 00 00 05 01 0C 0E 05 01 08 0E 00 00 00 00 00
00 00 00 00 04 00 08 01 00 01 00 00 00 00 00 00
00 00 00 02 02 02 02 01 04 00 08 00 00 00 00 00
00 00 00 08 0A 08 0B 08 0A 07 02 00 00 00 00 00
00 00 00 02 02 0C 02 02 02 02 02 00 00 00 00 00
00 00 00 02 00 03 0E 02 00 03 0E 00 00 00 00 00
00 00 00 05 00 02 00 05 00 08 08 00 00 00 00 00
00 00 00 04 01 03 09 00 05 07 08 00 00 00 00 00
00 00 00 01 04 01 07 01 04 0E 04 00 00 00 00 00
00 00 00 00 04 0C 04 00 04 00 04 00 00 00 00 00
00 00 00 05 05 05 05 05 05 02 09 00 00 00 00 00
00 00 00 01 04 01 07 0F 04 01 04 00 00 00 00 00
00 00 00 05 00 09 0F 05 00 05 0F 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 10 01 11 00 4F 42 4A 45 43 54 49 56 45
3A 0D 0D 10 03 43 4F 4D 50 4C 45 54 45 20 54 48
45 20 4F 50 54 49 43 41 4C 20 43 49 52 43 55 49
54 0D 4F 4E 20 45 41 43 48 20 4C 45 56 45 4C 2E
03 64 0D 0D 54 48 45 20 4C 41 53 45 52 20 50 52
4F 44 55 43 45 53 20 41 20 48 49 47 48 2D 0D 49
4E 54 45 4E 53 49 54 59 20 42 45 41 4D 20 57 48
49 43 48 20 4D 55 53 54 0D 52 45 41 43 48 20 54
48 45 20 52 45 43 45 49 56 45 52 20 42 45 46 4F
52 45 20 54 48 45 0D 45 4E 45 52 47 59 20 41 56
41 49 4C 41 42 4C 45 20 49 53 20 44 52 41 49 4E
45 44 2E 03 C8 0C 0D 59 4F 55 20 48 41 56 45 20
54 48 45 20 50 4F 57 45 52 20 54 4F 20 43 4F 4E
54 52 4F 4C 0D 54 48 45 20 42 45 41 4D 2C 20 42
55 54 20 54 48 45 20 52 4F 55 54 45 20 49 53 0D
42 4C 4F 43 4B 45 44 20 55 4E 54 49 4C 20 41 4C
4C 20 54 48 45 20 43 45 4C 4C 53 0D 41 54 20 54
48 41 54 20 4C 45 56 45 4C 20 48 41 56 45 20 42
45 45 4E 0D 4F 42 4C 49 54 45 52 41 54 45 44 2E
0D 0D 4F 4E 4C 59 20 54 48 45 4E 20 57 49 4C 4C
20 54 48 45 20 57 41 59 20 42 45 0D 43 4C 45 41
52 20 54 4F 20 43 4F 4D 50 4C 45 54 45 20 54 48
45 20 43 49 52 43 55 49 54 2E 03 C8 0C 0D 0D 1D
0C 10 01 42 55 54 20 57 41 54 43 48 20 4F 55 54
03 32 0D 0D 0D 1D 0A 59 4F 55 20 41 52 45 20 4E
4F 54 20 41 4C 4F 4E 45 2E 03 32 0D 0D 0D 1D 08
42 45 57 41 52 45 20 4F 46 20 54 48 45 20 47 52
45 4D 4C 49 4E 53 21 10 03 03 F0 0C 10 01 43 4F
4E 54 52 4F 4C 4C 49 4E 47 20 54 48 45 20 4C 41
53 45 52 20 42 45 41 4D 10 03 0D 0D 54 48 45 20
4C 41 53 45 52 20 42 45 41 4D 20 43 41 4E 20 42
45 20 52 45 2D 0D 44 49 52 45 43 54 45 44 20 42
59 20 41 44 4A 55 53 54 49 4E 47 20 54 48 45 0D
41 4E 47 4C 45 20 4F 46 20 45 41 43 48 20 4D 49
52 52 4F 52 20 54 48 45 20 42 45 41 4D 0D 43 4F
4C 4C 49 44 45 53 20 49 4E 54 4F 2E 03 C8 0C 41
4E 20 41 55 54 4F 2D 52 45 56 4F 4C 56 49 4E 47
20 4D 49 52 52 4F 52 20 57 49 4C 4C 0D 45 49 54
48 45 52 20 53 54 4F 50 20 4F 52 20 52 4F 54 41
54 45 20 46 41 53 54 45 52 0D 44 45 50 45 4E 44
49 4E 47 20 4F 4E 20 54 48 45 20 44 49 52 45 43
54 49 4F 4E 20 59 4F 55 0D 41 54 54 45 4D 50 54
20 54 4F 20 52 4F 54 41 54 45 20 49 54 2E 0D 0D
41 4C 4C 20 4F 54 48 45 52 20 4F 42 4A 45 43 54
53 20 43 41 4E 4E 4F 54 20 42 45 0D 43 4F 4E 54
52 4F 4C 4C 45 44 20 44 49 52 45 43 54 4C 59 2C
20 42 55 54 20 4D 41 59 0D 41 46 46 45 43 54 20
54 48 45 20 4C 41 53 45 52 20 42 45 41 4D 20 49
4E 20 53 4F 4D 45 0D 57 41 59 2C 20 45 49 54 48
45 52 20 42 59 20 52 45 46 4C 45 43 54 49 4E 47
20 49 54 0D 4F 52 20 52 45 44 49 52 45 43 54 49
4E 47 20 49 54 2E 03 B4 0C 0D 0D 54 48 45 20 46
49 42 52 45 20 4F 50 54 49 43 20 42 4C 4F 43 4B
53 20 57 49 4C 4C 0D 54 52 41 4E 53 46 45 52 20
54 48 45 20 42 45 41 4D 20 54 4F 20 41 0D 4D 41
54 43 48 49 4E 47 20 42 4C 4F 43 4B 20 45 4C 53
45 57 48 45 52 45 20 4F 4E 0D 54 48 45 20 53 43
52 45 45 4E 2E 03 C8 0C 10 01 4F 56 45 52 4C 4F
41 44 20 53 49 54 55 41 54 49 4F 4E 53 10 03 0D
0D 31 29 20 54 4F 54 41 4C 20 52 45 46 4C 45 43
54 49 4F 4E 0D 0D 20 20 20 54 48 45 20 4C 41 53
45 52 20 42 45 41 4D 20 49 53 20 52 45 46 4C 45
43 54 45 44 0D 20 20 20 42 41 43 4B 20 4F 4E 54
4F 20 49 54 53 20 4F 57 4E 20 50 41 54 48 20 41
4E 44 0D 20 20 20 45 56 45 4E 54 55 41 4C 4C 59
20 4F 56 45 52 48 45 41 54 53 20 49 54 2E 03 64
16 02 00 0E 98 16 02 00 32 29 20 4F 56 45 52 2D
45 58 54 45 4E 44 45 44 20 42 45 41 4D 0D 0D 20
20 20 54 48 45 20 4C 41 53 45 52 20 42 45 41 4D
20 49 53 20 54 4F 4F 20 4C 4F 4E 47 0D 20 20 20
41 4E 44 20 52 45 53 55 4C 54 53 20 49 4E 20 4F
56 45 52 4C 4F 41 44 2E 03 64 16 02 00 0E 78 16
02 00 33 29 20 4D 49 4E 45 20 41 4C 45 52 54 0D
0D 20 20 20 54 48 45 20 4C 41 53 45 52 20 42 45
41 4D 20 49 53 20 49 4E 0D 20 20 20 43 4F 4C 4C
49 53 49 4F 4E 20 57 49 54 48 20 41 20 4D 49 4E
45 2E 03 64 16 02 00 0E 78 16 03 00 49 4E 20 41
4C 4C 20 43 41 53 45 53 20 4F 46 20 4F 56 45 52
4C 4F 41 44 2C 0D 52 45 44 49 52 45 43 54 20 54
48 45 20 4C 41 53 45 52 20 42 45 41 4D 20 41 4E
44 0D 57 41 49 54 20 46 4F 52 20 54 48 45 20 4F
56 45 52 4C 4F 41 44 0D 49 4E 44 49 43 41 54 4F
52 20 54 4F 20 44 52 4F 50 20 54 4F 20 5A 45 52
4F 2E 03 64 0C 10 01 50 52 41 43 54 49 43 45 20
4D 4F 44 45 10 03 0D 0D 54 48 49 53 20 41 4C 4C
4F 57 53 20 59 4F 55 20 54 4F 20 50 4C 41 59 20
33 0D 53 43 52 45 45 4E 53 20 57 49 54 48 20 56
45 52 59 20 53 4C 4F 57 20 45 4E 45 52 47 59 0D
44 52 41 49 4E 20 41 4E 44 20 4E 4F 20 52 49 53
4B 20 4F 46 20 4F 56 45 52 4C 4F 41 44 0D 44 45
53 54 52 55 43 54 49 4F 4E 2E 0D 0D 53 43 4F 52
45 53 20 41 52 45 20 4E 4F 54 20 52 45 43 4F 52
44 45 44 20 57 48 49 4C 45 0D 49 4E 20 54 48 49
53 20 4D 4F 44 45 2E 03 C8 0C 10 01 20 20 20 42
4C 4F 43 4B 53 20 55 53 45 44 20 49 4E 20 44 45
46 4C 45 4B 54 4F 52 10 02 0D 0D 0F 0D 07 02 02
F0 F0 80 00 80 00 80 00 A0 00 B0 80 90 E0 80 70
F0 F0 00 10 00 10 00 10 00 10 00 10 00 10 80 10
80 10 80 00 80 00 80 00 80 00 80 00 80 00 F0 F0
E0 10 70 90 10 D0 00 50 00 10 00 10 00 10 F0 F0
16 03 06 4D 49 52 52 4F 52 0F 10 07 02 02 00 00
00 00 22 22 00 00 00 03 00 07 22 0F 00 0F 00 00
00 00 22 22 00 00 0C 00 0E 00 0F 22 0D 00 00 0F
00 0D 22 06 00 03 00 00 00 00 22 22 00 00 0B 00
05 00 0A 22 04 00 00 00 00 00 22 22 00 00 16 06
06 43 45 4C 4C 0F 0D 1F 02 02 00 00 00 00 22 22
00 00 00 00 00 04 22 02 00 01 00 00 00 00 22 22
00 00 08 00 09 00 0A 22 0C 00 00 0F 00 01 22 02
00 04 00 00 00 00 22 22 00 00 05 08 08 00 02 22
09 00 08 00 00 00 22 22 00 00 16 03 15 4D 49 4E
45 0F 10 1F 02 02 FF FF F8 F0 FA FA F8 F0 FA FA
F8 F0 FA FA F8 F0 FF FF F0 E1 FA EB F0 E1 FA EB
F0 E1 FA EB F0 E1 FA FA F8 F0 FA FA F8 F0 FA FA
F8 F0 FA FA 8F 0F FA EB F0 E1 FA EB F0 E1 FA EB
F0 E1 FA EB 0F 0F 16 06 10 52 45 46 52 41 43 54
4F 52 03 C8 16 03 02 0E 96 0F 0D 07 02 02 00 60
00 D0 D0 B0 F0 F0 F0 F0 D0 B0 D0 B0 D0 B0 C0 00
80 00 60 F0 F0 80 F0 A2 60 A2 60 A2 60 B3 D0 B0
D0 B0 50 10 AA AA 77 55 DD BB 00 DD 00 66 60 B3
60 A2 40 A2 AA A2 54 80 66 F0 88 00 CC 00 16 03
06 4C 41 53 45 52 0F 0D 1F 02 02 00 F0 E0 F0 E0
00 00 F0 70 F0 70 F0 70 F0 70 F0 E0 00 F0 C0 10
C0 54 00 10 70 50 50 50 D0 50 E0 70 F0 70 F0 20
A0 55 55 00 AA E0 00 E0 DD 00 AA 50 60 50 D0 50
50 10 70 54 00 10 C0 70 C0 A8 00 16 03 11 52 45
43 45 49 56 45 52 0F 10 07 02 02 00 00 07 0F 34
F0 34 F0 34 C0 34 80 34 00 34 01 00 00 0F 1E F0
D2 F0 F0 30 D2 54 F0 22 D2 08 F0 34 01 34 44 34
A2 34 C0 34 F0 34 F0 16 5A 70 F0 08 D2 22 F0 54
D2 30 F0 F0 D2 F0 F0 5A 5A F0 F0 16 06 06 46 49
42 52 45 2D 4F 50 54 49 43 03 C8 16 03 02 0E 88
16 02 0A 52 45 46 4C 45 43 54 4F 52 53 0F 0F 07
02 02 0F 0F 0F 0E 0F 0E 0F 0E 0F 0E 0F 0E 0F 0E
08 00 0F 0F 0F 0E 0F 0E 0F 0E 0F 0E 0F 0E 0F 0E
08 00 0F 0F 0F 0E 0F 0E 0F 0E 0F 0E 0F 0E 0F 0E
08 00 0F 0F 0F 0E 0F 0E 0F 0E 0F 0E 0F 0E 0F 0E
08 00 16 05 06 42 4C 4F 43 4B 20 20 20 20 50 4F
4C 41 52 49 53 45 52 0F 0F 1F 02 02 F0 F0 F0 70
E0 E0 D0 D0 B0 B0 F0 70 E0 E0 D0 D0 F0 F0 70 61
E0 E1 D0 C1 B0 A1 70 61 E0 E1 D0 C1 B0 B0 F0 70
E0 E0 D0 D0 B0 B0 F0 70 E0 E0 87 0F B0 A1 70 61
E0 E1 D0 C1 B0 A1 70 61 E0 E1 0F 0F 03 64 16 02
0A 41 42 53 4F 52 42 45 52 53 20 0F 0F 07 02 02
0F 0F 0A 0A 0D 04 0A 0A 0D 04 0A 0A 0D 04 08 00
0F 0F 0A 0A 0D 04 0A 0A 0D 04 0A 0A 0D 04 08 00
0F 0F 0A 0A 0D 04 0A 0A 0D 04 0A 0A 0D 04 08 00
0F 0F 0A 0A 0D 04 0A 0A 0D 04 0A 0A 0D 04 08 00
0F 0F 1F 02 02 0F 0F 0F 07 0E 0E 0D 0D 0B 0B 0F
07 0E 0E 0D 0D 0F 0F 07 06 0E 0E 0D 0C 0B 0A 07
06 0E 0E 0D 0C 0B 0B 0F 07 0E 0E 0D 0D 0B 0B 0F
07 0E 0E 08 00 0B 0A 07 06 0E 0E 0D 0C 0B 0A 07
06 0E 0E 00 00 03 64 0C 1D 0B 10 01 4B 45 59 42
4F 41 52 44 20 43 4F 4E 54 52 4F 4C 53 10 03 0D
0D 20 20 51 20 2D 20 55 50 20 20 20 20 20 20 20
20 20 20 20 4B 20 2D 20 4C 45 46 54 0D 20 20 41
20 2D 20 44 4F 57 4E 20 20 20 20 20 20 20 20 20
4C 20 2D 20 52 49 47 48 54 0D 0D 20 20 53 50 41
43 45 2D 4B 20 20 2D 20 52 4F 54 41 54 45 20 4D
49 52 52 4F 52 1D 12 41 4E 54 49 2D 43 4C 4F 43
4B 57 49 53 45 0D 0D 1D 07 53 50 41 43 45 2D 4C
20 20 2D 20 52 4F 54 41 54 45 20 4D 49 52 52 4F
52 1D 12 43 4C 4F 43 4B 57 49 53 45 03 FA 16 02
00 0E F0 16 03 0A 50 20 2D 20 50 41 55 53 45 16
05 06 45 4E 54 45 52 20 2D 20 53 54 41 52 54 20
47 41 4D 45 16 07 03 53 50 41 43 45 20 2D 20 56
41 50 4F 52 49 53 45 20 47 52 45 4D 4C 49 4E 16
09 0A 03 FA 0C 0D 1D 0C 10 01 4A 4F 59 53 54 49
43 4B 20 43 4F 4E 54 52 4F 4C 10 03 0D 0D 4D 4F
53 54 20 4A 4F 59 53 54 49 43 4B 53 20 57 49 4C
4C 20 57 4F 52 4B 20 57 49 54 48 0D 44 45 46 4C
45 4B 54 4F 52 2E 0D 0D 4D 41 4B 45 20 59 4F 55
52 20 4A 4F 59 53 54 49 43 4B 20 53 45 4C 45 43
54 49 4F 4E 0D 4F 4E 43 45 20 54 48 45 20 47 41
4D 45 20 48 41 53 20 4C 4F 41 44 45 44 2E 03 96
0C 0D 0D 20 20 20 20 4D 55 4C 54 49 4C 4F 41 44
20 54 41 50 45 20 4C 4F 41 44 45 52 0D 0D 20 20
20 42 59 20 53 2E 4D 41 52 53 44 45 4E 20 41 4E
44 20 44 2E 43 4F 4F 4B 45 0D 0D 20 20 20 20 20
20 43 4F 50 59 52 49 47 48 54 20 31 39 38 35 2D
38 37 03 FF 03 FF 03 C8 0C 1E 00 1C 00 00 1C 01
18 1C 02 1A 1C 03 0D 04 F3 21 E1 E9 22 00 BF CD
