20 2A 20 4C 6F 72 69 63 69 65 6C 73 20 2A 20 00
FF 00 00 00 00 00 50 03 03 03 03 03 03 52 00 A1
03 03 A0 A1 03 03 A0 50 03 03 52 FC 64 C4 CC C4
C4 C8 C0 C0 CC B8 50 03 03 03 03 03 03 52 00 A1
03 03 A0 A1 03 03 A0 50 03 03 52 FA 03 03 52 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 A0 E1 C3 C3 A0 50 CF CF DA 5C 88 18 B8 5C
C0 FC 35 2E 30 3F 58 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 A0 E1 C3 C3 A0 50 C3 C3 D2 FA C3 C3 D2 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 93 93 D2 50 93 93 D2 00 E1
63 63 63 63 63 63 A0 50 93 93 87 10 FD BB D2 18
35 BF 18 FC B8 24 50 93 93 D2 50 93 93 D2 00 E1
63 63 A0 E1 63 63 A0 50 93 93 D2 FA 93 93 D2 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 33 33 33 33 33 33 72 00 B1
33 33 F0 B1 33 33 A0 50 33 33 98 33 24 BB 72 00
00 D7 BB 37 18 DC 50 33 33 72 50 33 33 72 00 B1
33 33 33 33 33 33 A0 50 33 33 72 FA 33 33 72 FF
FF FF FF FF FF FF FF FF EC CC CC CC FC FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 41 C3
C3 C3 C3 C3 C3 00 2E EC C4 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF EC 74 B8 30 FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 C3 92 30 DC 20 44 80 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF 75 FF FF FF FF FF
BA FC DC 30 30 2A 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 3F 2A 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FD 00 00 00 3F 30 00 00 00 00 00 CC CC 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 44 54 CC C8 C0 CC 20 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 20 E9 61 C3 C3 30 00 00
00 00 54 CC CC CC DC A8 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 74 30 FC 3F 00 00 00 00 00 30 30 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 41 C3 C3 30 00 00 00 00 00 CC DC 75 CC 20
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 41 D6 98 20 00 00
00 00 00 64 CC CC CC B8 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 10 64 64 3F 2A 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 41 30 00 00 00 00 00 10 CC CC CC
DC 20 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF BB 33 30 9D CC
DC 3A 33 33 33 33 33 BB 77 33 77 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF BB 33 33 33 30
33 33 33 33 5B 13 33 BB 77 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FA F0 F0 F0 F0 FA F0 F0 F0 FF F5 FA
FF F5 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF F5 FF FF FF FF FF FF FF FF FF FF F5
FF FF FA F5 F5 FA FA FF F5 F5 FA FF FF FF FF AF
FF FF BE 36 77 BE FF FF BE FF 27 A7 1B 27 1B 33
3C 33 33 39 39 36 33 36 33 36 33 36 33 39 39 33
33 5A E0 D0 1B 77 7D 7D FF 3C FF BE FF 7D 7D BE
FF 3C BE 3C 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FA 33 33 33 33 33 33 72 FF B1
33 33 33 33 33 33 F5 FA 33 33 33 33 33 33 72 FA
33 33 33 33 33 72 FA 33 33 33 33 33 33 72 FF B1
33 33 33 33 33 33 F5 FA 33 33 33 33 33 33 72 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 A0 E1 C3 C3 A0 50 C3 C3 D2 50 F0 F0 F0 00
00 E1 C3 C3 A0 00 50 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 A0 E1 C3 C3 A0 50 C3 C3 C3 C3 C3 C3 D2 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 8B 8B 8B 8B 8B 8B DA 00 E5
47 47 A0 E5 47 47 A0 50 8B 8B DA 74 20 00 10 E8
C0 C0 C0 C4 B8 00 50 8B 8B 8B 8B 8B 8B DA 00 E5
47 47 A0 E5 47 47 A0 50 8B 8B DA FA 8B 8B DA FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 03 03 03 03 03 03 52 00 A1
03 03 A0 A1 03 03 A0 50 03 03 52 FC 74 CC 64 CC
CC D4 FC E8 C4 B8 70 03 03 03 03 03 03 52 00 A1
03 03 A0 A1 03 03 A0 50 03 03 52 FA 03 03 52 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 A0 E1 C3 C3 A0 50 C7 C7 D2 7E 88 18 30 5C
FC FC B8 30 35 97 58 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 A0 E1 C3 C3 A0 50 C3 C3 D2 FA C3 C3 D2 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 33 33 72 50 33 33 72 00 B1
33 33 33 33 33 33 A0 50 33 98 FF 74 B8 BB 72 18
BD AE 2E 30 30 08 50 33 33 72 50 33 33 72 00 B1
33 33 A0 B1 33 33 A0 50 33 33 72 FA 33 33 72 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 33 33 33 33 33 33 72 00 B1
33 33 A0 B1 33 33 A0 50 33 33 90 77 98 BB 72 C3
C3 DF BB 33 3A E8 70 33 33 72 50 33 33 72 00 B1
33 33 33 33 33 33 A0 50 33 33 72 FA 33 33 72 FF
FF FF FF FF FF FF FF FF EC CC CC 74 30 FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 41
C3 C3 C3 C3 C3 82 15 5C E8 88 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF EC 74 30 75 FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 41 92 C3 64 30 30 A8 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF BA 74 FF FF FF FF FF
FF 74 DC 35 30 AA 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF BA
64 C3 C3 82 00 10 20 00 00 00 10 FC FC 20 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 44 CC CC CC CC CC 20 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 61 C3 C3 C3 92 20 00
00 00 54 CC CC 98 B8 20 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 10 98 10 30 30 00 00 00 00 74 CC DC 20 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 41 C3 C3 C3 20 00 00 00 00 CC CC CC CC 20
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 41 C3 B8 C3 00 00
00 00 00 64 CC CC CC FC 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 41 64 74 3F 2A 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF 92 FF FF FF FF BB 76 CC CC CC
DC B9 33 33 33 33 33 BB 77 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF BB 32 30 98 FC
DC 3A 33 33 1B 33 33 BB 77 33 77 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 3A
FF FF FF FF FF AF FF FF 77 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF F0 F0 A0 F0 A0 A0 F0 F5 FF F5 F5
FF F5 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF F5 FA F5 FA F5 F5 FA FF F5 FA FF F5
FA FF FF F5 F5 FA FA FF F5 F5 FF FF FF FF FF AF
FF FF BE 36 77 FF 7D 7D 7D FF 27 F2 1B 27 1B 33
39 39 33 3C 39 39 39 39 33 39 33 39 39 3C 39 33
33 27 0F 0F 33 77 7D 7D FF 7D 7D 7D 7D 7D 7D BE
FF 7D FF 7D 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FA F0 F0 F0 F0 F0 F5 FF FF FF
FA F0 F0 F0 F0 FF FF FF FF F0 F0 F0 F0 F5 FF FA
F0 F0 F0 F0 F0 F0 FA F0 F0 F0 F0 F0 F5 FF FF FF
FA F0 F0 F0 F0 FF FF FA F0 F0 F0 FF F0 F0 F0 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FA 33 33 72 B1 33 33 72 FF B1
33 33 72 33 33 33 F5 FA 33 33 33 B1 33 33 72 FA
33 33 33 33 33 72 FA 33 33 72 B1 33 33 72 FF B1
33 33 72 33 33 33 F5 FA 33 33 33 33 33 33 72 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 A0 E1 C3 C3 A0 50 C3 C3 D2 00 00 00 00 00
00 E1 C3 C3 A0 00 50 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 A0 E1 C3 C3 A0 50 C3 C3 C3 C3 C3 C3 D2 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 47 47 47 47 47 47 52 00 A1
8B 8B A0 A1 8B 8B A0 50 47 47 52 74 98 00 54 C8
C4 C4 C4 C0 98 00 50 47 47 47 47 47 47 52 00 A1
8B 8B A0 A1 8B 8B A0 50 47 47 52 FA 47 47 52 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 47 47 47 47 47 47 52 00 A1
8B 8B A0 A1 8B 8B A0 50 47 47 52 74 30 C8 98 CC
CC FC 30 74 C4 B8 70 47 47 47 47 47 47 52 00 A1
8B 8B A0 A1 8B 8B A0 50 47 47 52 FA 47 47 52 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 A0 E1 C3 C3 A0 50 CB CB DA 7E 88 04 24 18
30 30 C0 B8 35 4B 58 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 A0 E1 C3 C3 A0 50 C3 C3 D2 FA C3 C3 D2 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 33 33 72 50 33 33 72 00 B1
33 33 33 33 33 33 A0 50 33 C8 64 C8 90 BB 72 18
B8 AE 5D 0C 0C 00 50 33 33 72 50 33 33 72 00 B1
33 33 A0 B1 33 33 A0 50 33 33 72 FA 33 33 72 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 33 33 33 33 33 33 72 00 B1
33 33 A0 B1 33 33 A0 50 33 33 FF 77 B8 BB 72 C3
C3 DF FF 33 2E 74 C4 33 33 72 50 33 33 72 00 B1
33 33 33 33 33 33 A0 50 33 33 72 FA 33 33 72 FF
FF FF FF FF FF FF FF FF EC CC B8 30 35 FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 C3 C3 C3 00 2E 74 C4 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF BA 98 FF 3F 3A FF FF FF
FF 00 30 30 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 24 C3 92 61 C3 AA 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF 75 FD FD FF FF FF EE
FE CC CC DD CC 20 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 75
E9 61 C3 C3 00 30 20 00 00 00 74 CC CC B8 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 44 30 30 3A 9D CC 20 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 C3 C3 82 C3 20 00
00 00 54 CC CC 30 30 2A 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 44 A8 00 3A 00 00 00 00 00 EC CC CC B8 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 C3 C3 C3 00 00 00 00 00 44 98 9D CC 20
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 41 C3 C6 61 82 00
00 00 00 EC CC CC 74 30 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 C3 C6 30 35 2A 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 55 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF EB 75 FF FF FF BB 66 CC CC 98
B8 31 33 33 33 33 33 BB 77 33 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF BB 37 31 9D 30
30 31 1B 33 33 27 33 BB 77 33 77 FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF BA
7F FF FF FF AF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF F0 F0 F5 FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF F0 F0 F0 50 F0 F0 A0 F5 FF F5 F5
F5 F5 FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF F5 F5 FA FA FF F5 F5 F5 F5 F5 F5 F5
F5 FF FF F5 FA F0 FF F0 FF F0 F5 FF FF FF FF AF
FF FF 39 7D 39 FF 7D 7D 7D FF 27 0F 1B 0F 33 33
3C 33 33 39 39 3C 39 3C 33 3C 33 39 39 39 39 33
33 72 F0 F0 33 77 7D 7D FF 3C FF 3C 7D 7D 7D BE
FF 3C FF 7D 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FA 33 33 33 33 33 72 FF FF FF
B1 33 33 33 33 F5 FF FF FA 33 33 33 33 72 FF FA
33 33 33 33 33 72 FA 33 33 33 33 33 72 FF FF FF
B1 33 33 33 33 F5 FF FA 33 33 33 F5 B1 33 72 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FA 33 33 72 FA 33 33 72 FF B1
33 33 F5 B1 33 33 F5 FA 33 33 72 FA 33 33 72 FA
F0 B1 33 33 F0 F0 FA 33 33 72 FA 33 33 72 FF B1
33 33 F5 B1 33 33 F5 FA 33 33 33 33 33 33 72 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 A0 E1 C3 C3 A0 50 C3 C3 D2 00 00 00 00 00
00 E1 C3 C3 A0 00 50 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 A0 E1 C3 C3 A0 50 C3 C3 C3 C3 C3 C3 D2 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 03 03 03 03 03 03 A0 00 A1
03 03 A0 A1 03 03 A0 50 03 03 52 FC CC 00 64 C0
C8 C8 C8 CC DC 20 50 03 03 03 03 03 03 A0 00 A1
03 03 A0 A1 03 03 A0 50 03 03 52 FA 03 03 52 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 8B 8B DA A1 8B 8B DA 00 E5
47 47 A0 E5 47 47 A0 50 8B 8B DA 74 30 E8 B8 CC
CC B8 30 30 FC 30 70 8B 8B DA A1 8B 8B DA 00 E5
47 47 A0 E5 47 47 A0 50 8B 8B DA FA 8B 8B DA FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 A0 E1 C3 C3 A0 50 C3 C3 D2 54 88 04 2E 3A
3F 4C C0 C4 AC BF 58 C3 C3 D2 50 C3 C3 D2 00 E1
C3 C3 A0 E1 C3 C3 A0 50 C3 C3 D2 FA C3 C3 D2 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 33 33 72 50 33 33 72 00 B1
33 33 33 33 33 33 A0 50 33 30 18 C8 90 BB 72 3A
CC 7F 5D BF 3F 20 50 33 33 72 50 33 33 72 00 B1
33 33 A0 B1 33 33 A0 50 33 33 72 FA 33 33 72 FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF 00 00 00 00 00 50 33 33 33 33 33 33 A0 00 B1
