42 4F 4E 44 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 24 0C 18 0C 0C 0C 0C 0C 0C 0C 18 0C
18 24 30 30 18 30 30 30 30 30 38 24 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 00 00 00 00
8A 45 00 00 9F 6A 7A 72 33 33 33 33 B1 C3 C3 C3
C3 C3 33 33 33 33 F3 F3 A6 48 F3 B3 22 45 CF 45
0C 48 94 48 C0 0C 48 94 48 C0 24 C0 0C 48 C0 48
68 38 30 0C 30 30 30 24 18 30 30 30 3C 64 08 00
00 00 00 00 00 00 00 14 28 00 00 00 00 00 00 00
00 45 00 15 6F 6F CF 8A F0 F0 72 B1 F0 F0 F3 F3
A6 59 F3 F2 B1 33 33 33 33 33 33 33 E2 26 0C 19
48 C0 48 C0 0C 48 C0 48 C0 0C 0C 30 C0 84 18 30
24 30 30 30 30 24 18 30 30 30 30 30 30 30 CC 9C
28 00 44 00 00 00 00 14 28 00 00 00 00 44 44 44
00 00 00 8A CF CF 8A 2A CF CA F0 33 F0 B1 72 B1
72 30 A4 0C 30 30 B1 31 0C 19 26 19 63 0C 0C E2
1C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C
3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C
3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C
3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C
3C 3C 3C 33 63 C3 C3 C3 C3 63 A4 86 49 49 0C 86
48 48 84 84 48 84 0C C0 0C 60 84 84 0C C0 0C 30
C0 30 48 C0 60 84 30 C0 30 60 C0 60 90 C8 90 98
CC CC C8 C4 C8 C4 88 C0 C0 CC CC C0 C8 88 00 C0
00 00 C0 00 C0 45 00 8A C0 45 CA C5 CA CA D0 91
C0 91 62 F0 33 33 93 63 C3 C3 C3 C3 C3 C3 C3 C3
0C 48 84 0C 48 84 0C C0 0C 48 90 84 30 C0 18 0C
C0 24 0C C0 94 30 18 C0 30 60 90 C0 90 60 C4 C8
C4 CC C8 C4 C8 C4 C8 C0 C0 C4 CC C8 C4 00 00 C0
40 00 C0 00 C0 00 C0 45 C0 45 CA C5 CF CA C5 DA
D0 B4 C0 93 C3 C2 C0 C0 D0 F0 F0 F0 F0 72 72 B1
48 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 84 48 C0 C0 60
C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0
C0 88 C0 C0 94 C8 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0
C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0 C0
C0 C0 C0 F0 B1 72 72 72 F0 F0 A4 33 0C 0C 0C 26
FF FF 00 00 FB DB FF FF 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 FF FE FF FE
0C 0C 0C 0C 0C 0C 0C 18 18 0C 0C 18 24 0C 30 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 24 0C 0C 0C 0C 0C 1C 2C 04 00 08 00 00 00 00
00 00 00 00 00 00 00 00 44 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 18 30 30 18 30 30 0C 0C 0C 0C 0C 0C
30 30 24 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 24
0C 0C 0C 0C 0C 0C 0C 1C 28 08 08 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 44 88
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 30 0C 0C 24 0C 0C 0C 24 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 18 0C 0C
0C 0C 0C 0C 0C 30 30 1C 2C 04 00 00 88 44 44 00
00 00 00 00 00 00 88 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 30 0C 0C 0C 0C 0C 0C 18 24 0C 30 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 24 0C 0C 0C
0C 0C 0C 0C 30 0C 24 1C 38 18 64 00 00 44 88 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
30 0C 18 0C 0C 0C 0C 18 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 30 30 30
24 0C 0C 0C 0C 18 0C 1C 28 00 00 00 00 00 00 00
00 CC 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 18 0C 0C 24 0C 0C 0C 0C 18 24 0C
1C 3C 2C 30 24 18 0C 1C 28 08 88 04 14 88 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 24 0C 24 0C 0C 0C 0C 1C 2C 18 08
00 00 00 00 00 00 00 14 28 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 24 0C 0C 0C 0C 18 0C 0C 0C 0C 0C 30
30 0C 24 0C 0C 0C 18 18 0C 18 34 30 08 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
24 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
18 30 30 30 0C 18 24 18 1C 38 08 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 00 0C 0C 08
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 04 85 0C 85 0C 00 00 04 0C 00 00 00
0C 24 0C 0C 0C 0C 0C 0C 18 24 0C 24 18 18 24 18
18 0C 30 30 30 30 0C 34 18 08 00 00 00 00 00 00
00 00 C0 80 00 00 00 14 28 00 00 8A 0C C3 C0 84
48 0C 0C 0C 0C 00 45 00 00 00 00 00 00 00 00 00
00 00 00 00 00 04 0C 0C 0C 0C 0C 08 00 00 00 00
0C 0C 24 0C 0C 0C 0C 0C 0C 24 18 24 0C 18 0C 30
24 18 18 0C 18 30 30 38 08 00 00 00 00 40 C0 80
00 00 00 00 00 00 00 14 28 00 04 0C 49 0C 26 58
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 00 00 45 45 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 24 0C 0C 18 0C 30 0C 0C 0C 30 18 24 0C
18 30 30 30 30 30 34 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 04 0C 86 58 33 58 0C
19 26 33 33 33 0C 33 26 0C 0C 19 0C A6 73 F3 59
F3 00 00 00 0C 0C 0C 0C 0C 0C 0C 59 F3 00 00 00
0C 0C 0C 0C 0C 0C 18 24 18 30 0C 30 24 0C 18 30
30 30 30 30 30 30 38 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 8A CF A4 33 19 33
19 33 F0 0D 58 F0 F0 A4 33 19 0C 26 0C 0C 0C 59
F3 19 E2 80 CF 00 A2 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 18 30 24 0C 0C 0C 18 30
30 30 30 30 30 30 38 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 9F 8A 6A F0 0C
33 B1 26 72 0D 0E 0C 0C 0F 0D 19 0C 19 26 0F 0C
0C 0C 19 F3 0C 0C 08 8A 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 30 0C 18 24
18 30 30 30 30 30 34 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 45 45 CF C5 0C
B1 19 33 33 0C 0F 0F 0F 0C 0F 0C 0C 0C 49 0C 0C
19 26 26 0C 0C 0C 0C 59 84 E5 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 30 24 0C 0C 0C 0C 0C 30 18
30 30 30 30 30 30 30 38 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 45 00 00 CF CF 8E 0C
91 F0 72 F0 85 0C 0D 0E 0C 0D 19 26 A4 33 19 33
0C 49 C3 0D 19 33 26 0C 0C A4 A4 C0 00 00 00 00
0C 0C 0C 0C 18 30 0C 0C 0C 0C 0C 24 0C 18 0C 30
30 30 30 30 30 30 30 34 30 08 00 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 00 04 0C CF
0C 0D 0E 0F 0F 0D 0C 0C 0E 19 B1 F0 26 0C A4 19
19 19 0C 19 84 D1 D1 D1 F3 0C 45 45 CF 45 00 00
0C 0C 0C 0C 24 0C 18 0C 0C 0C 24 24 0C 0C 0C 24
18 24 30 30 30 30 30 30 34 30 08 00 00 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 00 45 00 45
6F 3F 0C 00 95 F0 26 0C 0C 33 33 33 72 30 B0 33
33 33 33 33 62 90 26 49 C3 93 F0 45 CF F3 F3 A6
0C 0C 0C 0C 24 0C 18 0C 0C 0C 24 24 0C 0C 0C 24
18 24 30 90 18 30 30 30 30 30 3C 30 08 00 00 00
00 00 00 00 00 00 00 14 28 00 00 00 00 00 00 00
00 8A 8A CF 45 3F 91 B1 33 33 33 33 F0 61 61 C3
C3 C3 33 33 33 F3 F3 A6 59 F3 91 26 19 A0 00 45
0C C0 84 48 94 0C C0 90 48 94 24 3C 0C C0 94 94
60 30 30 24 30 30 30 24 0C 30 30 30 34 30 88 00
00 00 00 00 00 00 00 14 28 00 00 00 00 00 00 00
00 00 15 00 45 CF CF 40 50 F0 72 B1 F0 F3 F3 A6
59 F3 F2 B1 33 33 33 33 33 33 33 33 73 91 0C 0C
48 C0 C0 C0 0C 48 C0 C0 C0 0C 0C 60 C0 84 18 30
30 30 30 30 30 30 30 30 30 30 30 30 98 64 CC CC
3C 6C 88 00 00 00 00 14 28 00 00 44 88 00 88 14
00 00 45 45 45 45 CF 00 6F CA F0 72 F0 33 72 72
B1 86 0C 0C 0C 63 C3 C3 C3 86 0C 0C 86 0C 0C 73
0C 0C 0C 0C 0C 0C 0C 30 0C 18 0C 18 24 24 18 18
30 30 30 30 30 30 30 30 30 30 30 30 64 30 CC 98
88 00 CC CC CC CC CC 9C 6C CC CC 88 CC 88 00 88
00 00 00 00 00 00 00 00 00 45 CF CF CF F0 F0 B1
33 33 33 33 33 63 93 C3 C3 F0 49 49 49 C3 C3 0C
1C 48 84 2C 48 84 0C C0 0C 60 84 2C 0C C0 0C 30
C0 30 60 C0 60 2C 18 C0 30 60 C0 60 C4 60 C4 CC
CC CC C8 C4 C8 C4 CC C0 C0 CC CC C0 C0 00 88 C0
00 00 C0 00 C0 00 8A CF C0 CF CA C5 9E CA D0 39
68 91 36 33 33 93 63 C3 63 C3 C3 C3 63 C3 C3 C3
0C 48 84 0C 48 84 0C C0 0C 48 90 84 30 C0 48 0C
C0 0C 0C 68 90 30 30 C0 30 60 C4 C0 90 60 C4 C8
C4 CC C8 C4 C8 C4 C8 C0 3C C4 CC C8 80 CC 00 C0
C8 00 C0 00 C0 00 C0 00 C0 45 CA C5 CF CA C5 CF
D0 72 C0 C3 C0 D0 F0 F0 F0 33 F0 F0 F0 F0 B1 72
1C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 2C 1C 3C 3C 1C
3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C
3C CC 3C 3C 6C 9C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C
3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C 3C
3C 3C 3C 72 F0 F0 72 F0 F0 B1 0C 33 33 0C 0C 33
FF FF 00 00 DF DB FF FF 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 FE FF FE FF
0C 0C 0C 0C 0C 0C 0C 18 24 0C 30 30 0C 18 30 24
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
18 0C 0C 0C 0C 0C 0C 1C 0C 0C 08 04 00 08 00 00
00 00 00 00 00 00 00 00 00 CC 00 CC 88 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 18 30 30 30 18 24 0C 0C 0C 0C 0C 0C
30 18 24 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 24
0C 0C 0C 0C 0C 0C 0C 1C 0C 0C 00 04 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 44
88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 30 0C 0C 24 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 18 18 30 30 1C 0C 08 00 00 00 00 44 88
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 30 0C 0C 0C 0C 0C 0C 30 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 18 30 30 34 0C 18 64 20 00 00 CC 88
00 00 88 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
24 0C 18 0C 0C 0C 0C 18 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 24 18 30 30 18
24 0C 0C 0C 0C 0C 0C 1C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 18 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 30 0C 18 24 18 0C 18 0C 18 30 24
3C 2C 18 30 0C 0C 00 14 00 00 00 00 00 14 00 88
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 30 30 24 0C 0C 0C 0C 34 0C 24 00
00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 18 0C 0C 0C 0C 0C 30
30 0C 24 18 18 24 30 0C 0C 0C 3C 30 08 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 40 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
24 0C 0C 0C 0C 0C 0C 0C 0C 0C 24 0C 0C 18 0C 0C
18 30 24 30 0C 18 30 30 1C 30 08 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 04 0C 0C 0C
08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 04 0D 48 0F 0C 00 00 04 0C 08 00 00
0C 24 0C 0C 0C 18 0C 0C 18 24 18 0C 18 0C 24 0C
18 18 30 30 18 30 0C 34 18 08 00 00 00 00 00 00
00 40 80 00 00 00 00 14 00 00 00 04 0C C3 0C 26
84 0C 0C 0C 0C 4D 00 04 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 0C 0C 08 0C 00 00 00 00 00
0C 0C 24 0C 0C 0C 0C 0C 18 24 18 24 0C 18 0C 18
0C 24 18 0C 18 30 34 30 08 00 00 00 00 00 80 00
00 00 00 00 00 00 00 14 00 00 26 0C 49 19 19 72
0C 0C 0C 26 0C 19 33 0C 0C 0C 08 45 8A 8A 00 00
00 8A 00 8A 00 00 00 45 00 00 00 00 00 00 00 00
0C 0C 0C 18 0C 0C 18 0C 30 0C 0C 0C 30 18 30 0C
18 30 30 30 30 30 38 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 04 0C 0C 0C 26 33 26
33 26 33 33 33 33 A4 26 0C 0C 0C 59 59 59 59 0C
A2 00 00 00 00 00 00 00 00 00 00 04 0C 00 00 00
0C 0C 0C 0C 0C 0C 0C 24 18 24 0C 30 24 0C 18 30
24 30 30 30 30 30 38 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 45 45 50 26 33 26
26 33 26 0F 58 F0 F0 A4 19 0C 33 0C 0C 0C 0C 59
A6 0C F3 F3 00 8A 8A 8A 8A 00 00 A2 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 30 24 0C 0C 30 18 30
30 30 30 30 30 30 38 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 45 9F 6A F0 26
26 B1 0C F0 0D 4A 0F 0F 0F 0C 19 26 19 48 0F 0C
0C 0C 19 A6 C0 0C CF 00 4D 45 45 00 00 00 00 00
0C 0C 0C 0C 0C 0C 24 24 0C 0C 0C 0C 18 24 30 24
18 30 30 30 30 30 34 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 45 CF 9B 19
26 33 72 33 0C 0F 0F 0E 0E 0E 0E 0C 0C 93 0C 0C
0C 26 0C 49 26 0C F3 48 F2 45 00 45 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 30 24 0C 0C 0C 24 0C 30 18
30 30 30 30 30 30 30 38 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 45 45 8E 0C
C5 F0 72 F0 0D 0C 0C 0F 0C 0C 33 26 A4 19 19 33
26 26 C3 26 0C 33 33 B3 F3 A6 48 48 00 00 00 00
0C 0C 0C 0C 18 30 0C 0C 0C 0C 0C 24 0C 0C 0C 30
30 30 30 30 30 30 30 34 30 08 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 00 04 4D CF
0C 0C 0D 0F 0F 0E 0C 0D 0C 58 B1 B1 26 F0 72 26
26 33 26 33 84 F3 F3 0C A6 CF 8A 45 00 8A 8A 8A
0C 0C 0C 0C 30 0C 18 0C 0C 0C 24 24 0C 0C 0C 24
0C 0C 18 30 30 30 30 30 34 30 08 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 00 8A 00 8A
45 9F 00 15 6A 7A A4 0C 19 33 33 33 72 30 D2 C3
33 33 33 33 62 91 24 19 63 C3 F0 E5 F3 F3 A6 59
0C 0C 48 C0 90 0C 18 48 C0 84 24 60 C0 C0 C0 84
C0 C0 C0 C0 18 30 30 30 30 30 34 30 08 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 45
00 00 45 15 9F 3F D0 33 33 33 33 33 F0 31 C3 C3
C3 33 33 33 F3 F3 A6 59 F3 A6 E2 26 19 72 00 8A
0C C0 84 48 84 0C C0 84 48 84 24 30 0C C0 90 C0
94 30 30 30 30 30 30 30 0C 18 30 30 34 6C CC 08
00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 00
00 00 00 00 00 00 CF 8A 80 F0 72 33 F3 F3 A6 59
F3 F2 B1 33 72 33 33 33 33 33 33 33 26 B3 26 0C
48 C0 C0 94 0C 48 C0 C0 94 0C 0C 60 C0 2C 18 60
C0 60 60 30 30 30 30 30 30 30 30 30 30 98 98 CC
9C 3C CC CC CC CC 00 14 00 00 CC CC CC 00 14 28
00 00 00 00 8A 45 CF CF 8A CF D0 72 F0 F0 33 86
0C 49 33 33 33 C3 C3 C3 C3 C3 49 49 C3 49 0C 19
48 C0 C0 84 C0 C0 48 C0 84 C0 C0 84 60 C0 90 60
C0 90 C0 C0 60 C0 60 C0 90 C0 90 C0 C0 30 C8 C4
C4 CC C0 C0 C4 CC CC C8 C4 CC C0 C0 40 C0 40 C0
80 40 C0 80 8A C0 40 40 C0 C5 C0 C0 CA C0 C0 D0
33 C0 62 33 93 63 C3 F0 F0 C3 C3 C3 C3 86 86 86
0C 48 84 0C 48 84 0C C0 18 60 84 0C 18 C0 0C 18
C0 30 60 C0 60 30 18 C0 30 60 C0 60 90 C8 C4 CC
CC CC C8 C4 C8 C4 CC C0 C0 CC CC C0 C0 88 00 C0
00 00 C0 00 C0 45 45 CF C0 CF CA C5 CF CA C5 F0
62 C0 33 33 63 33 93 33 C3 C3 C3 C3 C3 C3 C3 C3
0C 48 84 0C 48 84 0C C0 0C 48 90 84 24 C0 48 0C
C0 30 24 48 90 30 30 C0 30 60 90 68 90 C8 C4 C8
C4 CC C8 C4 C8 C4 C8 C0 44 C0 CC C8 C4 44 44 C0
40 44 C0 00 C0 00 C0 8A C0 00 CA C5 CF CA C5 CF
D0 B1 C0 E0 D0 F0 33 B1 33 33 B1 B1 F0 33 F0 F0
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 24
0C 0C 0C 0C 18 30 30 30 30 18 30 30 30 30 CC CC
CC CC CC CC CC CC CC 14 CC 88 CC CC 00 00 88 00
00 44 44 00 00 00 88 CE 45 CF CF CF CF CF CF CF
CF CF F0 F0 B1 F0 F0 F0 33 33 0C 19 26 0C 19 19
FF FF 00 00 DB FF FF FF 00 00 00 00 DF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF
00 00 00 00 FF FF FF FF 00 00 00 00 FF FE FF FF
0C 0C 0C 0C 0C 0C 18 30 24 0C 30 30 0C 30 30 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
18 0C 0C 0C 0C 0C 0C 1C 08 0C 04 00 00 00 00 00
00 00 00 00 00 00 00 00 00 44 00 44 CC 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 30 18 30 0C 0C 0C 0C 0C 0C 0C 0C
18 18 24 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 18 0C
0C 0C 0C 0C 0C 0C 0C 1C 0C 0C 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 44
CC 00 88 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 30 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 18 0C 0C 30 1C 0C 04 04 00 00 00 44 88
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 30 0C 0C 0C 0C 0C 0C 30 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 18 30 30 34 08 00 CC 88 00 00 CC 88
00 00 88 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
24 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 30 30 24
0C 18 24 0C 0C 0C 0C 1C 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 30 0C 0C 0C 0C 0C 0C 0C 0C
18 0C 0C 0C 0C 30 0C 18 24 0C 0C 24 0C 18 30 3C
2C 0C 18 0C 08 00 00 14 00 00 00 00 00 00 00 00
88 CC 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C
0C 24 0C 30 0C 18 30 24 0C 0C 0C 30 3C 30 08 00
00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 0C 18 30
0C 0C 0C 18 18 30 30 0C 0C 0C 38 24 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 40 C0 80 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
24 0C 0C 0C 0C 0C 0C 0C 0C 0C 24 0C 0C 18 0C 0C
0C 18 0C 18 0C 18 30 30 1C 30 08 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 00 04 0C 0C 0C
0C 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 04 00 04 0C 84 0E 0D 0C 00 04 0C 08 00 00
0C 24 0C 0C 0C 30 0C 0C 0C 0C 30 0C 30 0C 24 0C
18 18 30 24 18 30 0C 34 0C 00 00 00 00 00 00 00
80 00 00 00 00 00 00 14 00 00 00 04 0C 86 26 19
26 19 19 0C 0C 0C 0C 0C 08 00 00 00 00 00 45 00
00 00 00 00 00 00 00 04 0C 08 00 00 00 00 00 00
0C 0C 24 0C 0C 0C 0C 0C 30 24 0C 30 24 0C 0C 18
0C 0C 18 18 30 30 34 30 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 8A 9B 0C 86 0C 19 72
26 19 33 26 0C 0C 33 26 0C 0C 0C 00 00 00 00 00
8A 00 00 00 8A 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 18 0C 24 18 0C 0C 30 0C 18 0C
18 30 30 30 30 30 38 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 0C 0C 19 19 33 19
33 0C 33 72 33 72 F0 19 0C 0C 0C 0C A6 F3 B3 F3
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 24 0C 0C 30 24 18 30 0C 0C 0C 30
0C 30 30 30 30 30 38 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 00 45 8A 33 33 19
26 33 A4 0F 19 F0 F0 A4 0C 26 19 33 0C 0C 0C 0C
0C D1 59 F3 D1 45 45 45 45 00 00 00 00 00 00 00
0C 0C 0C 0C 0C 0C 0C 0C 0C 18 24 0C 18 24 30 30
30 30 30 30 30 30 38 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 00 45 8A 00 6A F0 0C
19 33 0C B1 26 85 0F 0F 0F 0E 0C 0C 0C 85 0E 0C
0C 0C 19 84 0C 84 CF 45 8A 8A 00 45 00 00 00 00
0C 0C 0C 0C 0C 0C 24 30 0C 0C 0C 0C 18 30 30 30
18 30 30 30 30 30 34 24 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 14 00 45 00 00 45 CF 9B 26
