80 01 FF 3F 80 72 A6 01 00 80 A7 A6 03 00 80 80
C0 C0 04 AC 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 27 B3 1B F4 00 00 00 00 00 54
CC 8C 40 C0 CC 08 00 08 00 00 00 04 DC 88 CC C0
C0 04 DC 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 67 B3 1B F4 00 00 00 00 00 EC CC
8C 40 C0 8C 00 00 88 00 00 00 00 4C 88 4C C0 40
04 CC A8 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 73 33 32 F4 00 00 00 00 00 AC 84 8C
40 D4 80 08 00 88 00 00 00 04 4C 80 44 C8 C0 80
4C A8 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 33 33 32 F4 00 00 00 00 54 E8 C0 0C 40
FC AC 08 00 88 00 00 00 00 04 88 44 C8 80 80 4C
88 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 33 33 30 F4 00 00 00 00 54 EC C8 04 54 FC
AC 08 00 00 08 00 00 80 00 4C 04 CC C0 80 4C C8
08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 33 33 30 F4 00 00 00 00 44 FC CC 80 54 BC F8
80 00 00 84 00 00 80 00 04 00 CC C0 00 4C 84 DC
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 BC 30 F4 00 00 00 00 AC CC CC 48 54 BC F8 80
80 00 40 00 40 00 00 04 00 00 80 80 4C 84 DC 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
BC 30 F4 00 00 00 00 EC 84 CC 48 54 F8 F8 80 80
00 00 00 80 00 00 00 00 00 40 80 4C 04 DC A8 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 BC
30 F4 00 00 00 54 CC C8 0C 08 F4 F8 F8 80 80 00
00 40 80 00 00 00 00 00 80 80 4C 04 CC A8 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 01 BC 30
F4 00 00 00 FC CC C8 04 80 7C BC F8 80 80 00 00
00 00 00 00 00 00 00 48 00 08 4C CC A8 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 01 BC 30 B4
A8 00 00 FC EC C8 40 00 7C BC F8 80 80 00 00 C0
00 00 00 00 00 00 84 80 08 4C CC AC 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 01 BC 30 F0 A8
00 00 EC EC 0C 80 00 FC 7C 38 80 80 00 40 0C 00
00 00 00 00 00 C0 08 08 4C CC 8C 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 01 BC 30 70 A8 00
54 CC CC 48 00 00 FD 7C B0 08 80 00 40 84 00 00
00 00 00 00 40 80 08 4C CC 8C 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 01 BC 30 70 A8 00 04
4C 8C 00 00 00 FD F4 B0 08 00 00 00 40 8A 00 00
00 00 00 00 80 08 4C CC 48 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 01 BC 30 70 A8 00 EC 84
8C 48 00 00 FC F4 E0 08 00 00 00 00 4F 00 00 00
00 00 C0 00 08 0C CC 48 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 89 BC 30 70 7C CC FC C8 4C
0C 80 00 BC 7C E0 00 00 00 00 00 4F 00 00 00 00
00 C0 80 08 84 8C C4 A8 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 89 BC 30 70 7C C8 DC CC 84 0C
80 00 FC FC E0 00 00 00 00 00 0A 00 00 00 00 00
80 80 00 84 CC CC FC 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 54 89 BC 30 30 B4 CC C4 CC 80 0C 80
00 00 00 E0 00 C0 C0 00 40 00 00 80 48 00 00 C0
40 00 84 0C CC FC 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 54 89 BC 30 30 B4 CC 84 CC 08 48 00 51
B3 33 40 40 40 84 80 00 00 40 00 48 80 00 C0 40
00 00 4C DC EC A8 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 54 89 16 30 30 B4 CC 80 0C 48 00 00 45 DA
4F EA 00 C0 84 80 40 00 40 00 48 48 40 C0 40 00
04 4C CC CC A8 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 54 9C 56 38 30 70 C8 00 0C 48 00 00 00 9A E5
EA 00 40 04 80 00 00 40 04 40 08 40 00 48 00 84
4C CC 0C DC 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
54 9C 56 38 30 70 88 00 84 48 00 00 00 14 10 24
00 00 04 00 40 40 00 04 C0 08 40 0C C0 00 84 4C
8C D4 DC 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 54
9C FC 38 30 70 08 00 40 80 00 00 40 10 B0 08 00
40 80 80 00 08 40 04 80 08 00 C0 80 00 40 0C 48
EC DC 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 54 9C
FC 38 30 30 08 00 00 00 00 80 84 14 10 08 00 40
80 80 40 80 00 08 04 08 00 00 00 00 40 0C C0 CC
FC 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 44 D8 7C
38 30 20 08 00 00 00 00 C0 08 00 B0 08 04 00 08
00 00 00 00 84 0C 00 00 41 C3 00 40 08 4C CC FC
A8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 CC 3C 38
30 20 00 00 00 00 00 84 00 F3 10 08 00 0C 00 80
40 00 00 80 00 40 00 C3 C3 82 00 40 4C DC EC A8
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 CC D8 B0 30
20 00 00 00 00 00 84 00 93 BA 08 00 00 40 00 00
00 00 40 80 00 00 C3 80 82 00 40 0C CC CC A8 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 CC CC 30 30 00
00 00 00 00 40 08 00 B3 BA 08 00 C0 00 00 40 00
00 48 40 00 00 55 40 82 00 00 84 CC CC DC 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 8C CC 00 00 00 80
00 00 40 04 00 00 CF BA 08 40 80 80 00 04 00 00
48 00 40 00 41 C0 C2 00 00 40 4C CC DC 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 8C CC 88 00 40 00 00
00 40 84 00 00 45 BA 08 00 80 40 00 40 00 00 0C
C0 00 00 41 C0 86 00 00 40 0C CC CC 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 40 4C 8C C0 C0 00 00 00
04 08 00 00 10 30 08 C0 40 84 00 C0 00 40 84 48
80 80 11 C0 86 80 80 48 0C 0C 0C 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 44 84 CC 8C 80 00 00 40 84
00 00 00 40 48 20 40 C0 0C 80 80 00 00 40 0C 08
80 C3 80 82 08 80 80 0C 48 C0 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 44 8C 4C CC 48 00 00 84 08 00
00 00 40 18 00 40 0C 08 00 48 00 00 80 00 00 80
41 C0 82 48 08 04 48 C4 DC A8 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 88 0C 0C 00 40 00 0C 00 00 00
00 40 48 00 40 00 40 00 08 8A 00 00 80 00 80 41
40 82 04 08 04 84 CC CC DC A8 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 CC 00 00 00 04 8C 00 00 00 00 00
40 18 00 00 80 00 00 00 4F 00 00 00 00 80 41 C0
82 00 48 40 4C C8 C4 CC A8 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 44 00 00 00 44 00 00 00 00 00 00 40
48 00 00 00 00 00 00 4F 00 00 00 00 80 41 C3 82
00 04 C0 CC C0 CC CC A8 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 88 00 00 44 00 00 00 00 00 00 80 18
40 00 00 00 00 40 0A 00 00 00 00 80 00 C3 88 00
04 84 CC CC 8C C0 DC 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 44 88 00 88 00 00 00 00 00 00 84 00 40
00 00 00 00 00 00 00 00 00 00 C0 00 60 80 00 04
84 CC 8C C0 CC DC 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 44 CC 08 00 00 00 00 00 00 84 20 40 00
00 00 00 40 00 00 00 00 00 C0 00 84 08 00 00 84
CC 0C C0 0C CC A8 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 44 84 80 40 00 00
00 00 00 00 00 00 00 00 C0 00 84 8C 00 00 84 8C
48 70 F0 4C A8 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 44 84 20 80 00 00 00
00 40 00 00 00 00 00 C0 00 C4 AC 00 00 C4 8C 90
B4 3C A4 A8 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 88 84 80 80 00 00 00 00
00 00 00 00 00 00 C0 44 DC 86 00 00 C4 C8 30 B4
FC 78 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 88 84 20 80 00 00 00 00 40
00 00 00 00 00 C0 00 64 AC 00 00 C4 C0 30 B4 A9
F8 5C 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 44 40 18 00 0C 00 00 00 00 80 00
00 00 00 00 40 00 84 04 00 00 C4 48 30 B4 A9 16
E4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 44 40 48 00 84 00 00 00 00 C0 00 00
00 00 00 40 00 C4 84 88 00 C4 48 30 70 A9 16 E4
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 44 40 18 40 84 00 00 00 00 80 00 00 00
00 00 40 00 C4 84 88 00 04 C8 30 70 7C 56 E0 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 40 48 40 80 00 00 00 00 C0 00 00 00 00
00 40 80 D4 84 88 00 04 48 30 70 7C 56 E4 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 40 18 40 80 00 00 00 00 84 00 00 00 00 00
40 80 C4 84 88 00 04 C8 30 30 F4 FC 4C 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 40 48 40 80 00 00 00 00 84 00 00 00 00 00 40
80 81 C4 00 00 00 C8 30 11 36 7C 08 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FC
CC 88 40 80 00 00 00 40 0C 00 00 00 00 00 00 00
D4 C4 00 00 00 48 90 67 CB 96 88 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 54 8C C0
00 40 80 00 00 00 40 0C 00 00 00 00 04 CC CC C4
C4 88 00 00 44 80 DA E1 EB 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 EC 48 80 00
40 80 00 00 00 00 84 8A 00 00 00 04 0C 4C 8C 84
88 00 00 04 05 34 79 FF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 EC 48 80 00 40
00 00 00 00 00 00 4F 00 00 00 04 0C 0C 4C CC 08
00 00 00 10 7C BC E3 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 CC 48 00 40 40 00
00 00 00 00 00 4F 00 00 00 00 0C 0C 0C 4C E8 00
00 00 14 FC 56 28 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 54 CC 48 00 44 40 00 00
00 00 00 40 0A 00 00 00 00 0C 0C 0C 8C C8 A8 00
00 54 FC 03 BC 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 54 CC 48 00 44 00 00 00 00
00 00 00 00 00 00 00 00 04 0C 04 8C CC A8 00 00
7C 56 03 56 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 54 CC 48 00 84 00 00 00 00 00
00 40 00 00 00 00 00 04 0C 04 8C CC A8 00 00 FC
56 A9 56 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 44 CC 44 C0 8C 00 00 00 00 00 00
00 00 00 00 00 00 04 0C 44 8C CC 88 00 00 A9 FC
FC 03 A8 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 44 C8 08 CC 08 00 00 00 00 00 00 40
00 00 00 00 00 04 0C 44 C8 C4 88 00 14 FC 7C FC
A9 A8 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 04 C8 08 00 00 00 00 00 00 00 00 00 00
00 00 00 00 04 00 04 40 00 00 00 54 56 F4 FC 7C
56 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 50 F0
50 F0 F0 58 F0 50 A0 F0 F0 A0 00 00 F0 00 50 A0
50 A0 F0 F0 50 F0 50 F0 D8 F0 54 56 34 3C FC 56
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 B0 50 A0
B0 D8 E0 B0 00 20 50 20 B0 00 00 B0 40 50 50 20
A0 50 24 B0 50 60 70 88 A0 54 FC 00 14 FC 56 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 B0 50 20 B0
50 60 B0 00 20 50 20 B0 00 00 B0 00 50 50 20 A0
50 24 B0 50 60 70 88 A0 14 BC 00 14 FC FC 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 B0 50 20 B0 50
60 B0 00 20 50 20 B0 00 00 B0 00 50 50 20 A0 50
24 B0 58 24 70 A0 A0 16 BC 00 14 FC A1 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 B0 50 20 B0 50 60
B0 00 00 50 20 B0 00 50 50 20 00 50 20 00 50 24
B0 D0 24 38 A0 A0 16 A8 00 14 FC A1 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 B0 50 20 B0 50 60 B0
50 00 50 20 B0 00 50 50 60 00 50 20 00 50 24 B0
D0 60 38 A0 A0 7C 28 00 14 FC F4 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 B0 50 20 B0 30 60 B0 B0
00 50 70 30 00 50 50 20 00 50 20 00 50 24 B0 D0
60 38 A0 A0 14 00 00 14 FC F4 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 78 14 A0 78 F0 48 78 F0 00
14 F0 A0 00 14 14 A0 00 14 A0 00 14 A4 78 94 A0
78 28 28 00 00 00 3C 7C A0 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 78 14 A0 78 04 C8 78 50 00 14
A0 28 00 14 14 A0 00 14 A0 00 14 A0 78 94 E0 78
94 A0 00 00 00 7C F8 A8 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 78 14 A0 78 44 C8 78 00 00 14 A0
78 00 28 3C 78 00 14 A0 00 14 A0 78 14 E0 78 1C
A0 00 00 00 7C 52 A8 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 78 14 A0 78 44 C8 78 00 28 14 A0 78
00 28 00 78 00 14 A0 00 14 A0 78 94 E0 78 14 A0
00 00 14 29 F8 A8 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 78 14 A0 78 44 C4 78 00 A0 14 A0 78 00
28 00 78 00 14 A0 00 14 A0 78 14 A0 78 14 A0 00
00 7C A9 F8 28 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 78 14 A0 78 44 C0 78 00 A0 14 A0 78 A0 28
00 78 00 14 A0 00 14 A0 78 14 A0 78 00 28 00 14
7C FC F4 A0 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 50 F0 14 78 E4 9C 78 14 A0 3C F0 50 14 78 14
78 A0 3C F0 00 3C F0 50 F0 94 78 A0 28 00 01 16
B8 BC A0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 CC 88 00 00 00 00 12 34
F8 A8 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 44 CC 00 00 00 00 00 14 7C 78
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 44 CC 00 00 00 00 00 3C BC B4 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 44 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 44 CC 00 00 00 00 00 03 78 20 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 CC 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 CC 88 00 00 00 00 01 30 28 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 50 F0 00 50 F0
00 50 F0 00 50 F0 A0 F0 F0 00 50 F0 A0 00 00 00
00 F0 F0 50 F0 F0 F0 00 00 00 16 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 50 30 00 50 30 00
50 30 00 50 30 20 B0 30 00 50 30 20 00 00 00 00
B0 30 50 30 30 30 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 50 30 00 50 30 00 50
30 00 B0 30 20 B0 30 20 50 30 20 00 00 00 00 B0
30 50 30 30 30 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 50 30 00 50 30 00 50 30
00 B0 30 20 B0 30 20 50 30 20 00 00 00 00 B0 30
50 30 30 30 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 50 30 00 50 30 00 50 30 50
30 30 20 B0 30 30 50 30 20 00 00 00 00 B0 30 50
30 30 30 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
