01 ED 7B 8A 84 C9 BA BA C3 C3 E9 C6 C1 00 BA 49
18 02 8E 00 00 4F FF 13 00 00 00 00 00 7C C6 E6
00 00 CC 00 00 00 00 00 00 00 00 00 80 81 80 80
81 81 00 80 80 80 80 80 80 80 81 81 80 80 80 80
80 80 81 81 80 89 84 00 83 82 80 82 02 C0 0C 00
00 0A 14 0C 15 1E 12 17 0B 0B 0D 1F 19 FF 00 00
5D 00 A0 5C A3 40 AC 7E AF 00 00 00 00 00 00 00
FB B6 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 03 8F FB F8 0D FD 01 00 66 00 F9 00
01 00 00 00 00 00 00 A6 C0 00 00 00 00 00 00 00
00 00 00 00 00 FF 5F 66 51 58 70 79 9D 7E 87 A1
A7 C1 C8 18 BF 01 C0 B7 23 3A BE C9 38 79 08 CB
49 00 4F 3A B7 FA 79 F5 D9 01 79 B4 49 FB E1 D1
CD 18 E5 18 D9 23 7A CB 07 A9 A9 B0 D9 C1 CB 81
01 ED 08 C9 79 D1 F3 E1 F3 5E 23 5E 23 FE BE ED
D5 77 E5 30 C6 CE 67 66 FD 7F D7 CD FD D9 C1 DF
32 06 18 E5 18 D9 23 E5 CB F2 07 D8 18 D9 23 91
ED BA CD F3 D1 D9 F3 CB 13 79 18 D9 99 F3 CB 49
C9 A9 A9 F2 BA CD 3A 2A F5 70 E5 DF 21 46 47 C9
B8 AD B0 AD B8 D9 CB D9 CD F3 ED FB D9 F3 CB DB
D9 ED FB 79 ED 7E 49 00 FF 00 FF 00 FF 00 FF 00
FF 9B 9B 9B 9B 9B 9C 9C 9C 9C 9C 9E 9D 9D 9E 9E
9E 9E 9E 9E 9E 9E 9D 9D 9D 9E 9E 90 90 94 94 93
93 93 93 92 92 95 91 91 91 91 92 92 92 92 91 92
92 92 92 92 92 92 93 93 92 92 92 93 94 90 90 95
95 95 95 96 96 96 96 96 97 97 97 97 97 97 97 97
97 97 97 97 97 99 8A 8A 8B 8B 8B 8A 8B 8B 8B 8B
8B 8C 8C 8C 8C 8C 8C 8C 8D 8C 8D 8C 8C 8D 8D 8D
8D 8E 8E 8F 8C 8C 8F 8F A4 A4 A4 AB AB AB A8 A8
A8 A8 A8 A8 A8 A8 A8 A8 A8 A8 A8 A9 A9 A9 9F A1
A1 A1 A1 A0 A0 A4 A4 A4 A4 80 83 83 82 82 81 81
81 81 81 81 81 81 81 81 82 82 82 82 82 82 82 82
80 80 85 86 87 87 87 87 87 87 88 88 88 88 88 9D
9B 94 95 99 97 97 96 99 8B 87 AC 2F 2F 2F 2F 30
30 30 30 30 34 31 34 35 36 31 36 37 37 33 2F 32
32 31 31 32 33 33 33 33 2F 31 31 00 FF 00 FF 00
12 12 13 13 14 17 17 17 0C 0C 0B 1D 08 1D FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 A9 32 00 0C 80 00 00 00 00 00
00 B0 BF 00 00 00 D6 41 A9 00 00 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00
FF 00 FF 00 FF 00 00 FF 00 FF 00 FF 00 FF 00 FF
00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF
00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF 00 FF
00 FF 00 FF 00 FF 00 FF 00 00 1D 53 BE 00 AB 00
1D 53 BE 00 AB 0A C6 00 CA F2 C8 41 0E 56 D9 00
00 6C CE 8D 01 86 D0 01 0E 86 F2 00 00 C0 C0 00
00 00 C0 40 80 00 C0 C0 80 C0 80 40 80 C0 C0 00
00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 98 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 E7 E7 E6 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 CF 60 60 CD 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 45 CC 60 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 45 CC 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
F3 F3 F3 F3 F3 00 00 CF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 F3 00 F3 F3 F3 F3
00 00 CE 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 F3 F3 F3 FB F3 F7 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 CF
00 FB F3 F3 F3 F3 AA 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 58 CF 00 F3 FB FF 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 F0 30 A5 00 C7 C0 00 2D 2D 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 0D 0F
00 1E 3C 3C 3C 00 4C C3 63 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 5A E0 05 3C 00 00 00
00 93 C0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 80 00 1E 3C D7 00 00 00 80 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 C0 00 00 90 00 00 30 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 30 30 00 90 40 30
30 C0 30 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 90 3F 00 40 40 3F 95 00 20 00 00 00 6A
00 00 00 00 00 00 00 00 00 00 00 40 00 FF 00 EA
00 FF EA 00 90 40 C0 20 40 00 FF 00 20 00 00 00
00 00 00 CC C8 00 CC CC CC 00 40 C0 CC 90 C4 40
C8 00 40 90 C4 CC CC 30 00 CC 20 00 00 00 20 00
00 00 00 00 00 00 00 00 00 3C 00 00 40 3C 00 3C
C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 40 40 00 00 00 80 00
00 40 80 40 80 40 40 40 80 00 80 00 00 40 80 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 08 10 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 30 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 CF CF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 CF CF CF 8A
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 CA 30 CF 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 CF CF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 51 F3 F3 F3 F3 AA
00 00 CC 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 F7 55 F3 F3 FB FF 00 A2 CF 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 D9
00 FB F3 F3 FB FB F3 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 CE CF 00 F7 F3 F3 F7
F3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 50 F0 00 00 F7 F7 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 24
A5 05 C7 C3 0F 3C 0A 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 50 0F F0 00 2D 78 3C 28
00 00 93 63 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 A4 A5 00 1E 3C 00 00 00 C3 40 C0 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 78 2C 00 00 00 40 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 C0 00 C3 90 C0
60 00 90 60 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 95 3F 3F 95 AA 95 20 40 60 90 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 40 00 80
00 D5 EA EA 90 40 00 00 00 00 90 00 00 00 00 00
00 00 00 00 00 00 CC 00 CC 40 C0 40 90 20 00 00
CC C4 00 C8 00 90 C4 30 00 00 00 00 00 00 FC 00
D4 FC FC FC 00 40 40 FC 00 FC FC 90 30 FC 00 FC
FC FC C0 40 FC 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 68 00 00 40 3C 00 C0 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 C0 C0 00 C0 00 40 00 40 00 40 00 80 80 40
80 80 00 40 00 00 00 40 80 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 CC 64 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 51 CF 65 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 CF CF CF 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 C0 C0 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 CF 8A 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 F3 F3 F3 F3 F3 00 00 00 88 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F3
00 FB F3 F3 F3 00 00 CF 88 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 8A 00 F3 F3 F3 F3
F3 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 CE A5 00 F3 F3 AA F7 AA 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 F0 F0
A5 55 FB FF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 08 04 24 0C 00 5A 93 3C 3C
3C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 0C F0 C0 05 3C 78 3C 00 0F 41 AA 22 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C F0
00 3C C3 00 00 00 93 C0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 3C C3 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 30 C0 D7 30 30 00 00 30 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F
3F 6A 3F 00 3F 95 20 3F 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 FF D5 00 00 EA 20 90 00
EA 40 00 00 40 00 00 00 00 00 00 00 00 00 00 00
CC 90 C4 90 C4 C0 CC 40 00 C4 00 20 90 00 20 CC
20 CC C0 30 00 00 00 00 FC E8 40 FC FC C0 90 00
00 FC FC FC 90 FC C0 FC E8 00 FC FC FC C0 FC FC
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20
00 00 40 90 40 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 C0 40 80 00 C0 40 00 C0 80 00 00 00 C0 00
00 00 C0 40 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 20 00 08 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 30 CC 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 CF CF DB 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 45 CF CF CF 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 45 80 C0 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 CF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
F3 F3 F3 F3 F3 00 00 CF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FF 00 F3 F3 F3 F3
00 F3 CF 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 45 00 00 F3 F3 F3 FF F3 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 0A 05 CE
0A 55 F3 F3 51 F3 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 04 F0 F0 00 FF FF FF 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 A4 24 A4 00 3C 33 0F 3C 3C 00 C3 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 0D 0F
00 1E 3C 3C 28 00 CC 93 C0 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 5A C0 05 3C C3 00 00
00 AA 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 3C 3C D7 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 30 30 40 30 60 00 90 60 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 40 3F 3F 90 6A 00 90
6A 00 2A 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 20 EA 00 00 60 00 FF 00 20 80 00 00 FF
00 00 00 00 00 00 00 00 00 00 CC CC 00 CC 00 CC
CC CC C8 00 90 C4 00 00 C4 00 CC 00 CC C8 30 00
00 00 00 FC 20 FC E8 80 40 00 00 D4 FC 80 FC D4
FC FC FC 20 FC FC FC FC E8 FC 90 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 40 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 80 80 00
00 40 80 40 00 40 40 C0 00 80 00 00 00 40 80 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 CC 30 88 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 CF 30 30 45 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 CF CD CF 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 CF CC 8A 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 45 CD 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 F3 F3 F3 F3 F3 F3
00 00 CF 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 AA 00 F3 FB F3 F7 00 CD CF 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 CF
00 FB F3 F3 F3 F3 F3 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 CD CE 00 FB F3 F3 FF
AA 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 58 0C A4 00 FF FF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 0C
00 F0 3C 3C 3C 28 0C 00 C3 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 50 0F F0 00 1E B4 3C 00
00 C3 C0 C0 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 50 A5 00 2D 41 82 00 00 41 03 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 3C C3 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 3F 6A 95 3F
00 00 3F 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 FF FF FF 40 20 D5 40 20 00 20 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 C4 00 00
00 40 C8 40 90 40 00 00 00 00 C8 00 00 00 00 00
00 00 00 00 FC FC 90 D4 FC 00 FC FC 20 20 00 00
E8 00 00 E8 40 FC 00 FC FC 90 00 00 00 40 3C 40
C0 00 00 00 00 00 C0 C0 00 FC 3C 3C 3C 3C 00 3C
3C 3C 3C 20 3C 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 40 00 00 00 40 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 40 40 80 80 00 40 80 40 00 40 80 00 80 00
00 80 80 40 80 40 00 40 80 40 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 10 00 0C 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 98 30 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 DB 30 30 8A
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 CD CC CD 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 CA C0 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 A2 F3 CF F3 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 F7 F3 F3 F3 F3 AA 00 45 CE 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 F7
00 FB F3 F3 F3 AA F3 CF 88 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 45 CF 00 F3 F3 F3 F3
FB 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 04 00 CD DA 00 F7 FB AA FF 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 F0 0C
A5 45 FF FF 00 0F 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 50 0C A4 00 3C 78 3C 3C
14 08 C3 82 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 0C F0 80 0F 3C B4 00 00 00 C3 C0 AA 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 0C E0
00 3C 49 00 00 00 FF 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 3C C3 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 C0 00 30 75 30 60 00 30 30 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F
3F 3F 3F 00 6A 3F 00 40 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 EA 40 00 00 EA 20 D5 00
FF 55 00 00 00 20 00 00 00 00 00 00 00 00 C4 CC
C0 00 CC C8 40 CC CC CC 00 C4 40 20 00 40 00 CC
C8 40 CC CC 90 00 00 00 FC 90 FC 00 00 00 00 00
00 00 00 94 90 D4 FC FC E8 40 FC FC FC FC D4 90
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 C0 C0 00
00 00 C0 40 80 00 C0 C0 80 40 40 40 80 C0 C0 00
00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 28 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 44 E7 64 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 9A 9A CF 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 CF CF 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 C0 CF 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 51 F3 F3 CF A2 00 00 10 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 51
FF F3 F3 F3 F3 00 00 CF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 FF 00 F7 F3 F3 F3
00 F3 CF 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 CF CF 00 F3 F3 F7 F3 F3 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 0A CD
0A 55 F3 F3 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 05 58 0C 58 00 CA FF C5 05
2D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 0D F0 E0 00 3C 78 3C 3C 0C 00 C3 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 0D 5A
00 2D 3C 28 00 00 C3 62 C0 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 5A 00 14 28 C3 00 00
00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 40 AA 00 00 30 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0
3F 00 3F 00 3F 20 3F 3F 20 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 40 40 FF D5 90 FF 00 20
EA 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 40 20 CC 00 00 60 00 CC 00 CC C8 00 00 C4
00 00 00 00 00 00 00 00 00 FC C0 00 FC FC 20 D4
FC 20 E8 00 90 FC 00 00 FC 00 FC C0 00 D4 FC 20
00 00 00 3C 40 00 00 00 00 00 00 00 00 00 FC 00
C0 3C 3C 20 3C 3C 3C 94 20 C0 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 80 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 0C 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 D9 F3 CC 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 CF C0 C0 CD 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 45 CF 98 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 45 CF 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
F3 F3 F3 F3 A2 00 00 CF 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 F3 51 F3 F3 F3 F7
00 00 9A 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 F3 FB F3 F7 F3 FB 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 CF
00 FF F3 F3 F3 F3 AA 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 E5 CF 00 FF F3 F7 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 F0 0C F0 00 CA FF 00 1E 0F 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 0F
80 0F 3C 3C 3C 00 0E 41 C3 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 5A E0 00 3C B4 00 00
00 C3 C0 80 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 E0 00 2D 2C D7 00 00 55 C0 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 C3 00 00 40 20 00 90 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 3F 3F 40 90 40 3F
3F 3F 3F 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 90 FF 00 D5 40 EA D5 00 20 00 00 00 80
00 00 00 00 00 00 00 00 00 00 00 00 00 CC 00 80
00 C4 C8 00 90 40 CC 20 00 00 CC 00 00 00 00 00
00 00 00 FC FC 00 D4 FC FC 00 D4 FC FC 20 40 00
E8 00 00 90 D4 FC C0 00 C0 FC 00 00 00 40 90 C0
00 00 00 00 00 00 00 00 00 3C 00 00 94 3C 00 3C
3C 00 C0 00 00 00 30 30 30 30 30 30 30 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
30 00 00 00 00 17 01 0A 10 18 00 00 00 00 00 00
00 7F C3 C3 C3 C5 1D 17 C9 B9 B9 C3 C3 00 35 ED
FB 21 71 C3 C9 00 20 52 48 45 2C 40 20 43 45 01
1C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 1E 00 DC C0 00 BF 64 73 20
69 6C 74 69 20 22 73 06 CE 17 01 20 22 20 00 F5
89 00 A8 64 73 69 2C 00 00 2C 20 00 00 00 CE 00
8E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
